 b, c, e, f
22081, Control_c, 10,41.0
22082, Note_on_c, 41,117.0
22082, Control_c, 10,53.0
22083, Note_on_c, 53,122.0
22197, Control_c, 10,65.0
22198, Control_c, 10,57.0
22198, Note_on_c, 65,109.0
22199, Note_on_c, 57,109.0
22199, Control_c, 10,60.0
22200, Note_on_c, 41,0.0
22200, Note_on_c, 60,109.0
22204, Note_on_c, 53,0.0
22281, Note_on_c, 65,0.0
22282, Note_on_c, 57,0.0
22282, Note_on_c, 60,0.0
22320, Control_c, 10,42.0
22321, Note_on_c, 36,117.0
22321, Note_on_c, 48,115.0
22437, Note_on_c, 36,0.0
22439, Control_c, 10,62.0
22440, Note_on_c, 60,109.0
22440, Note_on_c, 65,109.0
22441, Control_c, 10,57.0
22442, Note_on_c, 48,0.0
22442, Note_on_c, 57,114.0
22524, Note_on_c, 60,0.0
22527, Note_on_c, 57,0.0
22527, Note_on_c, 65,0.0
22558, Control_c, 10,53.0
22559, Control_c, 10,41.0
22559, Note_on_c, 53,118.0
22560, Note_on_c, 41,117.0
22645, Note_on_c, 41,0.0
22647, Note_on_c, 53,0.0
22676, Control_c, 10,40.0
22677, Note_on_c, 40,112.0
22679, Control_c, 10,52.0
22680, Note_on_c, 52,111.0
22763, Note_on_c, 40,0.0
22768, Note_on_c, 52,0.0
22798, Control_c, 10,38.0
22799, Note_on_c, 38,111.0
22801, Control_c, 10,50.0
22802, Note_on_c, 50,110.0
22881, Note_on_c, 38,0.0
22887, Note_on_c, 50,0.0
22919, Control_c, 10,48.0
22920, Note_on_c, 48,107.0
22920, Control_c, 10,36.0
22921, Note_on_c, 36,106.0
23003, Note_on_c, 48,0.0
23007, Note_on_c, 36,0.0
23038, Control_c, 10,55.0
23039, Note_on_c, 55,116.0
23042, Control_c, 10,43.0
23043, Note_on_c, 43,118.0
23155, Note_on_c, 55,0.0
23158, Control_c, 10,60.0
23159, Control_c, 10,64.0
23159, Note_on_c, 60,108.0
23160, Note_on_c, 64,111.0
23161, Note_on_c, 43,0.0
23161, Control_c, 10,58.0
23162, Note_on_c, 58,106.0
23242, Note_on_c, 64,0.0
23247, Note_on_c, 60,0.0
23248, Note_on_c, 58,0.0
23280, Control_c, 10,36.0
23281, Note_on_c, 36,111.0
23281, Control_c, 10,48.0
23282, Note_on_c, 48,115.0
23396, Control_c, 10,60.0
23397, Note_on_c, 60,113.0
23397, Control_c, 10,61.0
23398, Note_on_c, 58,109.0
23398, Note_on_c, 64,108.0
23400, Note_on_c, 36,0.0
23402, Note_on_c, 48,0.0
23483, Note_on_c, 58,0.0
23485, Note_on_c, 60,0.0
23485, Note_on_c, 64,0.0
23519, Control_c, 10,52.0
23520, Note_on_c, 52,122.0
23522, Control_c, 10,40.0
23523, Note_on_c, 40,115.0
23637, Control_c, 10,60.0
23638, Note_on_c, 52,0.0
23638, Note_on_c, 60,110.0
23641, Note_on_c, 40,0.0
23641, Control_c, 10,64.0
23642, Note_on_c, 64,106.0
23642, Control_c, 10,58.0
23643, Note_on_c, 58,108.0
23726, Note_on_c, 64,0.0
23726, Note_on_c, 60,0.0
23728, Note_on_c, 58,0.0
23757, Control_c, 10,42.0
23758, Note_on_c, 48,110.0
23758, Note_on_c, 36,115.0
23874, Note_on_c, 48,0.0
23878, Control_c, 10,60.0
23879, Note_on_c, 36,0.0
23879, Note_on_c, 60,106.0
23879, Note_on_c, 64,112.0
23879, Note_on_c, 58,114.0
23964, Note_on_c, 58,0.0
23965, Note_on_c, 64,0.0
23966, Note_on_c, 60,0.0
23997, Control_c, 10,47.0
23998, Note_on_c, 53,117.0
23998, Note_on_c, 41,122.0
24113, Note_on_c, 41,0.0
24117, Note_on_c, 53,0.0
24122, Control_c, 10,56.0
24123, Note_on_c, 62,110.0
24123, Note_on_c, 50,108.0
24181, Control_c, 10,54.0
24182, Note_on_c, 50,0.0
24182, Note_on_c, 60,108.0
24182, Note_on_c, 48,110.0
24184, Note_on_c, 62,0.0
24298, Note_on_c, 48,0.0
24299, Control_c, 10,57.0
24300, Note_on_c, 57,108.0
24302, Control_c, 10,45.0
24303, Note_on_c, 60,0.0
24303, Note_on_c, 45,109.0
24355, Note_on_c, 57,0.0
24356, Control_c, 10,55.0
24357, Note_on_c, 55,112.0
24357, Control_c, 10,43.0
24358, Note_on_c, 43,113.0
24362, Note_on_c, 45,0.0
24472, Note_on_c, 55,0.0
24476, Note_on_c, 43,0.0
24477, Control_c, 10,41.0
24478, Note_on_c, 41,117.0
24481, Control_c, 10,53.0
24482, Note_on_c, 53,117.0
24595, Note_on_c, 41,0.0
24601, Note_on_c, 53,0.0
24957, Control_c, 10,46.0
24958, Note_on_c, 46,120.0
25076, Note_on_c, 46,0.0
25076, Control_c, 10,58.0
25077, Note_on_c, 58,106.0
25079, Control_c, 10,53.0
25080, Note_on_c, 53,106.0
25082, Control_c, 10,62.0
25083, Note_on_c, 62,112.0
25160, Note_on_c, 58,0.0
25162, Note_on_c, 53,0.0
25168, Note_on_c, 62,0.0
25201, Control_c, 10,41.0
25202, Note_on_c, 41,116.0
25316, Control_c, 10,58.0
25317, Note_on_c, 41,0.0
25317, Control_c, 10,62.0
25317, Note_on_c, 58,111.0
25318, Note_on_c, 62,113.0
25319, Control_c, 10,53.0
25320, Note_on_c, 53,109.0
25401, Note_on_c, 58,0.0
25403, Note_on_c, 53,0.0
25406, Note_on_c, 62,0.0
25441, Control_c, 10,46.0
25442, Note_on_c, 46,118.0
25556, Control_c, 10,62.0
25557, Note_on_c, 62,106.0
25562, Note_on_c, 46,0.0
25562, Control_c, 10,55.0
25563, Note_on_c, 53,107.0
25563, Note_on_c, 58,109.0
25645, Note_on_c, 62,0.0
25646, Note_on_c, 53,0.0
25648, Note_on_c, 58,0.0
25676, Control_c, 10,41.0
25677, Note_on_c, 41,113.0
25793, Note_on_c, 41,0.0
25798, Control_c, 10,58.0
25799, Note_on_c, 58,108.0
25799, Control_c, 10,53.0
25800, Note_on_c, 53,108.0
25802, Control_c, 10,62.0
25803, Note_on_c, 62,114.0
25885, Note_on_c, 58,0.0
25888, Note_on_c, 62,0.0
25888, Note_on_c, 53,0.0
25919, Control_c, 10,47.0
25920, Note_on_c, 41,117.0
25920, Note_on_c, 53,115.0
26035, Note_on_c, 41,0.0
26036, Control_c, 10,60.0
26037, Note_on_c, 60,108.0
26037, Control_c, 10,65.0
26038, Note_on_c, 65,107.0
26038, Control_c, 10,57.0
26039, Note_on_c, 53,0.0
26039, Note_on_c, 57,107.0
26119, Note_on_c, 60,0.0
26121, Note_on_c, 57,0.0
26125, Note_on_c, 65,0.0
26159, Control_c, 10,48.0
26160, Note_on_c, 48,111.0
26161, Control_c, 10,36.0
26162, Note_on_c, 36,113.0
26276, Control_c, 10,57.0
26277, Note_on_c, 57,114.0
26279, Note_on_c, 48,0.0
26279, Control_c, 10,65.0
26280, Note_on_c, 65,106.0
26281, Control_c, 10,60.0
26282, Note_on_c, 36,0.0
26282, Note_on_c, 60,110.0
26360, Note_on_c, 57,0.0
26364, Note_on_c, 65,0.0
26370, Note_on_c, 60,0.0
26399, Control_c, 10,53.0
26400, Note_on_c, 53,118.0
26400, Control_c, 10,65.0
26401, Note_on_c, 65,121.0
26517, Control_c, 10,52.0
26518, Note_on_c, 52,107.0
26520, Note_on_c, 53,0.0
26521, Note_on_c, 65,0.0
26522, Control_c, 10,64.0
26523, Note_on_c, 64,114.0
26606, Note_on_c, 64,0.0
26606, Note_on_c, 52,0.0
26642, Control_c, 10,56.0
26643, Note_on_c, 62,114.0
26643, Note_on_c, 50,114.0
26729, Note_on_c, 50,0.0
26730, Note_on_c, 62,0.0
26757, Control_c, 10,60.0
26758, Note_on_c, 60,112.0
26762, Control_c, 10,48.0
26763, Note_on_c, 48,108.0
26843, Note_on_c, 60,0.0
26845, Note_on_c, 48,0.0
26878, Control_c, 10,49.0
26879, Note_on_c, 55,122.0
26879, Note_on_c, 43,116.0
26994, Note_on_c, 55,0.0
26997, Control_c, 10,64.0
26998, Note_on_c, 43,0.0
26998, Note_on_c, 64,108.0
26998, Control_c, 10,58.0
26999, Note_on_c, 58,113.0
27002, Control_c, 10,60.0
27003, Note_on_c, 60,113.0
27080, Note_on_c, 64,0.0
27085, Note_on_c, 58,0.0
27087, Note_on_c, 60,0.0
27118, Control_c, 10,48.0
27119, Note_on_c, 48,115.0
27121, Control_c, 10,36.0
27122, Note_on_c, 36,117.0
27237, Note_on_c, 48,0.0
27238, Control_c, 10,60.0
27239, Note_on_c, 36,0.0
27239, Control_c, 10,58.0
27239, Note_on_c, 60,108.0
27240, Note_on_c, 58,108.0
27240, Control_c, 10,64.0
27241, Note_on_c, 64,106.0
27324, Note_on_c, 60,0.0
27325, Note_on_c, 58,0.0
27328, Note_on_c, 64,0.0
27360, Control_c, 10,40.0
27361, Note_on_c, 40,121.0
27362, Control_c, 10,52.0
27363, Note_on_c, 52,122.0
27444, Note_on_c, 40,0.0
27450, Note_on_c, 52,0.0
27480, Control_c, 10,36.0
27481, Note_on_c, 36,112.0
27482, Control_c, 10,48.0
27483, Note_on_c, 48,110.0
27568, Note_on_c, 36,0.0
27570, Note_on_c, 48,0.0
27598, Control_c, 10,50.0
27599, Note_on_c, 50,112.0
27602, Control_c, 10,38.0
27603, Note_on_c, 38,118.0
27685, Note_on_c, 50,0.0
27691, Note_on_c, 38,0.0
27721, Control_c, 10,46.0
27722, Note_on_c, 52,110.0
27722, Note_on_c, 40,106.0
27805, Note_on_c, 52,0.0
27810, Note_on_c, 40,0.0
27838, Control_c, 10,41.0
27839, Note_on_c, 41,114.0
27842, Control_c, 10,53.0
27843, Note_on_c, 53,121.0
27958, Note_on_c, 41,0.0
27958, Control_c, 10,65.0
27959, Note_on_c, 65,108.0
27959, Control_c, 10,60.0
27960, Control_c, 10,57.0
27960, Note_on_c, 60,109.0
27961, Note_on_c, 57,111.0
27962, Note_on_c, 53,0.0
28042, Note_on_c, 65,0.0
28043, Note_on_c, 57,0.0
28046, Note_on_c, 60,0.0
28076, Control_c, 10,36.0
28077, Note_on_c, 36,114.0
28193, Note_on_c, 36,0.0
28197, Control_c, 10,65.0
28198, Note_on_c, 65,109.0
28198, Control_c, 10,60.0
28199, Note_on_c, 60,107.0
28200, Control_c, 10,57.0
28201, Note_on_c, 57,114.0
28283, Note_on_c, 65,0.0
28287, Note_on_c, 57,0.0
28287, Note_on_c, 60,0.0
28319, Control_c, 10,41.0
28320, Note_on_c, 41,114.0
28438, Control_c, 10,57.0
28439, Note_on_c, 41,0.0
28439, Note_on_c, 57,109.0
28440, Control_c, 10,60.0
28441, Note_on_c, 60,114.0
28442, Control_c, 10,65.0
28443, Note_on_c, 65,106.0
28524, Note_on_c, 60,0.0
28525, Note_on_c, 65,0.0
28526, Note_on_c, 57,0.0
28561, Control_c, 10,36.0
28562, Note_on_c, 36,116.0
28678, Note_on_c, 36,0.0
28678, Control_c, 10,65.0
28679, Note_on_c, 65,107.0
28680, Control_c, 10,58.0
28681, Note_on_c, 57,109.0
28681, Note_on_c, 60,106.0
28764, Note_on_c, 60,0.0
28764, Note_on_c, 65,0.0
28769, Note_on_c, 57,0.0
28797, Control_c, 10,46.0
28798, Note_on_c, 46,120.0
28919, Note_on_c, 46,0.0
28919, Control_c, 10,53.0
28920, Note_on_c, 53,113.0
28920, Control_c, 10,62.0
28921, Control_c, 10,58.0
28921, Note_on_c, 62,110.0
28922, Note_on_c, 58,113.0
29006, Note_on_c, 58,0.0
29006, Note_on_c, 62,0.0
29007, Note_on_c, 53,0.0
29039, Control_c, 10,41.0
29040, Note_on_c, 41,112.0
29155, Note_on_c, 41,0.0
29156, Control_c, 10,53.0
29157, Note_on_c, 53,107.0
29159, Control_c, 10,62.0
29160, Note_on_c, 62,110.0
29161, Control_c, 10,58.0
29162, Note_on_c, 58,113.0
29242, Note_on_c, 62,0.0
29244, Note_on_c, 58,0.0
29245, Note_on_c, 53,0.0
29280, Control_c, 10,46.0
29281, Note_on_c, 46,122.0
29396, Control_c, 10,58.0
29397, Note_on_c, 58,107.0
29398, Note_on_c, 46,0.0
29400, Control_c, 10,62.0
29401, Note_on_c, 62,110.0
29402, Control_c, 10,53.0
29403, Note_on_c, 53,106.0
29483, Note_on_c, 58,0.0
29486, Note_on_c, 53,0.0
29486, Note_on_c, 62,0.0
29521, Control_c, 10,41.0
29522, Note_on_c, 41,111.0
29636, Control_c, 10,53.0
29637, Note_on_c, 53,107.0
29638, Control_c, 10,58.0
29639, Note_on_c, 58,107.0
29640, Control_c, 10,62.0
29641, Note_on_c, 62,107.0
29642, Note_on_c, 41,0.0
29719, Note_on_c, 53,0.0
29721, Note_on_c, 58,0.0
29727, Note_on_c, 62,0.0
29762, Control_c, 10,47.0
29763, Note_on_c, 41,119.0
29763, Note_on_c, 53,122.0
29876, Control_c, 10,61.0
29877, Note_on_c, 57,112.0
29877, Note_on_c, 65,112.0
29879, Control_c, 10,60.0
29880, Note_on_c, 60,108.0
29881, Note_on_c, 53,0.0
29881, Note_on_c, 41,0.0
29962, Note_on_c, 60,0.0
29965, Note_on_c, 57,0.0
29965, Note_on_c, 65,0.0
29996, Control_c, 10,36.0
29997, Note_on_c, 36,118.0
29998, Control_c, 10,48.0
29999, Note_on_c, 48,117.0
30113, Note_on_c, 36,0.0
30115, Note_on_c, 48,0.0
30116, Control_c, 10,60.0
30117, Note_on_c, 60,113.0
30117, Control_c, 10,65.0
30118, Note_on_c, 65,114.0
30120, Control_c, 10,57.0
30121, Note_on_c, 57,108.0
30202, Note_on_c, 60,0.0
30206, Note_on_c, 65,0.0
30209, Note_on_c, 57,0.0
30236, Control_c, 10,53.0
30237, Note_on_c, 53,114.0
30240, Control_c, 10,41.0
30241, Note_on_c, 41,114.0
30320, Note_on_c, 53,0.0
30323, Note_on_c, 41,0.0
30356, Control_c, 10,46.0
30357, Note_on_c, 40,107.0
30357, Note_on_c, 52,114.0
30440, Note_on_c, 52,0.0
30441, Note_on_c, 40,0.0
30476, Control_c, 10,50.0
30477, Note_on_c, 50,118.0
30481, Control_c, 10,38.0
30482, Note_on_c, 38,113.0
30565, Note_on_c, 38,0.0
30565, Note_on_c, 50,0.0
30600, Control_c, 10,42.0
30601, Note_on_c, 36,109.0
30601, Note_on_c, 48,114.0
30687, Note_on_c, 36,0.0
30689, Note_on_c, 48,0.0
30719, Control_c, 10,43.0
30720, Note_on_c, 43,120.0
30722, Control_c, 10,55.0
30723, Note_on_c, 55,116.0
30839, Control_c, 10,58.0
30840, Note_on_c, 58,109.0
30840, Control_c, 10,62.0
30841, Note_on_c, 43,0.0
30841, Note_on_c, 60,109.0
30841, Note_on_c, 64,113.0
30842, Note_on_c, 55,0.0
30922, Note_on_c, 58,0.0
30925, Note_on_c, 64,0.0
30928, Note_on_c, 60,0.0
30957, Control_c, 10,48.0
30958, Note_on_c, 48,116.0
30962, Control_c, 10,36.0
30963, Note_on_c, 36,112.0
31079, Note_on_c, 48,0.0
31080, Control_c, 10,59.0
31081, Note_on_c, 36,0.0
31081, Control_c, 10,64.0
31081, Note_on_c, 60,110.0
31081, Note_on_c, 58,113.0
31082, Note_on_c, 64,110.0
31165, Note_on_c, 64,0.0
31165, Note_on_c, 58,0.0
31165, Note_on_c, 60,0.0
31201, Control_c, 10,52.0
31202, Control_c, 10,40.0
31202, Note_on_c, 52,121.0
31203, Note_on_c, 40,120.0
31316, Control_c, 10,64.0
31317, Note_on_c, 64,110.0
31318, Note_on_c, 52,0.0
31322, Control_c, 10,59.0
31323, Note_on_c, 60,113.0
31323, Note_on_c, 58,111.0
31324, Note_on_c, 40,0.0
31402, Note_on_c, 64,0.0
31405, Note_on_c, 60,0.0
31408, Note_on_c, 58,0.0
31436, Control_c, 10,48.0
31437, Note_on_c, 48,112.0
31437, Control_c, 10,36.0
31438, Note_on_c, 36,113.0
31553, Note_on_c, 48,0.0
31556, Note_on_c, 36,0.0
31560, Control_c, 10,60.0
31561, Note_on_c, 60,114.0
31561, Control_c, 10,61.0
31562, Note_on_c, 58,112.0
31562, Note_on_c, 64,106.0
31645, Note_on_c, 60,0.0
31646, Note_on_c, 58,0.0
31647, Note_on_c, 64,0.0
31678, Control_c, 10,41.0
31679, Note_on_c, 41,116.0
31682, Control_c, 10,53.0
31683, Note_on_c, 53,117.0
31795, Note_on_c, 41,0.0
31796, Control_c, 10,62.0
31797, Note_on_c, 62,107.0
31800, Control_c, 10,50.0
31801, Note_on_c, 53,0.0
31801, Note_on_c, 50,108.0
31854, Note_on_c, 62,0.0
31856, Control_c, 10,48.0
31857, Note_on_c, 48,113.0
31860, Control_c, 10,60.0
31861, Note_on_c, 60,106.0
31862, Note_on_c, 50,0.0
31974, Note_on_c, 48,0.0
31976, Note_on_c, 60,0.0
31979, Control_c, 10,57.0
31980, Note_on_c, 57,108.0
31982, Control_c, 10,45.0
31983, Note_on_c, 45,109.0
32036, Note_on_c, 57,0.0
32037, Control_c, 10,43.0
32038, Note_on_c, 45,0.0
32038, Note_on_c, 43,113.0
32042, Control_c, 10,55.0
32043, Note_on_c, 55,107.0
32158, Note_on_c, 43,0.0
32158, Control_c, 10,53.0
32159, Note_on_c, 55,0.0
32159, Note_on_c, 53,119.0
32161, Control_c, 10,41.0
32162, Note_on_c, 41,121.0
32244, Note_on_c, 41,0.0
32244, Note_on_c, 53,0.0
32276, Control_c, 10,57.0
32277, Note_on_c, 57,102.0
32278, Control_c, 10,45.0
32279, Note_on_c, 45,105.0
32363, Note_on_c, 45,0.0
32364, Note_on_c, 57,0.0
32396, Control_c, 10,46.0
32397, Note_on_c, 46,103.0
32397, Control_c, 10,58.0
32398, Note_on_c, 58,106.0
32484, Note_on_c, 58,0.0
32485, Note_on_c, 46,0.0
32516, Control_c, 10,47.0
32517, Control_c, 10,59.0
32517, Note_on_c, 47,98.0
32518, Note_on_c, 59,96.0
32603, Note_on_c, 47,0.0
32604, Note_on_c, 59,0.0
32637, Control_c, 10,60.0
32638, Note_on_c, 60,95.0
32640, Control_c, 10,48.0
32641, Note_on_c, 48,96.0
32754, Note_on_c, 60,0.0
32758, Note_on_c, 48,0.0
32760, Control_c, 10,47.0
32761, Control_c, 10,59.0
32761, Note_on_c, 47,92.0
32762, Note_on_c, 59,94.0
32817, Note_on_c, 47,0.0
32819, Note_on_c, 59,0.0
32821, Control_c, 10,46.0
32822, Note_on_c, 46,93.0
32822, Control_c, 10,58.0
32823, Note_on_c, 58,87.0
32939, Note_on_c, 58,0.0
32941, Note_on_c, 46,0.0
32941, Control_c, 10,51.0
32942, Note_on_c, 45,92.0
32942, Note_on_c, 57,86.0
32996, Control_c, 10,55.0
32997, Note_on_c, 55,86.0
32998, Note_on_c, 45,0.0
33002, Control_c, 10,43.0
33003, Note_on_c, 57,0.0
33003, Note_on_c, 43,87.0
33057, Note_on_c, 55,0.0
33060, Control_c, 10,53.0
33061, Note_on_c, 43,0.0
33061, Note_on_c, 53,86.0
33061, Control_c, 10,41.0
33062, Note_on_c, 41,90.0
33116, Note_on_c, 53,0.0
33118, Control_c, 10,40.0
33119, Note_on_c, 40,98.0
33120, Note_on_c, 41,0.0
33121, Control_c, 10,52.0
33122, Note_on_c, 52,99.0
33235, Note_on_c, 40,0.0
33239, Control_c, 10,48.0
33240, Note_on_c, 48,87.0
33241, Note_on_c, 52,0.0
33241, Control_c, 10,36.0
33242, Note_on_c, 36,86.0
33327, Note_on_c, 36,0.0
33327, Note_on_c, 48,0.0
33357, Control_c, 10,50.0
33358, Control_c, 10,38.0
33358, Note_on_c, 50,92.0
33359, Note_on_c, 38,90.0
33440, Note_on_c, 50,0.0
33444, Note_on_c, 38,0.0
33480, Control_c, 10,52.0
33481, Note_on_c, 52,89.0
33482, Control_c, 10,40.0
33483, Note_on_c, 40,87.0
33568, Note_on_c, 52,0.0
33570, Note_on_c, 40,0.0
33598, Control_c, 10,53.0
33599, Note_on_c, 53,116.0
33600, Control_c, 10,41.0
33601, Note_on_c, 41,121.0
33718, Note_on_c, 41,0.0
33720, Note_on_c, 53,0.0
33720, Control_c, 10,58.0
33721, Note_on_c, 60,108.0
33721, Note_on_c, 57,114.0
33722, Control_c, 10,65.0
33723, Note_on_c, 65,110.0
33806, Note_on_c, 57,0.0
33807, Note_on_c, 60,0.0
33809, Note_on_c, 65,0.0
33840, Control_c, 10,36.0
33841, Note_on_c, 36,118.0
33957, Control_c, 10,57.0
33958, Note_on_c, 57,112.0
33960, Note_on_c, 36,0.0
33960, Control_c, 10,62.0
33961, Note_on_c, 60,108.0
33961, Note_on_c, 65,107.0
34041, Note_on_c, 57,0.0
34045, Note_on_c, 65,0.0
34047, Note_on_c, 60,0.0
34076, Control_c, 10,41.0
34077, Note_on_c, 41,118.0
34194, Note_on_c, 41,0.0
34196, Control_c, 10,65.0
34197, Note_on_c, 65,108.0
34200, Control_c, 10,58.0
34201, Note_on_c, 60,109.0
34201, Note_on_c, 57,110.0
34282, Note_on_c, 65,0.0
34284, Note_on_c, 57,0.0
34285, Note_on_c, 60,0.0
34317, Control_c, 10,36.0
34318, Note_on_c, 36,117.0
34436, Note_on_c, 36,0.0
34439, Control_c, 10,65.0
34440, Note_on_c, 65,110.0
34440, Control_c, 10,58.0
34441, Note_on_c, 57,113.0
34441, Note_on_c, 60,106.0
34523, Note_on_c, 60,0.0
34526, Note_on_c, 65,0.0
34529, Note_on_c, 57,0.0
34556, Control_c, 10,43.0
34557, Note_on_c, 43,118.0
34677, Control_c, 10,58.0
34678, Note_on_c, 43,0.0
34678, Note_on_c, 58,114.0
34679, Control_c, 10,64.0
34680, Note_on_c, 64,106.0
34680, Control_c, 10,60.0
34681, Note_on_c, 60,110.0
34763, Note_on_c, 64,0.0
34766, Note_on_c, 60,0.0
34766, Note_on_c, 58,0.0
34801, Control_c, 10,36.0
34802, Note_on_c, 36,116.0
34920, Control_c, 10,64.0
34921, Control_c, 10,60.0
34921, Note_on_c, 64,110.0
34922, Note_on_c, 60,110.0
34922, Control_c, 10,58.0
34923, Note_on_c, 36,0.0
34923, Note_on_c, 58,114.0
35003, Note_on_c, 64,0.0
35006, Note_on_c, 60,0.0
35010, Note_on_c, 58,0.0
35037, Control_c, 10,43.0
35038, Note_on_c, 43,118.0
35153, Note_on_c, 43,0.0
35158, Control_c, 10,59.0
35159, Note_on_c, 58,111.0
35159, Note_on_c, 60,113.0
35159, Control_c, 10,64.0
35160, Note_on_c, 64,109.0
35245, Note_on_c, 64,0.0
35245, Note_on_c, 60,0.0
35247, Note_on_c, 58,0.0
35282, Control_c, 10,36.0
35283, Note_on_c, 36,111.0
35398, Control_c, 10,61.0
35399, Note_on_c, 58,108.0
35399, Note_on_c, 64,110.0
35400, Note_on_c, 36,0.0
35402, Control_c, 10,60.0
35403, Note_on_c, 60,107.0
35485, Note_on_c, 64,0.0
35486, Note_on_c, 58,0.0
35491, Note_on_c, 60,0.0
35519, Control_c, 10,41.0
35520, Note_on_c, 41,118.0
35638, Note_on_c, 41,0.0
35639, Control_c, 10,65.0
35640, Control_c, 10,58.0
35640, Note_on_c, 65,113.0
35641, Note_on_c, 57,113.0
35641, Note_on_c, 60,109.0
35723, Note_on_c, 60,0.0
35725, Note_on_c, 57,0.0
35726, Note_on_c, 65,0.0
35756, Control_c, 10,41.0
35757, Note_on_c, 41,116.0
35873, Note_on_c, 41,0.0
35878, Control_c, 10,65.0
35879, Note_on_c, 65,110.0
35879, Control_c, 10,56.0
35880, Note_on_c, 56,109.0
35882, Control_c, 10,59.0
35883, Note_on_c, 59,109.0
35963, Note_on_c, 56,0.0
35967, Note_on_c, 65,0.0
35971, Note_on_c, 59,0.0
35997, Control_c, 10,53.0
35998, Note_on_c, 53,119.0
36002, Control_c, 10,41.0
36003, Note_on_c, 41,117.0
36115, Note_on_c, 53,0.0
36119, Note_on_c, 41,0.0
36120, Control_c, 10,45.0
36121, Note_on_c, 45,111.0
36121, Control_c, 10,57.0
36122, Note_on_c, 57,111.0
36206, Note_on_c, 57,0.0
36208, Note_on_c, 45,0.0
36239, Control_c, 10,58.0
36240, Note_on_c, 58,114.0
36242, Control_c, 10,46.0
36243, Note_on_c, 46,117.0
36323, Note_on_c, 58,0.0
36328, Note_on_c, 46,0.0
36359, Control_c, 10,59.0
36360, Note_on_c, 59,107.0
36361, Control_c, 10,47.0
36362, Note_on_c, 47,106.0
36446, Note_on_c, 47,0.0
36446, Note_on_c, 59,0.0
36478, Control_c, 10,48.0
36479, Note_on_c, 48,114.0
36479, Control_c, 10,60.0
36480, Note_on_c, 60,114.0
36597, Note_on_c, 60,0.0
36600, Note_on_c, 48,0.0
36601, Control_c, 10,53.0
36602, Note_on_c, 59,107.0
36602, Note_on_c, 47,108.0
36657, Note_on_c, 47,0.0
36662, Control_c, 10,52.0
36663, Note_on_c, 59,0.0
36663, Note_on_c, 46,112.0
36663, Note_on_c, 58,109.0
36776, Control_c, 10,57.0
36777, Note_on_c, 57,109.0
36782, Control_c, 10,45.0
36783, Note_on_c, 45,107.0
36784, Note_on_c, 58,0.0
36784, Note_on_c, 46,0.0
36836, Control_c, 10,43.0
36837, Note_on_c, 57,0.0
36837, Note_on_c, 43,113.0
36839, Note_on_c, 45,0.0
36842, Control_c, 10,55.0
36843, Note_on_c, 55,110.0
36896, Note_on_c, 43,0.0
36896, Control_c, 10,47.0
36897, Note_on_c, 41,107.0
36897, Note_on_c, 53,113.0
36899, Note_on_c, 55,0.0
36952, Note_on_c, 53,0.0
36953, Note_on_c, 41,0.0
36958, Control_c, 10,52.0
36959, Note_on_c, 52,122.0
36960, Control_c, 10,40.0
36961, Note_on_c, 40,116.0
37077, Note_on_c, 40,0.0
37079, Control_c, 10,42.0
37080, Note_on_c, 52,0.0
37080, Note_on_c, 36,111.0
37080, Note_on_c, 48,107.0
37167, Note_on_c, 48,0.0
37167, Note_on_c, 36,0.0
37196, Control_c, 10,38.0
37197, Note_on_c, 38,118.0
37197, Control_c, 10,50.0
37198, Note_on_c, 50,110.0
37282, Note_on_c, 50,0.0
37284, Note_on_c, 38,0.0
37317, Control_c, 10,52.0
37318, Note_on_c, 52,110.0
37318, Control_c, 10,40.0
37319, Note_on_c, 40,109.0
37402, Note_on_c, 40,0.0
37405, Note_on_c, 52,0.0
37436, Control_c, 10,41.0
37437, Note_on_c, 41,116.0
37438, Control_c, 10,53.0
37439, Note_on_c, 53,114.0
37556, Note_on_c, 41,0.0
37556, Control_c, 10,57.0
37557, Note_on_c, 57,107.0
37560, Note_on_c, 53,0.0
37561, Control_c, 10,60.0
37562, Note_on_c, 60,111.0
37562, Control_c, 10,65.0
37563, Note_on_c, 65,113.0
37639, Note_on_c, 57,0.0
37645, Note_on_c, 60,0.0
37647, Note_on_c, 65,0.0
37677, Control_c, 10,36.0
37678, Note_on_c, 36,110.0
37793, Note_on_c, 36,0.0
37796, Control_c, 10,65.0
37797, Note_on_c, 65,110.0
37801, Control_c, 10,57.0
37802, Note_on_c, 57,111.0
37802, Control_c, 10,60.0
37803, Note_on_c, 60,114.0
37882, Note_on_c, 65,0.0
37885, Note_on_c, 57,0.0
37890, Note_on_c, 60,0.0
37916, Control_c, 10,41.0
37917, Note_on_c, 41,116.0
38034, Note_on_c, 41,0.0
38036, Control_c, 10,65.0
38037, Note_on_c, 65,109.0
38038, Control_c, 10,57.0
38039, Note_on_c, 57,106.0
38041, Control_c, 10,60.0
38042, Note_on_c, 60,114.0
38119, Note_on_c, 65,0.0
38121, Note_on_c, 57,0.0
38124, Note_on_c, 60,0.0
38158, Control_c, 10,36.0
38159, Note_on_c, 36,113.0
38277, Control_c, 10,58.0
38278, Note_on_c, 57,108.0
38278, Note_on_c, 60,109.0
38279, Control_c, 10,65.0
38280, Note_on_c, 36,0.0
38280, Note_on_c, 65,110.0
38360, Note_on_c, 57,0.0
