 b, c, e, f
7288, Note_on_c, 66,71.0
7335, Control_c, 10,29.0
7336, Note_on_c, 51,0.0
7336, Note_on_c, 38,66.0
7336, Note_on_c, 50,66.0
7338, Note_on_c, 39,0.0
7340, Note_on_c, 66,0.0
7340, Note_on_c, 60,0.0
7340, Note_on_c, 63,0.0
7383, Control_c, 10,65.0
7384, Note_on_c, 62,74.0
7384, Note_on_c, 60,74.0
7384, Note_on_c, 65,74.0
7431, Control_c, 10,15.0
7432, Note_on_c, 50,0.0
7432, Note_on_c, 38,0.0
7432, Note_on_c, 43,75.0
7432, Note_on_c, 31,75.0
7436, Note_on_c, 60,0.0
7436, Note_on_c, 62,0.0
7438, Note_on_c, 65,0.0
7479, Control_c, 10,65.0
7480, Note_on_c, 65,68.0
7480, Note_on_c, 59,68.0
7480, Note_on_c, 62,68.0
7527, Control_c, 10,25.0
7528, Note_on_c, 36,64.0
7528, Note_on_c, 48,64.0
7532, Note_on_c, 62,0.0
7532, Note_on_c, 59,0.0
7532, Note_on_c, 65,0.0
7536, Note_on_c, 43,0.0
7536, Note_on_c, 31,0.0
7575, Control_c, 10,59.0
7576, Note_on_c, 55,57.0
7576, Note_on_c, 60,57.0
7576, Note_on_c, 64,57.0
7623, Control_c, 10,33.0
7624, Note_on_c, 40,65.0
7624, Note_on_c, 52,65.0
7628, Note_on_c, 60,0.0
7628, Note_on_c, 36,0.0
7628, Note_on_c, 48,0.0
7630, Note_on_c, 55,0.0
7632, Note_on_c, 64,0.0
7671, Control_c, 10,25.0
7672, Note_on_c, 36,72.0
7672, Note_on_c, 48,72.0
7676, Note_on_c, 52,0.0
7686, Note_on_c, 40,0.0
7719, Control_c, 10,35.0
7720, Note_on_c, 53,90.0
7720, Note_on_c, 41,90.0
7724, Note_on_c, 48,0.0
7726, Note_on_c, 36,0.0
7767, Control_c, 10,61.0
7768, Note_on_c, 65,75.0
7768, Note_on_c, 57,75.0
7768, Note_on_c, 60,75.0
7814, Note_on_c, 41,0.0
7815, Control_c, 10,35.0
7816, Note_on_c, 53,0.0
7816, Note_on_c, 53,94.0
7816, Note_on_c, 41,94.0
7822, Note_on_c, 57,0.0
7822, Note_on_c, 65,0.0
7824, Note_on_c, 60,0.0
7838, Note_on_c, 41,0.0
7838, Note_on_c, 53,0.0
7863, Control_c, 10,31.0
7864, Note_on_c, 39,93.0
7864, Note_on_c, 51,93.0
7888, Note_on_c, 51,0.0
7890, Note_on_c, 39,0.0
7912, Note_on_c, 52,80.0
7912, Note_on_c, 40,80.0
7959, Control_c, 10,59.0
7960, Note_on_c, 55,68.0
7960, Note_on_c, 64,68.0
7960, Note_on_c, 60,68.0
8007, Control_c, 10,31.0
8008, Note_on_c, 39,70.0
8008, Note_on_c, 51,70.0
8010, Note_on_c, 52,0.0
8012, Note_on_c, 60,0.0
8012, Note_on_c, 40,0.0
8012, Note_on_c, 64,0.0
8012, Note_on_c, 55,0.0
8055, Control_c, 10,67.0
8056, Note_on_c, 63,66.0
8056, Note_on_c, 66,66.0
8056, Note_on_c, 60,66.0
8103, Control_c, 10,29.0
8104, Note_on_c, 38,87.0
8104, Note_on_c, 50,87.0
8108, Note_on_c, 66,0.0
8110, Note_on_c, 63,0.0
8110, Note_on_c, 51,0.0
8112, Note_on_c, 60,0.0
8112, Note_on_c, 39,0.0
8151, Control_c, 10,33.0
8152, Note_on_c, 52,89.0
8152, Note_on_c, 40,89.0
8156, Note_on_c, 50,0.0
8162, Note_on_c, 38,0.0
8198, Note_on_c, 52,0.0
8200, Note_on_c, 40,0.0
8200, Note_on_c, 40,91.0
8200, Note_on_c, 52,91.0
8247, Control_c, 10,61.0
8248, Note_on_c, 56,73.0
8248, Note_on_c, 62,73.0
8248, Note_on_c, 64,73.0
8295, Control_c, 10,43.0
8296, Note_on_c, 45,82.0
8296, Note_on_c, 57,82.0
8300, Note_on_c, 56,0.0
8300, Note_on_c, 40,0.0
8300, Note_on_c, 52,0.0
8302, Note_on_c, 62,0.0
8304, Note_on_c, 64,0.0
8320, Note_on_c, 52,76.0
8343, Control_c, 10,37.0
8344, Note_on_c, 48,70.0
8367, Control_c, 10,31.0
8368, Note_on_c, 45,0.0
8368, Note_on_c, 45,66.0
8391, Control_c, 10,25.0
8392, Note_on_c, 57,0.0
8392, Note_on_c, 48,0.0
8392, Note_on_c, 52,0.0
8392, Note_on_c, 36,79.0
8392, Note_on_c, 48,79.0
8406, Note_on_c, 45,0.0
8487, Control_c, 10,35.0
8488, Note_on_c, 41,87.0
8488, Note_on_c, 53,87.0
8496, Note_on_c, 48,0.0
8496, Note_on_c, 36,0.0
8535, Control_c, 10,61.0
8536, Note_on_c, 57,68.0
8536, Note_on_c, 60,68.0
8536, Note_on_c, 65,68.0
8582, Note_on_c, 41,0.0
8582, Note_on_c, 53,0.0
8583, Control_c, 10,35.0
8584, Note_on_c, 53,88.0
8584, Note_on_c, 41,88.0
8592, Note_on_c, 60,0.0
8592, Note_on_c, 57,0.0
8594, Note_on_c, 65,0.0
8604, Note_on_c, 41,0.0
8606, Note_on_c, 53,0.0
8631, Control_c, 10,31.0
8632, Note_on_c, 51,87.0
8632, Note_on_c, 39,87.0
8656, Note_on_c, 39,0.0
8656, Note_on_c, 51,0.0
8680, Note_on_c, 52,79.0
8680, Note_on_c, 40,79.0
8727, Control_c, 10,59.0
8728, Note_on_c, 64,81.0
8728, Note_on_c, 60,81.0
8728, Note_on_c, 55,81.0
8775, Control_c, 10,31.0
8776, Note_on_c, 52,0.0
8776, Note_on_c, 39,64.0
8776, Note_on_c, 51,64.0
8778, Note_on_c, 40,0.0
8784, Note_on_c, 55,0.0
8784, Note_on_c, 60,0.0
8784, Note_on_c, 64,0.0
8823, Control_c, 10,67.0
8824, Note_on_c, 60,59.0
8824, Note_on_c, 63,59.0
8824, Note_on_c, 66,59.0
8871, Control_c, 10,29.0
8872, Note_on_c, 51,0.0
8872, Note_on_c, 38,66.0
8872, Note_on_c, 50,66.0
8874, Note_on_c, 39,0.0
8876, Note_on_c, 66,0.0
8876, Note_on_c, 63,0.0
8876, Note_on_c, 60,0.0
8919, Control_c, 10,65.0
8920, Note_on_c, 62,74.0
8920, Note_on_c, 65,74.0
8920, Note_on_c, 60,74.0
8967, Control_c, 10,15.0
8968, Note_on_c, 50,0.0
8968, Note_on_c, 38,0.0
8968, Note_on_c, 43,75.0
8968, Note_on_c, 31,75.0
8972, Note_on_c, 60,0.0
8972, Note_on_c, 62,0.0
8974, Note_on_c, 65,0.0
9015, Control_c, 10,65.0
9016, Note_on_c, 59,68.0
9016, Note_on_c, 62,68.0
9016, Note_on_c, 65,68.0
9063, Control_c, 10,25.0
9064, Note_on_c, 36,78.0
9064, Note_on_c, 48,78.0
9068, Note_on_c, 65,0.0
9068, Note_on_c, 62,0.0
9068, Note_on_c, 59,0.0
9072, Note_on_c, 43,0.0
9072, Note_on_c, 31,0.0
9111, Control_c, 10,59.0
9112, Note_on_c, 55,68.0
9112, Note_on_c, 64,68.0
9112, Note_on_c, 60,68.0
9159, Control_c, 10,33.0
9160, Note_on_c, 52,77.0
9160, Note_on_c, 40,77.0
9164, Note_on_c, 60,0.0
9164, Note_on_c, 36,0.0
9164, Note_on_c, 48,0.0
9166, Note_on_c, 55,0.0
9168, Note_on_c, 64,0.0
9207, Control_c, 10,47.0
9208, Note_on_c, 52,0.0
9208, Note_on_c, 52,81.0
9208, Note_on_c, 55,81.0
9255, Control_c, 10,25.0
9256, Note_on_c, 55,0.0
9256, Note_on_c, 52,0.0
9256, Note_on_c, 40,0.0
9256, Note_on_c, 42,82.0
9279, Control_c, 10,31.0
9280, Note_on_c, 45,83.0
9303, Control_c, 10,49.0
9304, Note_on_c, 54,84.0
9351, Control_c, 10,43.0
9352, Note_on_c, 51,83.0
9354, Note_on_c, 45,0.0
9354, Note_on_c, 42,0.0
9356, Note_on_c, 54,0.0
9375, Control_c, 10,49.0
9376, Note_on_c, 54,85.0
9399, Control_c, 10,67.0
9400, Note_on_c, 63,86.0
9447, Control_c, 10,73.0
9448, Note_on_c, 54,0.0
9448, Note_on_c, 51,0.0
9448, Note_on_c, 66,79.0
9456, Note_on_c, 63,0.0
9471, Control_c, 10,67.0
9472, Note_on_c, 63,67.0
9495, Control_c, 10,61.0
9496, Note_on_c, 60,65.0
9519, Control_c, 10,55.0
9520, Note_on_c, 57,77.0
9543, Control_c, 10,67.0
9544, Note_on_c, 63,0.0
9544, Note_on_c, 63,80.0
9548, Note_on_c, 66,0.0
9548, Note_on_c, 57,0.0
9548, Note_on_c, 60,0.0
9567, Control_c, 10,61.0
9568, Note_on_c, 60,64.0
9591, Control_c, 10,55.0
9592, Note_on_c, 57,61.0
9615, Control_c, 10,49.0
9616, Note_on_c, 54,61.0
9640, Note_on_c, 63,0.0
9640, Note_on_c, 55,67.0
9644, Note_on_c, 60,0.0
9644, Note_on_c, 54,0.0
9644, Note_on_c, 57,0.0
9687, Control_c, 10,65.0
9688, Note_on_c, 60,61.0
9688, Note_on_c, 64,61.0
9735, Control_c, 10,27.0
9736, Note_on_c, 64,0.0
9736, Note_on_c, 55,0.0
9736, Note_on_c, 43,59.0
9738, Note_on_c, 60,0.0
9783, Control_c, 10,51.0
9784, Note_on_c, 55,53.0
9831, Control_c, 10,43.0
9832, Note_on_c, 55,0.0
9832, Note_on_c, 55,47.0
9832, Note_on_c, 48,47.0
9834, Note_on_c, 43,0.0
9928, Note_on_c, 48,0.0
9930, Note_on_c, 55,0.0
9975, Control_c, 10,25.0
9976, Note_on_c, 48,83.0
9976, Note_on_c, 36,83.0
10002, Note_on_c, 36,0.0
10004, Note_on_c, 48,0.0
10023, Control_c, 10,35.0
10024, Note_on_c, 41,87.0
10024, Note_on_c, 53,87.0
10071, Control_c, 10,61.0
10072, Note_on_c, 60,68.0
10072, Note_on_c, 65,68.0
10072, Note_on_c, 57,68.0
10118, Note_on_c, 53,0.0
10118, Note_on_c, 41,0.0
10119, Control_c, 10,35.0
10120, Note_on_c, 53,88.0
10120, Note_on_c, 41,88.0
10128, Note_on_c, 57,0.0
10128, Note_on_c, 60,0.0
10130, Note_on_c, 65,0.0
10140, Note_on_c, 41,0.0
10142, Note_on_c, 53,0.0
10167, Control_c, 10,31.0
10168, Note_on_c, 39,87.0
10168, Note_on_c, 51,87.0
10192, Note_on_c, 51,0.0
10192, Note_on_c, 39,0.0
10216, Note_on_c, 52,79.0
10216, Note_on_c, 40,79.0
10263, Control_c, 10,59.0
10264, Note_on_c, 55,81.0
10264, Note_on_c, 64,81.0
10264, Note_on_c, 60,81.0
10311, Control_c, 10,31.0
10312, Note_on_c, 52,0.0
10312, Note_on_c, 39,71.0
10312, Note_on_c, 51,71.0
10314, Note_on_c, 40,0.0
10320, Note_on_c, 60,0.0
10320, Note_on_c, 64,0.0
10320, Note_on_c, 55,0.0
10359, Control_c, 10,67.0
10360, Note_on_c, 60,71.0
10360, Note_on_c, 66,71.0
10360, Note_on_c, 63,71.0
10407, Control_c, 10,29.0
10408, Note_on_c, 51,0.0
10408, Note_on_c, 38,66.0
10408, Note_on_c, 50,66.0
10410, Note_on_c, 39,0.0
10412, Note_on_c, 63,0.0
10412, Note_on_c, 66,0.0
10412, Note_on_c, 60,0.0
10455, Control_c, 10,65.0
10456, Note_on_c, 62,74.0
10456, Note_on_c, 60,74.0
10456, Note_on_c, 65,74.0
10503, Control_c, 10,15.0
10504, Note_on_c, 50,0.0
10504, Note_on_c, 38,0.0
10504, Note_on_c, 31,75.0
10504, Note_on_c, 43,75.0
10508, Note_on_c, 60,0.0
10508, Note_on_c, 62,0.0
10510, Note_on_c, 65,0.0
10551, Control_c, 10,65.0
10552, Note_on_c, 59,68.0
10552, Note_on_c, 62,68.0
10552, Note_on_c, 65,68.0
10599, Control_c, 10,25.0
10600, Note_on_c, 36,64.0
10600, Note_on_c, 48,64.0
10604, Note_on_c, 65,0.0
10604, Note_on_c, 62,0.0
10604, Note_on_c, 59,0.0
10608, Note_on_c, 31,0.0
10608, Note_on_c, 43,0.0
10647, Control_c, 10,59.0
10648, Note_on_c, 60,57.0
10648, Note_on_c, 55,57.0
10648, Note_on_c, 64,57.0
10695, Control_c, 10,33.0
10696, Note_on_c, 52,65.0
10696, Note_on_c, 40,65.0
10700, Note_on_c, 60,0.0
10700, Note_on_c, 48,0.0
10700, Note_on_c, 36,0.0
10702, Note_on_c, 55,0.0
10704, Note_on_c, 64,0.0
10743, Control_c, 10,25.0
10744, Note_on_c, 36,72.0
10744, Note_on_c, 48,72.0
10748, Note_on_c, 52,0.0
10758, Note_on_c, 40,0.0
10791, Control_c, 10,35.0
10792, Note_on_c, 41,90.0
10792, Note_on_c, 53,90.0
10796, Note_on_c, 48,0.0
10798, Note_on_c, 36,0.0
10839, Control_c, 10,61.0
10840, Note_on_c, 57,75.0
10840, Note_on_c, 60,75.0
10840, Note_on_c, 65,75.0
10886, Note_on_c, 41,0.0
10887, Control_c, 10,35.0
10888, Note_on_c, 53,0.0
10888, Note_on_c, 53,94.0
10888, Note_on_c, 41,94.0
10894, Note_on_c, 65,0.0
10894, Note_on_c, 57,0.0
10896, Note_on_c, 60,0.0
10910, Note_on_c, 41,0.0
10910, Note_on_c, 53,0.0
10935, Control_c, 10,31.0
10936, Note_on_c, 39,93.0
10936, Note_on_c, 51,93.0
10960, Note_on_c, 51,0.0
10962, Note_on_c, 39,0.0
10984, Note_on_c, 52,80.0
10984, Note_on_c, 40,80.0
11031, Control_c, 10,59.0
11032, Note_on_c, 55,68.0
11032, Note_on_c, 60,68.0
11032, Note_on_c, 64,68.0
11079, Control_c, 10,31.0
11080, Note_on_c, 51,70.0
11080, Note_on_c, 39,70.0
11082, Note_on_c, 52,0.0
11084, Note_on_c, 64,0.0
11084, Note_on_c, 40,0.0
11084, Note_on_c, 60,0.0
11084, Note_on_c, 55,0.0
11127, Control_c, 10,67.0
11128, Note_on_c, 60,66.0
11128, Note_on_c, 66,66.0
11128, Note_on_c, 63,66.0
11175, Control_c, 10,29.0
11176, Note_on_c, 50,87.0
11176, Note_on_c, 38,87.0
11180, Note_on_c, 66,0.0
11182, Note_on_c, 63,0.0
11182, Note_on_c, 51,0.0
11184, Note_on_c, 39,0.0
11184, Note_on_c, 60,0.0
11223, Control_c, 10,33.0
11224, Note_on_c, 40,89.0
11224, Note_on_c, 52,89.0
11228, Note_on_c, 50,0.0
11234, Note_on_c, 38,0.0
11270, Note_on_c, 52,0.0
11272, Note_on_c, 40,0.0
11272, Note_on_c, 52,91.0
11272, Note_on_c, 40,91.0
11319, Control_c, 10,61.0
11320, Note_on_c, 64,73.0
11320, Note_on_c, 56,73.0
11320, Note_on_c, 62,73.0
11367, Control_c, 10,43.0
11368, Note_on_c, 45,82.0
11368, Note_on_c, 57,82.0
11372, Note_on_c, 56,0.0
11372, Note_on_c, 40,0.0
11372, Note_on_c, 52,0.0
11374, Note_on_c, 62,0.0
11376, Note_on_c, 64,0.0
11392, Note_on_c, 52,76.0
11415, Control_c, 10,37.0
11416, Note_on_c, 48,70.0
11439, Control_c, 10,31.0
11440, Note_on_c, 45,0.0
11440, Note_on_c, 45,66.0
11463, Control_c, 10,25.0
11464, Note_on_c, 57,0.0
11464, Note_on_c, 48,0.0
11464, Note_on_c, 52,0.0
11464, Note_on_c, 48,79.0
11464, Note_on_c, 36,79.0
11478, Note_on_c, 45,0.0
11559, Control_c, 10,35.0
11560, Note_on_c, 53,87.0
11560, Note_on_c, 41,87.0
11568, Note_on_c, 36,0.0
11568, Note_on_c, 48,0.0
11607, Control_c, 10,61.0
11608, Note_on_c, 60,68.0
11608, Note_on_c, 57,68.0
11608, Note_on_c, 65,68.0
11654, Note_on_c, 53,0.0
11654, Note_on_c, 41,0.0
11655, Control_c, 10,35.0
11656, Note_on_c, 53,88.0
11656, Note_on_c, 41,88.0
11664, Note_on_c, 57,0.0
11664, Note_on_c, 60,0.0
11666, Note_on_c, 65,0.0
11676, Note_on_c, 41,0.0
11678, Note_on_c, 53,0.0
11703, Control_c, 10,31.0
11704, Note_on_c, 51,87.0
11704, Note_on_c, 39,87.0
11728, Note_on_c, 39,0.0
11728, Note_on_c, 51,0.0
11752, Note_on_c, 40,79.0
11752, Note_on_c, 52,79.0
11799, Control_c, 10,59.0
11800, Note_on_c, 64,81.0
11800, Note_on_c, 60,81.0
11800, Note_on_c, 55,81.0
11847, Control_c, 10,31.0
11848, Note_on_c, 52,0.0
11848, Note_on_c, 39,64.0
11848, Note_on_c, 51,64.0
11850, Note_on_c, 40,0.0
11856, Note_on_c, 55,0.0
11856, Note_on_c, 60,0.0
11856, Note_on_c, 64,0.0
11895, Control_c, 10,67.0
11896, Note_on_c, 63,59.0
11896, Note_on_c, 66,59.0
11896, Note_on_c, 60,59.0
11943, Control_c, 10,29.0
11944, Note_on_c, 51,0.0
11944, Note_on_c, 50,66.0
11944, Note_on_c, 38,66.0
11946, Note_on_c, 39,0.0
11948, Note_on_c, 60,0.0
11948, Note_on_c, 66,0.0
11948, Note_on_c, 63,0.0
11991, Control_c, 10,65.0
11992, Note_on_c, 60,74.0
11992, Note_on_c, 62,74.0
11992, Note_on_c, 65,74.0
12039, Control_c, 10,15.0
12040, Note_on_c, 38,0.0
12040, Note_on_c, 50,0.0
12040, Note_on_c, 31,75.0
12040, Note_on_c, 43,75.0
12044, Note_on_c, 62,0.0
12044, Note_on_c, 60,0.0
12046, Note_on_c, 65,0.0
12087, Control_c, 10,65.0
12088, Note_on_c, 59,68.0
12088, Note_on_c, 62,68.0
12088, Note_on_c, 65,68.0
12135, Control_c, 10,25.0
12136, Note_on_c, 36,78.0
12136, Note_on_c, 48,78.0
12140, Note_on_c, 65,0.0
12140, Note_on_c, 62,0.0
12140, Note_on_c, 59,0.0
12144, Note_on_c, 31,0.0
12144, Note_on_c, 43,0.0
12183, Control_c, 10,59.0
12184, Note_on_c, 55,68.0
12184, Note_on_c, 60,68.0
12184, Note_on_c, 64,68.0
12231, Control_c, 10,33.0
12232, Note_on_c, 52,77.0
12232, Note_on_c, 40,77.0
12236, Note_on_c, 60,0.0
12236, Note_on_c, 36,0.0
12236, Note_on_c, 48,0.0
12238, Note_on_c, 55,0.0
12240, Note_on_c, 64,0.0
12279, Control_c, 10,47.0
12280, Note_on_c, 52,0.0
12280, Note_on_c, 52,81.0
12280, Note_on_c, 55,81.0
12327, Control_c, 10,25.0
12328, Note_on_c, 55,0.0
12328, Note_on_c, 52,0.0
12328, Note_on_c, 40,0.0
12328, Note_on_c, 42,82.0
12351, Control_c, 10,31.0
12352, Note_on_c, 45,83.0
12375, Control_c, 10,49.0
12376, Note_on_c, 54,84.0
12423, Control_c, 10,43.0
12424, Note_on_c, 51,83.0
12426, Note_on_c, 45,0.0
12426, Note_on_c, 42,0.0
12428, Note_on_c, 54,0.0
12447, Control_c, 10,49.0
12448, Note_on_c, 54,85.0
12471, Control_c, 10,67.0
12472, Note_on_c, 63,86.0
12519, Control_c, 10,73.0
12520, Note_on_c, 54,0.0
12520, Note_on_c, 51,0.0
12520, Note_on_c, 66,79.0
12528, Note_on_c, 63,0.0
12543, Control_c, 10,67.0
12544, Note_on_c, 63,67.0
12567, Control_c, 10,61.0
12568, Note_on_c, 60,65.0
12591, Control_c, 10,55.0
12592, Note_on_c, 57,77.0
12615, Control_c, 10,67.0
12616, Note_on_c, 63,0.0
12616, Note_on_c, 63,80.0
12620, Note_on_c, 66,0.0
12620, Note_on_c, 57,0.0
12620, Note_on_c, 60,0.0
12639, Control_c, 10,61.0
12640, Note_on_c, 60,64.0
12663, Control_c, 10,55.0
12664, Note_on_c, 57,61.0
12687, Control_c, 10,49.0
12688, Note_on_c, 54,61.0
12712, Note_on_c, 63,0.0
12712, Note_on_c, 55,67.0
12716, Note_on_c, 60,0.0
12716, Note_on_c, 54,0.0
12716, Note_on_c, 57,0.0
12759, Control_c, 10,65.0
12760, Note_on_c, 64,61.0
12760, Note_on_c, 60,61.0
12807, Control_c, 10,27.0
12808, Note_on_c, 64,0.0
12808, Note_on_c, 55,0.0
12808, Note_on_c, 43,59.0
12810, Note_on_c, 60,0.0
12855, Control_c, 10,51.0
12856, Note_on_c, 55,53.0
12903, Control_c, 10,43.0
12904, Note_on_c, 55,0.0
12904, Note_on_c, 48,68.0
12904, Note_on_c, 55,68.0
12906, Note_on_c, 43,0.0
12951, Control_c, 10,27.0
12952, Note_on_c, 43,68.0
12999, Control_c, 10,13.0
13000, Note_on_c, 36,68.0
13004, Note_on_c, 48,0.0
13042, Note_on_c, 43,0.0
13048, Note_on_c, 55,0.0
13095, Control_c, 10,37.0
13096, Note_on_c, 36,0.0
13096, Note_on_c, 41,45.0
13096, Note_on_c, 48,45.0
13096, Note_on_c, 57,45.0
13142, Note_on_c, 57,0.0
13142, Note_on_c, 48,0.0
13143, Control_c, 10,45.0
13144, Note_on_c, 53,36.0
13144, Note_on_c, 57,36.0
13144, Note_on_c, 48,36.0
13191, Control_c, 10,13.0
13192, Note_on_c, 48,0.0
13192, Note_on_c, 53,0.0
13192, Note_on_c, 36,47.0
13194, Note_on_c, 57,0.0
13194, Note_on_c, 41,0.0
13239, Control_c, 10,41.0
13240, Note_on_c, 53,34.0
13240, Note_on_c, 48,34.0
13287, Control_c, 10,23.0
13288, Note_on_c, 36,0.0
13288, Note_on_c, 41,60.0
13290, Note_on_c, 48,0.0
13290, Note_on_c, 53,0.0
13335, Control_c, 10,41.0
13336, Note_on_c, 53,44.0
13336, Note_on_c, 48,44.0
13383, Control_c, 10,13.0
13384, Note_on_c, 48,0.0
13384, Note_on_c, 41,0.0
13384, Note_on_c, 36,61.0
13386, Note_on_c, 53,0.0
13431, Control_c, 10,41.0
13432, Note_on_c, 53,49.0
13432, Note_on_c, 48,49.0
13452, Note_on_c, 53,0.0
13456, Note_on_c, 48,0.0
13479, Control_c, 10,9.0
13480, Note_on_c, 36,0.0
13480, Note_on_c, 34,56.0
13527, Control_c, 10,33.0
13528, Note_on_c, 46,47.0
13575, Control_c, 10,9.0
13576, Note_on_c, 34,0.0
13576, Note_on_c, 34,65.0
13584, Note_on_c, 46,0.0
13623, Control_c, 10,33.0
13624, Note_on_c, 46,66.0
13671, Control_c, 10,23.0
13672, Note_on_c, 41,48.0
13678, Note_on_c, 34,0.0
13680, Note_on_c, 46,0.0
13719, Control_c, 10,45.0
13720, Note_on_c, 53,36.0
13720, Note_on_c, 57,36.0
13720, Note_on_c, 48,36.0
13767, Control_c, 10,13.0
13768, Note_on_c, 48,0.0
13768, Note_on_c, 57,0.0
13768, Note_on_c, 53,0.0
13768, Note_on_c, 36,49.0
13770, Note_on_c, 41,0.0
13815, Control_c, 10,45.0
13816, Note_on_c, 48,60.0
13816, Note_on_c, 52,60.0
13816, Note_on_c, 58,60.0
13862, Note_on_c, 48,0.0
13863, Control_c, 10,37.0
13864, Note_on_c, 58,0.0
13864, Note_on_c, 52,0.0
13864, Note_on_c, 48,47.0
13864, Note_on_c, 57,47.0
13864, Note_on_c, 41,47.0
13866, Note_on_c, 36,0.0
13911, Control_c, 10,45.0
13912, Note_on_c, 48,0.0
13912, Note_on_c, 57,0.0
13912, Note_on_c, 57,35.0
13912, Note_on_c, 53,35.0
13912, Note_on_c, 48,35.0
13959, Control_c, 10,13.0
13960, Note_on_c, 48,0.0
13960, Note_on_c, 41,0.0
13960, Note_on_c, 57,0.0
13960, Note_on_c, 53,0.0
13960, Note_on_c, 36,48.0
14007, Control_c, 10,41.0
14008, Note_on_c, 53,44.0
14008, Note_on_c, 48,44.0
14055, Control_c, 10,23.0
14056, Note_on_c, 48,0.0
14056, Note_on_c, 36,0.0
14056, Note_on_c, 41,54.0
14058, Note_on_c, 53,0.0
14103, Control_c, 10,47.0
14104, Note_on_c, 53,59.0
14151, Control_c, 10,25.0
14152, Note_on_c, 42,87.0
14156, Note_on_c, 41,0.0
14160, Note_on_c, 53,0.0
14199, Control_c, 10,49.0
14200, Note_on_c, 54,84.0
14247, Control_c, 10,27.0
14248, Note_on_c, 43,76.0
14256, Note_on_c, 54,0.0
14256, Note_on_c, 42,0.0
14295, Control_c, 10,51.0
14296, Note_on_c, 55,80.0
14343, Control_c, 10,27.0
14344, Note_on_c, 43,0.0
14344, Note_on_c, 43,82.0
14354, Note_on_c, 55,0.0
14391, Control_c, 10,51.0
14392, Note_on_c, 55,68.0
14439, Control_c, 10,37.0
14440, Note_on_c, 48,68.0
14446, Note_on_c, 43,0.0
14454, Note_on_c, 55,0.0
14535, Control_c, 10,13.0
14536, Note_on_c, 36,68.0
14628, Note_on_c, 48,0.0
14631, Control_c, 10,39.0
14632, Note_on_c, 36,0.0
14632, Note_on_c, 41,45.0
14632, Note_on_c, 57,62.0
14632, Note_on_c, 48,45.0
14678, Note_on_c, 48,0.0
14680, Note_on_c, 53,36.0
14680, Note_on_c, 48,36.0
14727, Control_c, 10,13.0
14728, Note_on_c, 48,0.0
14728, Note_on_c, 53,0.0
14728, Note_on_c, 57,0.0
14728, Note_on_c, 36,47.0
14730, Note_on_c, 41,0.0
14775, Control_c, 10,41.0
14776, Note_on_c, 53,34.0
14776, Note_on_c, 48,34.0
14823, Control_c, 10,23.0
14824, Note_on_c, 36,0.0
14824, Note_on_c, 41,60.0
14826, Note_on_c, 48,0.0
14826, Note_on_c, 53,0.0
14871, Control_c, 10,41.0
14872, Note_on_c, 48,44.0
14872, Note_on_c, 53,44.0
14919, Control_c, 10,13.0
14920, Note_on_c, 48,0.0
14920, Note_on_c, 41,0.0
14920, Note_on_c, 36,61.0
14922, Note_on_c, 53,0.0
14967, Control_c, 10,41.0
14968, Note_on_c, 48,49.0
14968, Note_on_c, 53,49.0
14988, Note_on_c, 53,0.0
14992, Note_on_c, 48,0.0
15015, Control_c, 10,33.0
15016, Note_on_c, 36,0.0
15016, Note_on_c, 46,56.0
15063, Control_c, 10,41.0
15064, Note_on_c, 50,67.0
15111, Control_c, 10,45.0
15112, Note_on_c, 46,0.0
15112, Note_on_c, 58,74.0
15112, Note_on_c, 46,74.0
15116, Note_on_c, 50,0.0
15140, Note_on_c, 58,0.0
15144, Note_on_c, 46,0.0
15160, Note_on_c, 46,82.0
15160, Note_on_c, 58,82.0
15208, Note_on_c, 58,0.0
15208, Note_on_c, 46,0.0
15208, Note_on_c, 57,87.0
15208, Note_on_c, 45,87.0
15254, Note_on_c, 57,0.0
15255, Control_c, 10,49.0
15256, Note_on_c, 57,68.0
15256, Note_on_c, 52,68.0
15302, Note_on_c, 52,0.0
15303, Control_c, 10,39.0
15304, Note_on_c, 45,0.0
15304, Note_on_c, 43,88.0
15304, Note_on_c, 55,88.0
15306, Note_on_c, 57,0.0
15351, Control_c, 10,49.0
15352, Note_on_c, 57,74.0
15352, Note_on_c, 52,74.0
15399, Control_c, 10,37.0
15400, Note_on_c, 55,0.0
15400, Note_on_c, 54,84.0
15400, Note_on_c, 42,84.0
15404, Note_on_c, 52,0.0
15408, Note_on_c, 43,0.0
15408, Note_on_c, 57,0.0
15446, Note_on_c, 54,0.0
15447, Control_c, 10,49.0
15448, Note_on_c, 50,68.0
15448, Note_on_c, 54,68.0
15448, Note_on_c, 60,68.0
15494, Note_on_c, 50,0.0
15495, Control_c, 10,29.0
15496, Note_on_c, 38,81.0
15496, Note_on_c, 50,81.0
15498, Note_on_c, 60,0.0
15500, Note_on_c, 42,0.0
15500, Note_on_c, 54,0.0
15543, Control_c, 10,57.0
15544, Note_on_c, 62,68.0
15544, Note_on_c, 54,68.0
15544, Note_on_c, 60,68.0
15591, Control_c, 10,39.0
15592, Note_on_c, 54,0.0
15592, Note_on_c, 38,0.0
15592, Note_on_c, 50,0.0
15592, Note_on_c, 43,82.0
15592, Note_on_c, 55,82.0
15594, Note_on_c, 62,0.0
15594, Note_on_c, 60,0.0
