 b, c, e, f
5485, Note_on_c, 45,0.0
5486, Note_on_c, 57,0.0
5518, Control_c, 10,58.0
5519, Note_on_c, 58,103.0
5522, Control_c, 10,46.0
5523, Note_on_c, 46,108.0
5602, Note_on_c, 58,0.0
5610, Note_on_c, 46,0.0
5637, Control_c, 10,47.0
5638, Note_on_c, 47,93.0
5642, Control_c, 10,59.0
5643, Note_on_c, 59,96.0
5721, Note_on_c, 47,0.0
5728, Note_on_c, 59,0.0
5758, Control_c, 10,60.0
5759, Note_on_c, 60,98.0
5760, Control_c, 10,48.0
5761, Note_on_c, 48,97.0
5876, Note_on_c, 60,0.0
5878, Note_on_c, 48,0.0
5878, Control_c, 10,47.0
5879, Note_on_c, 47,90.0
5881, Control_c, 10,59.0
5882, Note_on_c, 59,94.0
5938, Note_on_c, 59,0.0
5939, Control_c, 10,58.0
5940, Note_on_c, 47,0.0
5940, Control_c, 10,46.0
5940, Note_on_c, 58,93.0
5941, Note_on_c, 46,93.0
6055, Note_on_c, 58,0.0
6056, Control_c, 10,45.0
6057, Note_on_c, 45,91.0
6062, Note_on_c, 46,0.0
6062, Control_c, 10,57.0
6063, Note_on_c, 57,93.0
6117, Control_c, 10,55.0
6118, Note_on_c, 45,0.0
6118, Note_on_c, 55,93.0
6121, Control_c, 10,43.0
6122, Note_on_c, 57,0.0
6122, Note_on_c, 43,88.0
6173, Note_on_c, 55,0.0
6176, Control_c, 10,41.0
6177, Note_on_c, 41,88.0
6180, Note_on_c, 43,0.0
6180, Control_c, 10,53.0
6181, Note_on_c, 53,94.0
6235, Note_on_c, 41,0.0
6236, Control_c, 10,40.0
6237, Note_on_c, 40,100.0
6239, Note_on_c, 53,0.0
6241, Control_c, 10,52.0
6242, Note_on_c, 52,102.0
6324, Note_on_c, 40,0.0
6325, Note_on_c, 52,0.0
6361, Control_c, 10,36.0
6362, Note_on_c, 36,97.0
6362, Control_c, 10,48.0
6363, Note_on_c, 48,92.0
6445, Note_on_c, 48,0.0
6450, Note_on_c, 36,0.0
6476, Control_c, 10,50.0
6477, Note_on_c, 50,104.0
6481, Control_c, 10,38.0
6482, Note_on_c, 38,101.0
6561, Note_on_c, 50,0.0
6569, Note_on_c, 38,0.0
6596, Control_c, 10,52.0
6597, Note_on_c, 52,101.0
6597, Control_c, 10,40.0
6598, Note_on_c, 40,101.0
6682, Note_on_c, 40,0.0
6683, Note_on_c, 52,0.0
6716, Control_c, 10,53.0
6717, Note_on_c, 53,118.0
6720, Control_c, 10,41.0
6721, Note_on_c, 41,121.0
6832, Note_on_c, 53,0.0
6836, Control_c, 10,65.0
6837, Note_on_c, 65,107.0
6837, Control_c, 10,57.0
6838, Note_on_c, 41,0.0
6838, Control_c, 10,60.0
6838, Note_on_c, 57,107.0
6839, Note_on_c, 60,106.0
6921, Note_on_c, 65,0.0
6925, Note_on_c, 57,0.0
6926, Note_on_c, 60,0.0
6956, Control_c, 10,36.0
6957, Note_on_c, 36,117.0
7074, Note_on_c, 36,0.0
7076, Control_c, 10,65.0
7077, Note_on_c, 65,113.0
7077, Control_c, 10,57.0
7078, Note_on_c, 57,111.0
7080, Control_c, 10,60.0
7081, Note_on_c, 60,113.0
7163, Note_on_c, 65,0.0
7166, Note_on_c, 60,0.0
7166, Note_on_c, 57,0.0
7201, Control_c, 10,41.0
7202, Note_on_c, 41,116.0
7319, Note_on_c, 41,0.0
7320, Control_c, 10,57.0
7321, Note_on_c, 57,113.0
7322, Control_c, 10,62.0
7323, Note_on_c, 65,113.0
7323, Note_on_c, 60,114.0
7405, Note_on_c, 57,0.0
7409, Note_on_c, 65,0.0
7410, Note_on_c, 60,0.0
7442, Control_c, 10,36.0
7443, Note_on_c, 36,112.0
7556, Control_c, 10,60.0
7557, Control_c, 10,65.0
7557, Note_on_c, 60,106.0
7558, Note_on_c, 36,0.0
7558, Note_on_c, 65,110.0
7558, Control_c, 10,57.0
7559, Note_on_c, 57,106.0
7642, Note_on_c, 65,0.0
7644, Note_on_c, 57,0.0
7644, Note_on_c, 60,0.0
7681, Control_c, 10,47.0
7682, Note_on_c, 47,114.0
7739, Note_on_c, 47,0.0
7739, Control_c, 10,50.0
7740, Note_on_c, 50,109.0
7796, Note_on_c, 50,0.0
7797, Control_c, 10,53.0
7798, Note_on_c, 53,112.0
7855, Note_on_c, 53,0.0
7856, Control_c, 10,56.0
7857, Note_on_c, 56,109.0
7917, Control_c, 10,59.0
7918, Note_on_c, 56,0.0
7918, Note_on_c, 59,111.0
7973, Note_on_c, 59,0.0
7982, Control_c, 10,62.0
7983, Note_on_c, 62,108.0
8040, Note_on_c, 62,0.0
8040, Control_c, 10,65.0
8041, Note_on_c, 65,107.0
8098, Control_c, 10,68.0
8099, Note_on_c, 68,112.0
8100, Note_on_c, 65,0.0
8155, Note_on_c, 68,0.0
8161, Control_c, 10,53.0
8162, Control_c, 10,41.0
8162, Note_on_c, 53,115.0
8163, Note_on_c, 41,114.0
8278, Note_on_c, 53,0.0
8279, Control_c, 10,39.0
8280, Note_on_c, 39,109.0
8281, Control_c, 10,51.0
8282, Note_on_c, 41,0.0
8282, Note_on_c, 51,110.0
8398, Note_on_c, 39,0.0
8399, Control_c, 10,50.0
8400, Note_on_c, 51,0.0
8400, Note_on_c, 50,117.0
8401, Control_c, 10,38.0
8402, Note_on_c, 38,111.0
8635, Note_on_c, 50,0.0
8636, Control_c, 10,50.0
8637, Note_on_c, 50,122.0
8641, Note_on_c, 38,0.0
8755, Note_on_c, 50,0.0
8758, Control_c, 10,65.0
8759, Note_on_c, 65,107.0
8761, Control_c, 10,55.0
8762, Control_c, 10,59.0
8762, Note_on_c, 55,107.0
8763, Note_on_c, 59,106.0
8843, Note_on_c, 65,0.0
8848, Note_on_c, 59,0.0
8848, Note_on_c, 55,0.0
8882, Control_c, 10,48.0
8883, Note_on_c, 48,117.0
8998, Control_c, 10,59.0
8999, Note_on_c, 58,109.0
8999, Control_c, 10,64.0
8999, Note_on_c, 60,111.0
9000, Note_on_c, 64,108.0
9001, Note_on_c, 48,0.0
9082, Note_on_c, 58,0.0
9082, Note_on_c, 60,0.0
9085, Note_on_c, 64,0.0
9121, Control_c, 10,47.0
9122, Note_on_c, 53,118.0
9122, Note_on_c, 41,119.0
9208, Note_on_c, 41,0.0
9209, Note_on_c, 53,0.0
9238, Control_c, 10,45.0
9239, Note_on_c, 45,114.0
9241, Control_c, 10,57.0
9242, Note_on_c, 57,113.0
9301, Note_on_c, 57,0.0
9301, Note_on_c, 45,0.0
9357, Control_c, 10,46.0
9358, Control_c, 10,58.0
9358, Note_on_c, 46,110.0
9359, Note_on_c, 58,118.0
9442, Note_on_c, 46,0.0
9444, Note_on_c, 58,0.0
9479, Control_c, 10,47.0
9480, Note_on_c, 47,111.0
9480, Control_c, 10,59.0
9481, Note_on_c, 59,107.0
9564, Note_on_c, 47,0.0
9566, Note_on_c, 59,0.0
9597, Control_c, 10,48.0
9598, Note_on_c, 48,102.0
9602, Control_c, 10,60.0
9603, Note_on_c, 60,101.0
9717, Control_c, 10,59.0
9718, Note_on_c, 48,0.0
9718, Note_on_c, 59,86.0
9718, Control_c, 10,47.0
9719, Note_on_c, 47,93.0
9724, Note_on_c, 60,0.0
9777, Note_on_c, 59,0.0
9779, Note_on_c, 47,0.0
9779, Control_c, 10,58.0
9780, Note_on_c, 58,93.0
9782, Control_c, 10,46.0
9783, Note_on_c, 46,89.0
9896, Control_c, 10,57.0
9897, Note_on_c, 57,90.0
9898, Note_on_c, 58,0.0
9899, Control_c, 10,45.0
9900, Note_on_c, 45,92.0
9903, Note_on_c, 46,0.0
9952, Note_on_c, 57,0.0
9960, Control_c, 10,49.0
9961, Note_on_c, 45,0.0
9961, Note_on_c, 55,90.0
9961, Note_on_c, 43,88.0
10018, Note_on_c, 43,0.0
10021, Note_on_c, 55,0.0
10022, Control_c, 10,41.0
10023, Note_on_c, 41,94.0
10078, Control_c, 10,40.0
10079, Note_on_c, 40,100.0
10079, Control_c, 10,52.0
10080, Note_on_c, 52,102.0
10084, Note_on_c, 41,0.0
10195, Note_on_c, 52,0.0
10199, Note_on_c, 40,0.0
10200, Control_c, 10,48.0
10201, Note_on_c, 48,96.0
10201, Control_c, 10,36.0
10202, Note_on_c, 36,93.0
10283, Note_on_c, 48,0.0
10286, Note_on_c, 36,0.0
10320, Control_c, 10,38.0
10321, Note_on_c, 38,101.0
10321, Control_c, 10,50.0
10322, Note_on_c, 50,101.0
10403, Note_on_c, 38,0.0
10405, Note_on_c, 50,0.0
10436, Control_c, 10,52.0
10437, Note_on_c, 52,106.0
10437, Control_c, 10,40.0
10438, Note_on_c, 40,105.0
10520, Note_on_c, 52,0.0
10522, Note_on_c, 40,0.0
10556, Control_c, 10,53.0
10557, Note_on_c, 53,117.0
10559, Control_c, 10,41.0
10560, Note_on_c, 41,116.0
10674, Note_on_c, 53,0.0
10677, Control_c, 10,61.0
10678, Note_on_c, 57,114.0
10678, Note_on_c, 65,110.0
10678, Control_c, 10,60.0
10679, Note_on_c, 60,112.0
10681, Note_on_c, 41,0.0
10763, Note_on_c, 57,0.0
10766, Note_on_c, 65,0.0
10767, Note_on_c, 60,0.0
10799, Control_c, 10,36.0
10800, Note_on_c, 36,116.0
10916, Control_c, 10,60.0
10917, Note_on_c, 36,0.0
10917, Note_on_c, 60,108.0
10919, Control_c, 10,65.0
10920, Note_on_c, 65,114.0
10922, Control_c, 10,57.0
10923, Note_on_c, 57,110.0
11002, Note_on_c, 60,0.0
11005, Note_on_c, 65,0.0
11008, Note_on_c, 57,0.0
11038, Control_c, 10,41.0
11039, Note_on_c, 41,116.0
11155, Note_on_c, 41,0.0
11156, Control_c, 10,57.0
11157, Note_on_c, 57,108.0
11160, Control_c, 10,60.0
11161, Note_on_c, 60,110.0
11162, Control_c, 10,65.0
11163, Note_on_c, 65,114.0
11244, Note_on_c, 57,0.0
11248, Note_on_c, 65,0.0
11249, Note_on_c, 60,0.0
11281, Control_c, 10,36.0
11282, Note_on_c, 36,114.0
11398, Control_c, 10,60.0
11399, Note_on_c, 36,0.0
11399, Note_on_c, 60,109.0
11401, Control_c, 10,65.0
11402, Control_c, 10,57.0
11402, Note_on_c, 65,111.0
11403, Note_on_c, 57,109.0
11481, Note_on_c, 60,0.0
11485, Note_on_c, 65,0.0
11489, Note_on_c, 57,0.0
11518, Control_c, 10,43.0
11519, Note_on_c, 43,115.0
11636, Control_c, 10,60.0
11637, Note_on_c, 60,107.0
11638, Control_c, 10,58.0
11639, Note_on_c, 58,114.0
11640, Note_on_c, 43,0.0
11640, Control_c, 10,64.0
11641, Note_on_c, 64,108.0
11723, Note_on_c, 64,0.0
11723, Note_on_c, 58,0.0
11724, Note_on_c, 60,0.0
11759, Control_c, 10,36.0
11760, Note_on_c, 36,116.0
11877, Note_on_c, 36,0.0
11878, Control_c, 10,64.0
11879, Note_on_c, 64,113.0
11880, Control_c, 10,60.0
11881, Note_on_c, 60,111.0
11882, Control_c, 10,58.0
11883, Note_on_c, 58,112.0
11967, Note_on_c, 64,0.0
11969, Note_on_c, 60,0.0
11971, Note_on_c, 58,0.0
11998, Control_c, 10,43.0
11999, Note_on_c, 43,116.0
12120, Note_on_c, 43,0.0
12121, Control_c, 10,64.0
12122, Control_c, 10,59.0
12122, Note_on_c, 64,112.0
12123, Note_on_c, 58,112.0
12123, Note_on_c, 60,106.0
12206, Note_on_c, 58,0.0
12209, Note_on_c, 60,0.0
12210, Note_on_c, 64,0.0
12236, Control_c, 10,36.0
12237, Note_on_c, 36,117.0
12354, Note_on_c, 36,0.0
12359, Control_c, 10,61.0
12360, Control_c, 10,60.0
12360, Note_on_c, 64,109.0
12360, Note_on_c, 58,110.0
12361, Note_on_c, 60,106.0
12443, Note_on_c, 58,0.0
12445, Note_on_c, 60,0.0
12445, Note_on_c, 64,0.0
12480, Control_c, 10,41.0
12481, Note_on_c, 41,114.0
12596, Control_c, 10,60.0
12597, Control_c, 10,65.0
12597, Note_on_c, 60,111.0
12598, Note_on_c, 65,113.0
12599, Note_on_c, 41,0.0
12600, Control_c, 10,57.0
12601, Note_on_c, 57,110.0
12680, Note_on_c, 65,0.0
12681, Note_on_c, 60,0.0
12688, Note_on_c, 57,0.0
12717, Control_c, 10,41.0
12718, Note_on_c, 41,115.0
12836, Note_on_c, 41,0.0
12836, Control_c, 10,65.0
12837, Note_on_c, 65,111.0
12837, Control_c, 10,59.0
12838, Note_on_c, 59,112.0
12842, Control_c, 10,56.0
12843, Note_on_c, 56,111.0
12919, Note_on_c, 65,0.0
12922, Note_on_c, 59,0.0
12930, Note_on_c, 56,0.0
12957, Control_c, 10,53.0
12958, Note_on_c, 53,120.0
12959, Control_c, 10,41.0
12960, Note_on_c, 41,120.0
13044, Note_on_c, 53,0.0
13048, Note_on_c, 41,0.0
13078, Control_c, 10,51.0
13079, Note_on_c, 45,102.0
13079, Note_on_c, 57,108.0
13161, Note_on_c, 57,0.0
13166, Note_on_c, 45,0.0
13196, Control_c, 10,46.0
13197, Note_on_c, 46,107.0
13200, Control_c, 10,58.0
13201, Note_on_c, 58,103.0
13282, Note_on_c, 46,0.0
13283, Note_on_c, 58,0.0
13317, Control_c, 10,59.0
13318, Note_on_c, 59,91.0
13321, Control_c, 10,47.0
13322, Note_on_c, 47,94.0
13403, Note_on_c, 59,0.0
13410, Note_on_c, 47,0.0
13436, Control_c, 10,48.0
13437, Note_on_c, 48,98.0
13438, Control_c, 10,60.0
13439, Note_on_c, 60,94.0
13558, Note_on_c, 48,0.0
13558, Control_c, 10,47.0
13559, Note_on_c, 60,0.0
13559, Note_on_c, 47,86.0
13560, Control_c, 10,59.0
13561, Note_on_c, 59,88.0
13615, Note_on_c, 47,0.0
13620, Control_c, 10,46.0
13621, Note_on_c, 59,0.0
13621, Control_c, 10,58.0
13621, Note_on_c, 46,94.0
13622, Note_on_c, 58,88.0
13736, Note_on_c, 46,0.0
13736, Control_c, 10,45.0
13737, Note_on_c, 45,91.0
13739, Control_c, 10,57.0
13740, Note_on_c, 57,90.0
13743, Note_on_c, 58,0.0
13792, Note_on_c, 45,0.0
13798, Control_c, 10,55.0
13799, Note_on_c, 57,0.0
13799, Note_on_c, 55,86.0
13802, Control_c, 10,43.0
13803, Note_on_c, 43,89.0
13859, Note_on_c, 55,0.0
13861, Control_c, 10,47.0
13862, Note_on_c, 43,0.0
13862, Note_on_c, 41,93.0
13862, Note_on_c, 53,94.0
13916, Control_c, 10,40.0
13917, Note_on_c, 40,96.0
13921, Control_c, 10,52.0
13922, Note_on_c, 53,0.0
13922, Note_on_c, 52,97.0
13923, Note_on_c, 41,0.0
14003, Note_on_c, 40,0.0
14009, Note_on_c, 52,0.0
14041, Control_c, 10,42.0
14042, Note_on_c, 36,91.0
14042, Note_on_c, 48,93.0
14126, Note_on_c, 48,0.0
14128, Note_on_c, 36,0.0
14157, Control_c, 10,50.0
14158, Note_on_c, 50,108.0
14160, Control_c, 10,38.0
14161, Note_on_c, 38,101.0
14244, Note_on_c, 50,0.0
14245, Note_on_c, 38,0.0
14280, Control_c, 10,46.0
14281, Note_on_c, 40,102.0
14281, Note_on_c, 52,101.0
14363, Note_on_c, 52,0.0
14364, Note_on_c, 40,0.0
14398, Control_c, 10,53.0
14399, Note_on_c, 53,116.0
14399, Control_c, 10,41.0
14400, Note_on_c, 41,121.0
14517, Control_c, 10,60.0
14518, Note_on_c, 53,0.0
14518, Note_on_c, 60,106.0
14520, Note_on_c, 41,0.0
14520, Control_c, 10,57.0
14521, Control_c, 10,65.0
14521, Note_on_c, 57,108.0
14522, Note_on_c, 65,111.0
14602, Note_on_c, 60,0.0
14604, Note_on_c, 57,0.0
14610, Note_on_c, 65,0.0
14642, Control_c, 10,36.0
14643, Note_on_c, 36,111.0
14756, Control_c, 10,61.0
14757, Note_on_c, 57,107.0
14757, Control_c, 10,60.0
14757, Note_on_c, 65,107.0
14758, Note_on_c, 60,111.0
14764, Note_on_c, 36,0.0
14839, Note_on_c, 65,0.0
14840, Note_on_c, 60,0.0
14843, Note_on_c, 57,0.0
14881, Control_c, 10,41.0
14882, Note_on_c, 41,119.0
14996, Control_c, 10,57.0
14997, Note_on_c, 41,0.0
14997, Note_on_c, 57,112.0
15001, Control_c, 10,65.0
15002, Note_on_c, 65,106.0
15002, Control_c, 10,60.0
15003, Note_on_c, 60,110.0
15080, Note_on_c, 57,0.0
15084, Note_on_c, 65,0.0
15089, Note_on_c, 60,0.0
15122, Control_c, 10,36.0
15123, Note_on_c, 36,113.0
15237, Control_c, 10,65.0
15238, Control_c, 10,60.0
15238, Note_on_c, 65,106.0
15239, Note_on_c, 60,108.0
15241, Control_c, 10,57.0
15242, Note_on_c, 57,112.0
15244, Note_on_c, 36,0.0
15324, Note_on_c, 60,0.0
15325, Note_on_c, 65,0.0
15327, Note_on_c, 57,0.0
15357, Control_c, 10,47.0
15358, Note_on_c, 47,121.0
15416, Note_on_c, 47,0.0
15418, Control_c, 10,50.0
15419, Note_on_c, 50,111.0
15478, Control_c, 10,53.0
15479, Note_on_c, 53,113.0
15480, Note_on_c, 50,0.0
15538, Control_c, 10,56.0
15539, Note_on_c, 56,106.0
15540, Note_on_c, 53,0.0
15597, Control_c, 10,59.0
15598, Note_on_c, 59,117.0
15600, Note_on_c, 56,0.0
15654, Note_on_c, 59,0.0
15661, Control_c, 10,62.0
15662, Note_on_c, 62,114.0
15718, Note_on_c, 62,0.0
15722, Control_c, 10,65.0
15723, Note_on_c, 65,111.0
15776, Control_c, 10,68.0
15777, Note_on_c, 68,111.0
15779, Note_on_c, 65,0.0
15834, Note_on_c, 68,0.0
15838, Control_c, 10,41.0
15839, Note_on_c, 41,119.0
15840, Control_c, 10,53.0
15841, Note_on_c, 53,119.0
15956, Control_c, 10,39.0
15957, Note_on_c, 39,114.0
15959, Note_on_c, 41,0.0
15962, Note_on_c, 53,0.0
15962, Control_c, 10,51.0
15963, Note_on_c, 51,107.0
16074, Note_on_c, 39,0.0
16077, Control_c, 10,50.0
16078, Note_on_c, 51,0.0
16078, Control_c, 10,38.0
16078, Note_on_c, 50,112.0
16079, Note_on_c, 38,110.0
16317, Note_on_c, 50,0.0
16320, Note_on_c, 38,0.0
16322, Control_c, 10,50.0
16323, Note_on_c, 50,116.0
16438, Control_c, 10,62.0
16439, Note_on_c, 65,108.0
16439, Note_on_c, 59,109.0
16440, Note_on_c, 50,0.0
16441, Control_c, 10,55.0
16442, Note_on_c, 55,113.0
16526, Note_on_c, 59,0.0
16526, Note_on_c, 65,0.0
16527, Note_on_c, 55,0.0
16558, Control_c, 10,48.0
16559, Note_on_c, 48,112.0
16677, Note_on_c, 48,0.0
16680, Control_c, 10,60.0
16681, Control_c, 10,58.0
16681, Note_on_c, 60,109.0
16682, Control_c, 10,64.0
16682, Note_on_c, 58,112.0
16683, Note_on_c, 64,114.0
16768, Note_on_c, 64,0.0
16768, Note_on_c, 58,0.0
16769, Note_on_c, 60,0.0
16799, Control_c, 10,65.0
16800, Note_on_c, 65,115.0
16802, Control_c, 10,53.0
16803, Note_on_c, 53,114.0
16917, Note_on_c, 65,0.0
16918, Control_c, 10,60.0
16919, Control_c, 10,48.0
16919, Note_on_c, 60,111.0
16920, Note_on_c, 48,109.0
16921, Note_on_c, 53,0.0
17038, Control_c, 10,53.0
17039, Note_on_c, 60,0.0
17039, Note_on_c, 53,113.0
17040, Note_on_c, 48,0.0
17042, Control_c, 10,41.0
17043, Note_on_c, 41,116.0
17157, Note_on_c, 53,0.0
17163, Note_on_c, 41,0.0
17280, Control_c, 10,46.0
17281, Note_on_c, 46,122.0
17397, Control_c, 10,53.0
17398, Note_on_c, 53,109.0
17400, Note_on_c, 46,0.0
17400, Control_c, 10,58.0
17401, Note_on_c, 58,114.0
17402, Control_c, 10,62.0
17403, Note_on_c, 62,108.0
17481, Note_on_c, 53,0.0
17487, Note_on_c, 58,0.0
17490, Note_on_c, 62,0.0
17521, Control_c, 10,41.0
17522, Note_on_c, 41,118.0
17636, Control_c, 10,58.0
17637, Note_on_c, 58,107.0
17638, Note_on_c, 41,0.0
17638, Control_c, 10,62.0
17639, Note_on_c, 62,111.0
17642, Control_c, 10,53.0
17643, Note_on_c, 53,108.0
17720, Note_on_c, 58,0.0
17722, Note_on_c, 62,0.0
17725, Note_on_c, 53,0.0
17758, Control_c, 10,46.0
17759, Note_on_c, 46,117.0
17876, Control_c, 10,58.0
17877, Note_on_c, 58,108.0
17878, Note_on_c, 46,0.0
17878, Control_c, 10,53.0
17879, Note_on_c, 53,107.0
17880, Control_c, 10,62.0
17881, Note_on_c, 62,110.0
17963, Note_on_c, 62,0.0
17965, Note_on_c, 53,0.0
17965, Note_on_c, 58,0.0
17999, Control_c, 10,41.0
18000, Note_on_c, 41,110.0
18116, Note_on_c, 41,0.0
18119, Control_c, 10,62.0
18120, Note_on_c, 62,106.0
18122, Control_c, 10,55.0
18123, Note_on_c, 58,112.0
18123, Note_on_c, 53,113.0
18203, Note_on_c, 62,0.0
18205, Note_on_c, 58,0.0
18211, Note_on_c, 53,0.0
18236, Control_c, 10,53.0
18237, Note_on_c, 53,120.0
18239, Control_c, 10,41.0
18240, Note_on_c, 41,121.0
18354, Note_on_c, 53,0.0
18359, Note_on_c, 41,0.0
18359, Control_c, 10,57.0
18360, Note_on_c, 57,111.0
18361, Control_c, 10,62.0
18362, Note_on_c, 65,106.0
18362, Note_on_c, 60,110.0
18445, Note_on_c, 57,0.0
18448, Note_on_c, 65,0.0
18449, Note_on_c, 60,0.0
18478, Control_c, 10,48.0
18479, Note_on_c, 48,118.0
18480, Control_c, 10,36.0
18481, Note_on_c, 36,112.0
18596, Note_on_c, 48,0.0
18598, Control_c, 10,57.0
18599, Note_on_c, 57,113.0
18599, Control_c, 10,60.0
18600, Note_on_c, 60,112.0
18601, Control_c, 10,65.0
18602, Note_on_c, 36,0.0
18602, Note_on_c, 65,111.0
18683, Note_on_c, 57,0.0
18687, Note_on_c, 65,0.0
18687, Note_on_c, 60,0.0
18717, Note_on_c, 65,122.0
18719, Control_c, 10,53.0
18720, Note_on_c, 53,121.0
18834, Note_on_c, 65,0.0
18837, Control_c, 10,52.0
18838, Control_c, 10,64.0
18838, Note_on_c, 52,108.0
18839, Note_on_c, 64,111.0
18840, Note_on_c, 53,0.0
18920, Note_on_c, 52,0.0
18924, Note_on_c, 64,0.0
18959, Control_c, 10,50.0
18960, Note_on_c, 50,111.0
18962, Control_c, 10,62.0
18963, Note_on_c, 62,117.0
19044, Note_on_c, 50,0.0
19048, Note_on_c, 62,0.0
19077, Control_c, 10,60.0
19078, Note_on_c, 60,110.0
19080, Control_c, 10,48.0
19081, Note_on_c, 48,112.0
19160, Note_on_c, 60,0.0
19169, Note_on_c, 48,0.0
19198, Control_c, 10,43.0
19199, Note_on_c, 43,122.0
19200, Control_c, 10,55.0
19201, Note_on_c, 55,117.0
19316, Control_c, 10,64.0
19317, Note_on_c, 64,106.0
19319, Note_on_c, 55,0.0
19320, Note_on_c, 43,0.0
19322, Control_c, 10,59.0
19323, Note_on_c, 58,106.0
19323, Note_on_c, 60,109.0
19403, Note_on_c, 64,0.0
19406, Note_on_c, 58,0.0
19410, Note_on_c, 60,0.0
19436, Control_c, 10,42.0
19437, Note_on_c, 36,112.0
19437, Note_on_c, 48,116.0
19553, Note_on_c, 36,0.0
19554, Note_on_c, 48,0.0
19556, Control_c, 10,58.0
19557, Note_on_c, 58,107.0
19558, Control_c, 10,64.0
19559, Note_on_c, 64,107.0
19562, Control_c, 10,60.0
19563, Note_on_c, 60,108.0
19642, Note_on_c, 58,0.0
19645, Note_on_c, 60,0.0
19646, Note_on_c, 64,0.0
19678, Control_c, 10,40.0
19679, Note_on_c, 40,120.0
19680, Control_c, 10,52.0
19681, Note_on_c, 52,121.0
19763, Note_on_c, 52,0.0
19763, Note_on_c, 40,0.0
19796, Control_c, 10,48.0
19797, Note_on_c, 48,106.0
19800, Control_c, 10,36.0
19801, Note_on_c, 36,110.0
19884, Note_on_c, 48,0.0
19887, Note_on_c, 36,0.0
19919, Control_c, 10,38.0
19920, Note_on_c, 38,118.0
19921, Control_c, 10,50.0
19922, Note_on_c, 50,110.0
20002, Note_on_c, 38,0.0
20007, Note_on_c, 50,0.0
20038, Control_c, 10,40.0
20039, Note_on_c, 40,111.0
20041, Control_c, 10,52.0
20042, Note_on_c, 52,106.0
20123, Note_on_c, 40,0.0
20126, Note_on_c, 52,0.0
20156, Control_c, 10,41.0
20157, Note_on_c, 41,119.0
20158, Control_c, 10,53.0
20159, Note_on_c, 53,122.0
20275, Note_on_c, 53,0.0
20276, Note_on_c, 41,0.0
20279, Control_c, 10,58.0
20280, Note_on_c, 57,109.0
20280, Note_on_c, 60,109.0
20282, Control_c, 10,65.0
20283, Note_on_c, 65,113.0
20363, Note_on_c, 60,0.0
20363, Note_on_c, 57,0.0
20370, Note_on_c, 65,0.0
20399, Control_c, 10,36.0
20400, Note_on_c, 36,113.0
20518, Control_c, 10,58.0
20519, Note_on_c, 36,0.0
20519, Note_on_c, 57,114.0
20519, Control_c, 10,65.0
20519, Note_on_c, 60,113.0
20520, Note_on_c, 65,111.0
20603, Note_on_c, 60,0.0
20604, Note_on_c, 57,0.0
20605, Note_on_c, 65,0.0
20641, Control_c, 10,41.0
20642, Note_on_c, 41,116.0
20758, Control_c, 10,62.0
20759, Note_on_c, 60,111.0
20759, Note_on_c, 65,106.0
20760, Control_c, 10,57.0
20761, Note_on_c, 57,106.0
20762, Note_on_c, 41,0.0
20842, Note_on_c, 65,0.0
20847, Note_on_c, 60,0.0
20849, Note_on_c, 57,0.0
20876, Control_c, 10,36.0
20877, Note_on_c, 36,115.0
20994, Note_on_c, 36,0.0
20996, Control_c, 10,60.0
20997, Note_on_c, 60,114.0
20998, Control_c, 10,61.0
20999, Note_on_c, 57,111.0
20999, Note_on_c, 65,109.0
21081, Note_on_c, 57,0.0
21082, Note_on_c, 65,0.0
21085, Note_on_c, 60,0.0
21120, Control_c, 10,46.0
21121, Note_on_c, 46,115.0
21236, Note_on_c, 46,0.0
21238, Control_c, 10,62.0
21239, Note_on_c, 62,109.0
21239, Control_c, 10,58.0
21240, Note_on_c, 58,109.0
21242, Control_c, 10,53.0
21243, Note_on_c, 53,111.0
21322, Note_on_c, 62,0.0
21327, Note_on_c, 53,0.0
21328, Note_on_c, 58,0.0
21356, Control_c, 10,41.0
21357, Note_on_c, 41,117.0
21476, Note_on_c, 41,0.0
21481, Control_c, 10,57.0
21482, Note_on_c, 62,106.0
21482, Note_on_c, 53,109.0
21482, Note_on_c, 58,106.0
21564, Note_on_c, 58,0.0
21565, Note_on_c, 62,0.0
21568, Note_on_c, 53,0.0
21601, Control_c, 10,46.0
21602, Note_on_c, 46,116.0
21716, Control_c, 10,58.0
21717, Note_on_c, 58,113.0
21720, Control_c, 10,62.0
21721, Note_on_c, 62,108.0
21722, Control_c, 10,53.0
21723, Note_on_c, 46,0.0
21723, Note_on_c, 53,113.0
21801, Note_on_c, 58,0.0
21804, Note_on_c, 62,0.0
21805, Note_on_c, 53,0.0
21842, Control_c, 10,41.0
21843, Note_on_c, 41,112.0
21959, Note_on_c, 41,0.0
21959, Control_c, 10,55.0
21960, Note_on_c, 58,111.0
21960, Note_on_c, 53,110.0
21961, Control_c, 10,62.0
21962, Note_on_c, 62,107.0
22043, Note_on_c, 53,0.0
22047, Note_on_c, 62,0.0
22047, Note_on_c, 58,0.0
22081, Control_c, 10,41.0
22082, Note_on_c, 41,117.0
22082, Control_c, 10,53.0
22083, Note_on_c, 53,122.0
22197, Control_c, 10,65.0
22198, Control_c, 10,57.0
22198, Note_on_c, 65,109.0
22199, Note_on_c, 57,109.0
22199, Control_c, 10,60.0
22200, Note_on_c, 41,0.0
