 b, c, e, f
23846, Note_on_c, 89, 80
23846, Note_on_c, 95, 80
23848, Note_on_c, 62, 80
23848, Note_on_c, 65, 80
23848, Note_on_c, 88, 80
23848, Note_on_c, 100, 80
23870, Note_on_c, 95, 0
23870, Note_on_c, 89, 0
23872, Note_on_c, 100, 0
23874, Note_on_c, 88, 0
23884, Note_on_c, 65, 0
23893, Note_on_c, 62, 0
23893, Note_on_c, 59, 0
23893, Note_on_c, 55, 0
23906, Note_on_c, 88, 80
23906, Note_on_c, 89, 80
23906, Note_on_c, 95, 80
23906, Note_on_c, 100, 80
23939, Note_on_c, 55, 80
23939, Note_on_c, 59, 80
23939, Note_on_c, 62, 80
23939, Note_on_c, 65, 80
23952, Note_on_c, 65, 0
23964, Note_on_c, 62, 0
23964, Note_on_c, 88, 0
23964, Note_on_c, 55, 0
23964, Note_on_c, 53, 0
23964, Note_on_c, 41, 0
23964, Note_on_c, 59, 0
23964, Note_on_c, 89, 0
23966, Note_on_c, 95, 0
23970, Note_on_c, 100, 0
24000, Note_on_c, 88, 80
24000, Note_on_c, 89, 80
24000, Note_on_c, 100, 80
24002, Note_on_c, 95, 80
24016, Note_on_c, 95, 0
24016, Note_on_c, 89, 0
24031, Note_on_c, 100, 0
24031, Note_on_c, 88, 0
24036, Note_on_c, 53, 80
24038, Note_on_c, 41, 80
24038, Note_on_c, 86, 80
24038, Note_on_c, 89, 80
24038, Note_on_c, 95, 80
24038, Note_on_c, 98, 80
24075, Note_on_c, 98, 0
24075, Note_on_c, 89, 0
24075, Note_on_c, 86, 0
24075, Note_on_c, 95, 0
24087, Note_on_c, 41, 0
24094, Note_on_c, 40, 80
24107, Note_on_c, 53, 0
24129, Control_c, 64, 127
24131, Note_on_c, 52, 80
24192, Control_c, 64, 0
24228, Note_on_c, 55, 80
24228, Note_on_c, 60, 80
24228, Note_on_c, 64, 80
24228, Note_on_c, 98, 80
24228, Note_on_c, 86, 80
24228, Note_on_c, 93, 80
24230, Note_on_c, 88, 80
24254, Note_on_c, 88, 0
24254, Note_on_c, 93, 0
24254, Note_on_c, 86, 0
24254, Note_on_c, 98, 0
24289, Note_on_c, 60, 0
24289, Note_on_c, 55, 0
24289, Note_on_c, 64, 0
24289, Note_on_c, 85, 80
24289, Note_on_c, 88, 80
24289, Note_on_c, 93, 80
24289, Note_on_c, 97, 80
24313, Note_on_c, 97, 0
24313, Note_on_c, 85, 0
24313, Note_on_c, 88, 0
24322, Note_on_c, 60, 80
24324, Note_on_c, 55, 80
24324, Note_on_c, 64, 80
24324, Note_on_c, 86, 80
24324, Note_on_c, 98, 80
24346, Note_on_c, 60, 0
24346, Note_on_c, 52, 0
24350, Note_on_c, 40, 0
24350, Note_on_c, 93, 0
24350, Note_on_c, 55, 0
24350, Note_on_c, 64, 0
24360, Note_on_c, 86, 0
24365, Note_on_c, 98, 0
24384, Note_on_c, 84, 80
24384, Note_on_c, 88, 80
24384, Note_on_c, 93, 80
24384, Note_on_c, 96, 80
24416, Note_on_c, 38, 80
24416, Note_on_c, 50, 80
24441, Note_on_c, 38, 0
24472, Note_on_c, 37, 80
24485, Note_on_c, 50, 0
24487, Note_on_c, 84, 0
24489, Note_on_c, 88, 0
24489, Note_on_c, 93, 0
24493, Note_on_c, 96, 0
24513, Note_on_c, 49, 80
24520, Control_c, 64, 127
24571, Note_on_c, 85, 80
24571, Note_on_c, 97, 80
24584, Control_c, 64, 0
24596, Note_on_c, 97, 0
24598, Note_on_c, 85, 0
24602, Note_on_c, 91, 80
24604, Note_on_c, 61, 80
24604, Note_on_c, 64, 80
24604, Note_on_c, 67, 80
24606, Note_on_c, 57, 80
24606, Note_on_c, 83, 80
24606, Note_on_c, 95, 80
24628, Note_on_c, 57, 0
24628, Note_on_c, 61, 0
24628, Note_on_c, 37, 0
24628, Note_on_c, 64, 0
24628, Note_on_c, 49, 0
24628, Note_on_c, 67, 0
24632, Note_on_c, 95, 0
24632, Note_on_c, 83, 0
24632, Note_on_c, 91, 0
24665, Note_on_c, 82, 80
24665, Note_on_c, 88, 80
24665, Note_on_c, 91, 80
24665, Note_on_c, 94, 80
24678, Note_on_c, 88, 0
24692, Note_on_c, 94, 0
24694, Note_on_c, 91, 0
24702, Note_on_c, 95, 80
24704, Note_on_c, 45, 80
24704, Note_on_c, 83, 80
24704, Note_on_c, 88, 80
24706, Note_on_c, 82, 0
24728, Note_on_c, 45, 0
24730, Note_on_c, 95, 0
24730, Note_on_c, 83, 0
24730, Note_on_c, 88, 0
24766, Note_on_c, 79, 80
24766, Note_on_c, 81, 80
24766, Note_on_c, 85, 80
24766, Note_on_c, 88, 80
24766, Note_on_c, 93, 80
24798, Note_on_c, 67, 80
24802, Note_on_c, 57, 80
24802, Note_on_c, 61, 80
24804, Note_on_c, 64, 80
24824, Note_on_c, 67, 0
24828, Note_on_c, 88, 0
24828, Note_on_c, 79, 0
24828, Note_on_c, 93, 0
24828, Note_on_c, 81, 0
24828, Note_on_c, 85, 0
24828, Note_on_c, 61, 0
24828, Note_on_c, 57, 0
24828, Note_on_c, 64, 0
24861, Note_on_c, 38, 80
24864, Note_on_c, 79, 80
24864, Note_on_c, 85, 80
24864, Note_on_c, 88, 80
24889, Note_on_c, 88, 0
24889, Note_on_c, 38, 0
24889, Note_on_c, 79, 0
24889, Note_on_c, 85, 0
24900, Note_on_c, 91, 80
24902, Note_on_c, 81, 80
24902, Note_on_c, 86, 80
24904, Note_on_c, 50, 80
24909, Control_c, 64, 127
24927, Note_on_c, 91, 0
24947, Note_on_c, 62, 80
24959, Note_on_c, 89, 80
24960, Note_on_c, 62, 0
24974, Control_c, 64, 0
24998, Note_on_c, 57, 80
25000, Note_on_c, 62, 80
25000, Note_on_c, 65, 80
25022, Note_on_c, 65, 0
25022, Note_on_c, 57, 0
25022, Note_on_c, 62, 0
25024, Note_on_c, 50, 0
25061, Note_on_c, 81, 0
25061, Note_on_c, 86, 0
25061, Note_on_c, 89, 0
25092, Note_on_c, 44, 80
25096, Note_on_c, 56, 80
25096, Note_on_c, 76, 80
25096, Note_on_c, 83, 80
25096, Note_on_c, 88, 80
25098, Note_on_c, 80, 80
25120, Note_on_c, 44, 0
25155, Note_on_c, 56, 0
25191, Note_on_c, 56, 80
25191, Note_on_c, 59, 80
25191, Note_on_c, 62, 80
25191, Note_on_c, 64, 80
25211, Note_on_c, 64, 0
25211, Note_on_c, 62, 0
25211, Note_on_c, 59, 0
25216, Note_on_c, 83, 0
25223, Note_on_c, 76, 0
25226, Note_on_c, 88, 0
25226, Note_on_c, 80, 0
25248, Note_on_c, 83, 80
25260, Note_on_c, 56, 0
25275, Note_on_c, 83, 0
25282, Note_on_c, 84, 80
25284, Note_on_c, 45, 80
25284, Note_on_c, 57, 80
25293, Control_c, 64, 127
25308, Note_on_c, 45, 0
25333, Note_on_c, 79, 80
25335, Note_on_c, 57, 0
25335, Note_on_c, 84, 0
25345, Note_on_c, 81, 80
25357, Note_on_c, 79, 0
25359, Note_on_c, 82, 80
25361, Control_c, 64, 0
25369, Note_on_c, 83, 80
25380, Note_on_c, 57, 80
25380, Note_on_c, 60, 80
25380, Note_on_c, 64, 80
25380, Note_on_c, 84, 80
25384, Note_on_c, 82, 0
25384, Note_on_c, 81, 0
25406, Note_on_c, 57, 0
25406, Note_on_c, 60, 0
25406, Note_on_c, 64, 0
25408, Note_on_c, 83, 0
25441, Note_on_c, 84, 0
25479, Note_on_c, 76, 80
25479, Note_on_c, 45, 80
25481, Note_on_c, 57, 80
25481, Note_on_c, 81, 80
25481, Note_on_c, 88, 80
25503, Note_on_c, 45, 0
25516, Note_on_c, 81, 0
25516, Note_on_c, 88, 0
25538, Note_on_c, 43, 80
25540, Note_on_c, 57, 0
25540, Note_on_c, 84, 80
25562, Note_on_c, 43, 0
25566, Note_on_c, 84, 0
25577, Note_on_c, 55, 80
25579, Note_on_c, 76, 0
25579, Note_on_c, 81, 80
25616, Note_on_c, 81, 0
25634, Note_on_c, 38, 80
25634, Note_on_c, 76, 80
25638, Note_on_c, 55, 0
25662, Note_on_c, 38, 0
25673, Note_on_c, 76, 0
25673, Note_on_c, 45, 80
25673, Note_on_c, 54, 80
25681, Control_c, 64, 127
25697, Note_on_c, 54, 0
25699, Note_on_c, 45, 0
25730, Note_on_c, 66, 80
25730, Note_on_c, 72, 80
25730, Note_on_c, 76, 80
25746, Control_c, 64, 0
25754, Note_on_c, 76, 0
25766, Note_on_c, 74, 80
25768, Note_on_c, 50, 80
25768, Note_on_c, 54, 80
25768, Note_on_c, 57, 80
25768, Note_on_c, 60, 80
25790, Note_on_c, 60, 0
25790, Note_on_c, 72, 0
25790, Note_on_c, 50, 0
25790, Note_on_c, 74, 0
25790, Note_on_c, 66, 0
25790, Note_on_c, 54, 0
25795, Note_on_c, 57, 0
25825, Note_on_c, 38, 80
25825, Note_on_c, 71, 80
25825, Note_on_c, 77, 80
25825, Note_on_c, 81, 80
25850, Note_on_c, 38, 0
25862, Note_on_c, 47, 80
25862, Note_on_c, 55, 80
25884, Note_on_c, 71, 0
25886, Note_on_c, 55, 0
25888, Note_on_c, 81, 0
25888, Note_on_c, 77, 0
25888, Note_on_c, 47, 0
25921, Note_on_c, 71, 80
25921, Note_on_c, 77, 80
25921, Note_on_c, 81, 80
25950, Note_on_c, 81, 0
25957, Note_on_c, 62, 80
25959, Note_on_c, 53, 80
25959, Note_on_c, 55, 80
25959, Note_on_c, 59, 80
25961, Note_on_c, 79, 80
25981, Note_on_c, 79, 0
25981, Note_on_c, 71, 0
25981, Note_on_c, 77, 0
26015, Note_on_c, 59, 0
26015, Note_on_c, 53, 0
26018, Note_on_c, 62, 0
26018, Note_on_c, 55, 0
26029, Note_on_c, 72, 80
26029, Note_on_c, 76, 80
26029, Note_on_c, 84, 80
26033, Note_on_c, 79, 80
26053, Note_on_c, 52, 80
26053, Note_on_c, 55, 80
26053, Note_on_c, 60, 80
26062, Control_c, 64, 127
26087, Note_on_c, 60, 0
26087, Note_on_c, 52, 0
26087, Note_on_c, 79, 0
26087, Note_on_c, 76, 0
26087, Note_on_c, 72, 0
26087, Note_on_c, 55, 0
26090, Note_on_c, 84, 0
26124, Control_c, 64, 0
26142, Note_on_c, 64, 80
26144, Note_on_c, 60, 80
26144, Note_on_c, 67, 80
26146, Note_on_c, 55, 80
26146, Note_on_c, 76, 80
26146, Note_on_c, 79, 80
26168, Note_on_c, 79, 0
26168, Note_on_c, 60, 0
26168, Note_on_c, 67, 0
26168, Note_on_c, 64, 0
26168, Note_on_c, 76, 0
26168, Note_on_c, 55, 0
26202, Note_on_c, 55, 80
26202, Note_on_c, 67, 80
26202, Note_on_c, 76, 80
26204, Note_on_c, 79, 80
26215, Note_on_c, 55, 0
26237, Note_on_c, 43, 80
26237, Note_on_c, 55, 80
26249, Note_on_c, 67, 0
26260, Note_on_c, 79, 0
26272, Note_on_c, 76, 0
26292, Note_on_c, 72, 80
26292, Note_on_c, 84, 80
26296, Note_on_c, 43, 0
26296, Note_on_c, 55, 0
26327, Note_on_c, 59, 80
26327, Note_on_c, 62, 80
26330, Note_on_c, 55, 80
26330, Note_on_c, 65, 80
26351, Note_on_c, 62, 0
26352, Note_on_c, 55, 0
26354, Note_on_c, 59, 0
26354, Note_on_c, 65, 0
26366, Note_on_c, 84, 0
26379, Note_on_c, 72, 0
26388, Note_on_c, 36, 80
26388, Note_on_c, 69, 80
26388, Note_on_c, 81, 80
26413, Note_on_c, 69, 0
26417, Note_on_c, 81, 0
26417, Note_on_c, 36, 0
26422, Note_on_c, 72, 80
26425, Note_on_c, 43, 80
26425, Note_on_c, 76, 80
26425, Note_on_c, 79, 80
26425, Note_on_c, 84, 80
26434, Control_c, 64, 127
26436, Note_on_c, 52, 80
26449, Note_on_c, 84, 0
26449, Note_on_c, 79, 0
26449, Note_on_c, 76, 0
26449, Note_on_c, 72, 0
26451, Note_on_c, 43, 0
26485, Note_on_c, 72, 80
26485, Note_on_c, 76, 80
26485, Note_on_c, 84, 80
26489, Note_on_c, 79, 80
26499, Note_on_c, 76, 0
26501, Control_c, 64, 0
26512, Note_on_c, 79, 0
26512, Note_on_c, 72, 0
26514, Note_on_c, 84, 0
26525, Note_on_c, 55, 80
26525, Note_on_c, 60, 80
26525, Note_on_c, 64, 80
26525, Note_on_c, 69, 80
26525, Note_on_c, 76, 80
26537, Note_on_c, 81, 80
26548, Note_on_c, 64, 0
26548, Note_on_c, 60, 0
26548, Note_on_c, 55, 0
26568, Note_on_c, 69, 0
26568, Note_on_c, 76, 0
26572, Note_on_c, 81, 0
26616, Note_on_c, 31, 80
26616, Note_on_c, 72, 80
26616, Note_on_c, 76, 80
26618, Note_on_c, 79, 80
26618, Note_on_c, 84, 80
26642, Note_on_c, 31, 0
26713, Note_on_c, 55, 80
26713, Note_on_c, 60, 80
26713, Note_on_c, 64, 80
26734, Note_on_c, 60, 0
26736, Note_on_c, 52, 0
26739, Note_on_c, 64, 0
26739, Note_on_c, 55, 0
26760, Note_on_c, 72, 0
26760, Note_on_c, 84, 0
26761, Note_on_c, 76, 0
26761, Note_on_c, 79, 0
26770, Note_on_c, 48, 80
26797, Note_on_c, 48, 0
26808, Control_c, 64, 127
26809, Note_on_c, 56, 80
26809, Note_on_c, 60, 80
26809, Note_on_c, 68, 80
26809, Note_on_c, 76, 80
26809, Note_on_c, 80, 80
26830, Note_on_c, 60, 0
26833, Note_on_c, 76, 0
26833, Note_on_c, 56, 0
26833, Note_on_c, 68, 0
26833, Note_on_c, 80, 0
26867, Note_on_c, 69, 80
26867, Note_on_c, 76, 80
26869, Note_on_c, 81, 80
26871, Note_on_c, 47, 80
26873, Control_c, 64, 0
26893, Note_on_c, 47, 0
26904, Note_on_c, 53, 80
26904, Note_on_c, 59, 80
26929, Note_on_c, 59, 0
26929, Note_on_c, 69, 0
26929, Note_on_c, 76, 0
26929, Note_on_c, 53, 0
26931, Note_on_c, 81, 0
26963, Note_on_c, 45, 80
26963, Note_on_c, 68, 80
26965, Note_on_c, 76, 80
26965, Note_on_c, 80, 80
26978, Note_on_c, 76, 0
26990, Note_on_c, 45, 0
26990, Note_on_c, 68, 0
26990, Note_on_c, 80, 0
27000, Note_on_c, 57, 80
27004, Note_on_c, 52, 80
27004, Note_on_c, 69, 80
27004, Note_on_c, 76, 80
27004, Note_on_c, 81, 80
27026, Note_on_c, 52, 0
27028, Note_on_c, 57, 0
27052, Note_on_c, 81, 0
27052, Note_on_c, 69, 0
27054, Note_on_c, 76, 0
27066, Note_on_c, 43, 80
27091, Note_on_c, 43, 0
27101, Note_on_c, 71, 80
27103, Note_on_c, 50, 80
27103, Note_on_c, 55, 80
27103, Note_on_c, 83, 80
27123, Note_on_c, 50, 0
27127, Note_on_c, 55, 0
27161, Note_on_c, 42, 80
27165, Note_on_c, 71, 0
27165, Note_on_c, 83, 0
27187, Note_on_c, 42, 0
27197, Control_c, 64, 127
27199, Note_on_c, 54, 80
27199, Note_on_c, 73, 80
27199, Note_on_c, 78, 80
27199, Note_on_c, 81, 80
27201, Note_on_c, 85, 80
27247, Note_on_c, 81, 0
27247, Note_on_c, 78, 0
27247, Note_on_c, 73, 0
27251, Note_on_c, 85, 0
27260, Control_c, 64, 0
27291, Note_on_c, 66, 80
27295, Note_on_c, 57, 80
27295, Note_on_c, 60, 80
27295, Note_on_c, 62, 80
27295, Note_on_c, 74, 80
27295, Note_on_c, 78, 80
27295, Note_on_c, 81, 80
27295, Note_on_c, 86, 80
27315, Note_on_c, 60, 0
27319, Note_on_c, 62, 0
27319, Note_on_c, 57, 0
27319, Note_on_c, 66, 0
27341, Note_on_c, 74, 0
27341, Note_on_c, 81, 0
27341, Note_on_c, 86, 0
27341, Note_on_c, 78, 0
27388, Note_on_c, 38, 80
27388, Note_on_c, 73, 80
27388, Note_on_c, 78, 80
27388, Note_on_c, 85, 80
27413, Note_on_c, 38, 0
27433, Note_on_c, 73, 0
27438, Note_on_c, 85, 0
27438, Note_on_c, 78, 0
27482, Note_on_c, 57, 80
27482, Note_on_c, 60, 80
27482, Note_on_c, 62, 80
27482, Note_on_c, 66, 80
27484, Note_on_c, 74, 80
27484, Note_on_c, 78, 80
27484, Note_on_c, 86, 80
27504, Note_on_c, 62, 0
27504, Note_on_c, 60, 0
27508, Note_on_c, 66, 0
27508, Note_on_c, 57, 0
27532, Note_on_c, 78, 0
27532, Note_on_c, 86, 0
27532, Note_on_c, 74, 0
27551, Note_on_c, 54, 0
27577, Note_on_c, 42, 80
27577, Note_on_c, 54, 80
27577, Note_on_c, 73, 80
27577, Note_on_c, 85, 80
27586, Control_c, 64, 127
27613, Note_on_c, 42, 0
27640, Note_on_c, 85, 0
27640, Note_on_c, 73, 0
27648, Control_c, 64, 0
27672, Note_on_c, 66, 80
27676, Note_on_c, 57, 80
27676, Note_on_c, 60, 80
27676, Note_on_c, 62, 80
27676, Note_on_c, 74, 80
27676, Note_on_c, 86, 80
27698, Note_on_c, 86, 0
27698, Note_on_c, 62, 0
27698, Note_on_c, 66, 0
27698, Note_on_c, 57, 0
27698, Note_on_c, 60, 0
27698, Note_on_c, 74, 0
27732, Note_on_c, 76, 80
27732, Note_on_c, 78, 80
27734, Note_on_c, 81, 80
27734, Note_on_c, 88, 80
27769, Note_on_c, 38, 80
27794, Note_on_c, 38, 0
27805, Note_on_c, 76, 0
27805, Note_on_c, 78, 0
27805, Note_on_c, 81, 0
27809, Note_on_c, 88, 0
27829, Note_on_c, 84, 80
27831, Note_on_c, 74, 80
27855, Note_on_c, 84, 0
27865, Note_on_c, 66, 80
27867, Note_on_c, 57, 80
27867, Note_on_c, 60, 80
27867, Note_on_c, 81, 80
27869, Note_on_c, 62, 80
27889, Note_on_c, 62, 0
27889, Note_on_c, 60, 0
27893, Note_on_c, 57, 0
27893, Note_on_c, 66, 0
27917, Note_on_c, 74, 0
27917, Note_on_c, 81, 0
27928, Note_on_c, 43, 80
27928, Note_on_c, 78, 80
27939, Note_on_c, 54, 0
27951, Note_on_c, 43, 0
27953, Note_on_c, 78, 0
27960, Control_c, 64, 127
27961, Note_on_c, 81, 80
27963, Note_on_c, 50, 80
27963, Note_on_c, 59, 80
27963, Note_on_c, 72, 80
27963, Note_on_c, 77, 80
27963, Note_on_c, 84, 80
27985, Note_on_c, 50, 0
28016, Note_on_c, 77, 0
28016, Note_on_c, 72, 0
28016, Note_on_c, 81, 0
28016, Note_on_c, 59, 0
28020, Control_c, 64, 0
28022, Note_on_c, 84, 0
28051, Note_on_c, 65, 80
28053, Note_on_c, 59, 80
28053, Note_on_c, 71, 80
28055, Note_on_c, 55, 80
28055, Note_on_c, 62, 80
28055, Note_on_c, 77, 80
28055, Note_on_c, 79, 80
28055, Note_on_c, 83, 80
28075, Note_on_c, 62, 0
28075, Note_on_c, 55, 0
28075, Note_on_c, 65, 0
28099, Note_on_c, 71, 0
28099, Note_on_c, 77, 0
28099, Note_on_c, 83, 0
28099, Note_on_c, 79, 0
28144, Note_on_c, 70, 80
28144, Note_on_c, 77, 80
28148, Note_on_c, 43, 80
28148, Note_on_c, 79, 80
28148, Note_on_c, 82, 80
28170, Note_on_c, 82, 0
28170, Note_on_c, 70, 0
28170, Note_on_c, 77, 0
28170, Note_on_c, 43, 0
28170, Note_on_c, 79, 0
28201, Note_on_c, 71, 80
28203, Note_on_c, 59, 0
28205, Note_on_c, 77, 80
28205, Note_on_c, 79, 80
28205, Note_on_c, 83, 80
28237, Note_on_c, 62, 80
28237, Note_on_c, 65, 80
28239, Note_on_c, 55, 80
28239, Note_on_c, 59, 80
28261, Note_on_c, 55, 0
28261, Note_on_c, 79, 0
28261, Note_on_c, 62, 0
28261, Note_on_c, 71, 0
28261, Note_on_c, 65, 0
28263, Note_on_c, 77, 0
28265, Note_on_c, 83, 0
28296, Note_on_c, 72, 80
28296, Note_on_c, 76, 80
28310, Note_on_c, 59, 0
28321, Control_c, 64, 127
28332, Note_on_c, 66, 80
28334, Note_on_c, 45, 80
28334, Note_on_c, 57, 80
28359, Note_on_c, 45, 0
28384, Control_c, 64, 0
28395, Note_on_c, 57, 0
28427, Note_on_c, 54, 80
28429, Note_on_c, 60, 80
28429, Note_on_c, 62, 80
28431, Note_on_c, 57, 80
28453, Note_on_c, 60, 0
28453, Note_on_c, 54, 0
28457, Note_on_c, 62, 0
28504, Note_on_c, 57, 0
28524, Note_on_c, 43, 80
28524, Note_on_c, 55, 80
28546, Note_on_c, 72, 0
28551, Note_on_c, 43, 0
28551, Note_on_c, 76, 0
28551, Note_on_c, 66, 0
28584, Note_on_c, 67, 80
28584, Note_on_c, 71, 80
28584, Note_on_c, 74, 80
28588, Note_on_c, 55, 0
28619, Note_on_c, 59, 80
28619, Note_on_c, 62, 80
28623, Note_on_c, 55, 80
28645, Note_on_c, 62, 0
28645, Note_on_c, 59, 0
28645, Note_on_c, 67, 0
28645, Note_on_c, 74, 0
28645, Note_on_c, 71, 0
28680, Note_on_c, 67, 80
28680, Note_on_c, 76, 80
28684, Note_on_c, 55, 0
28706, Note_on_c, 76, 0
28720, Note_on_c, 40, 80
28720, Note_on_c, 52, 80
28720, Note_on_c, 74, 80
28728, Control_c, 64, 127
28746, Note_on_c, 74, 0
28746, Note_on_c, 67, 0
28746, Note_on_c, 40, 0
28781, Note_on_c, 67, 80
28781, Note_on_c, 76, 80
28799, Control_c, 64, 0
28807, Note_on_c, 76, 0
28819, Note_on_c, 55, 80
28819, Note_on_c, 74, 80
28821, Note_on_c, 60, 80
28821, Note_on_c, 64, 80
28843, Note_on_c, 64, 0
28843, Note_on_c, 67, 0
28843, Note_on_c, 52, 0
28843, Note_on_c, 55, 0
28843, Note_on_c, 60, 0
28847, Note_on_c, 74, 0
28878, Note_on_c, 39, 80
28878, Note_on_c, 51, 80
28878, Note_on_c, 72, 80
28878, Note_on_c, 83, 80
28880, Note_on_c, 78, 80
28938, Note_on_c, 72, 0
28938, Note_on_c, 39, 0
28942, Note_on_c, 78, 0
28942, Note_on_c, 51, 0
28945, Note_on_c, 83, 0
28972, Note_on_c, 39, 80
28976, Note_on_c, 51, 80
28976, Note_on_c, 72, 80
28976, Note_on_c, 78, 80
28976, Note_on_c, 83, 80
28998, Note_on_c, 39, 0
29002, Note_on_c, 51, 0
29004, Note_on_c, 83, 0
29015, Note_on_c, 36, 80
29015, Note_on_c, 48, 80
29015, Note_on_c, 81, 80
29037, Note_on_c, 48, 0
29037, Note_on_c, 72, 0
29040, Note_on_c, 78, 0
29040, Note_on_c, 36, 0
29040, Note_on_c, 81, 0
29072, Note_on_c, 37, 80
29072, Note_on_c, 49, 80
29072, Note_on_c, 72, 80
29096, Note_on_c, 72, 0
29096, Note_on_c, 49, 0
29096, Note_on_c, 37, 0
29107, Note_on_c, 38, 80
29107, Note_on_c, 71, 80
29109, Note_on_c, 50, 80
29109, Note_on_c, 77, 80
29109, Note_on_c, 80, 80
29117, Control_c, 64, 127
29135, Note_on_c, 80, 0
29135, Note_on_c, 71, 0
29135, Note_on_c, 77, 0
29145, Note_on_c, 50, 0
29145, Note_on_c, 38, 0
29169, Note_on_c, 81, 80
29183, Control_c, 64, 0
29196, Note_on_c, 81, 0
29203, Note_on_c, 55, 80
29203, Note_on_c, 59, 80
29203, Note_on_c, 62, 80
29205, Note_on_c, 71, 80
29207, Note_on_c, 65, 80
29207, Note_on_c, 79, 80
29227, Note_on_c, 79, 0
29227, Note_on_c, 71, 0
29232, Note_on_c, 65, 0
29254, Note_on_c, 55, 0
29254, Note_on_c, 59, 0
29254, Note_on_c, 62, 0
29262, Note_on_c, 71, 80
29301, Note_on_c, 43, 80
29301, Note_on_c, 67, 80
29301, Note_on_c, 76, 80
29304, Note_on_c, 50, 80
29327, Note_on_c, 76, 0
29327, Note_on_c, 67, 0
29327, Note_on_c, 71, 0
29328, Note_on_c, 43, 0
29328, Note_on_c, 50, 0
29364, Note_on_c, 67, 80
29364, Note_on_c, 74, 80
29389, Note_on_c, 74, 0
29389, Note_on_c, 67, 0
29400, Note_on_c, 55, 80
29400, Note_on_c, 59, 80
29400, Note_on_c, 62, 80
29400, Note_on_c, 65, 80
29400, Note_on_c, 71, 80
29424, Note_on_c, 71, 0
29424, Note_on_c, 62, 0
29424, Note_on_c, 55, 0
29424, Note_on_c, 59, 0
29424, Note_on_c, 65, 0
29460, Note_on_c, 52, 80
29460, Note_on_c, 55, 80
29460, Note_on_c, 60, 80
29494, Control_c, 64, 127
29531, Note_on_c, 60, 0
29531, Note_on_c, 55, 0
29531, Note_on_c, 52, 0
29544, Note_on_c, 79, 80
29555, Note_on_c, 81, 80
29557, Control_c, 64, 0
29564, Note_on_c, 82, 80
29570, Note_on_c, 79, 0
29581, Note_on_c, 81, 0
29581, Note_on_c, 83, 80
29592, Note_on_c, 60, 80
29593, Note_on_c, 82, 0
29593, Note_on_c, 55, 80
29593, Note_on_c, 64, 80
29593, Note_on_c, 84, 80
29607, Note_on_c, 83, 0
29616, Note_on_c, 64, 0
29616, Note_on_c, 60, 0
29616, Note_on_c, 55, 0
29640, Note_on_c, 84, 0
29688, Note_on_c, 43, 80
29688, Note_on_c, 55, 80
29688, Note_on_c, 72, 80
29688, Note_on_c, 76, 80
29688, Note_on_c, 84, 80
29689, Note_on_c, 79, 80
29718, Note_on_c, 43, 0
29720, Note_on_c, 79, 0
29722, Note_on_c, 76, 0
29722, Note_on_c, 55, 0
29722, Note_on_c, 84, 0
29744, Note_on_c, 81, 80
29771, Note_on_c, 81, 0
29778, Note_on_c, 60, 80
29782, Note_on_c, 55, 80
29782, Note_on_c, 64, 80
29782, Note_on_c, 79, 80
29790, Note_on_c, 60, 0
29802, Note_on_c, 55, 0
29806, Note_on_c, 64, 0
29814, Note_on_c, 79, 0
29814, Note_on_c, 72, 0
29838, Note_on_c, 75, 80
29862, Note_on_c, 75, 0
29874, Note_on_c, 43, 80
29874, Note_on_c, 52, 80
29874, Note_on_c, 76, 80
29874, Note_on_c, 79, 80
29892, Control_c, 64, 127
29907, Note_on_c, 79, 0
29907, Note_on_c, 76, 0
29921, Note_on_c, 52, 0
29923, Note_on_c, 43, 0
29933, Note_on_c, 75, 80
29955, Note_on_c, 75, 0
29959, Control_c, 64, 0
29970, Note_on_c, 55, 80
29970, Note_on_c, 60, 80
29970, Note_on_c, 64, 80
29970, Note_on_c, 76, 80
29974, Note_on_c, 79, 80
29994, Note_on_c, 76, 0
29994, Note_on_c, 64, 0
29994, Note_on_c, 55, 0
29994, Note_on_c, 60, 0
29996, Note_on_c, 79, 0
30006, Note_on_c, 74, 80
30008, Note_on_c, 80, 80
30022, Note_on_c, 80, 0
30022, Note_on_c, 74, 0
30030, Note_on_c, 57, 80
30030, Note_on_c, 72, 80
30030, Note_on_c, 76, 80
30030, Note_on_c, 84, 80
30032, Note_on_c, 45, 80
30034, Note_on_c, 79, 80
30090, Note_on_c, 45, 0
30090, Note_on_c, 57, 0
30123, Note_on_c, 58, 80
30125, Note_on_c, 46, 80
30149, Note_on_c, 46, 0
30149, Note_on_c, 58, 0
30161, Note_on_c, 45, 80
30161, Note_on_c, 57, 80
30183, Note_on_c, 57, 0
30185, Note_on_c, 45, 0
30207, Note_on_c, 84, 0
30207, Note_on_c, 72, 0
30207, Note_on_c, 79, 0
30207, Note_on_c, 76, 0
30217, Note_on_c, 43, 80
30221, Note_on_c, 55, 80
30243, Note_on_c, 43, 0
30247, Note_on_c, 55, 0
30256, Note_on_c, 42, 80
30256, Note_on_c, 54, 80
30266, Control_c, 64, 127
30282, Note_on_c, 42, 0
30315, Note_on_c, 73, 80
30315, Note_on_c, 85, 80
30317, Note_on_c, 54, 0
30329, Control_c, 64, 0
30337, Note_on_c, 73, 0
30341, Note_on_c, 85, 0
30348, Note_on_c, 57, 80
30350, Note_on_c, 54, 80
