 b, c, e, f
19661, Note_on_c, 52, 0
19661, Note_on_c, 57, 0
19661, Note_on_c, 55, 0
19680, Note_on_c, 54, 80
19680, Note_on_c, 50, 80
19680, Note_on_c, 57, 80
19781, Note_on_c, 57, 0
19781, Note_on_c, 50, 0
19781, Note_on_c, 54, 0
19800, Note_on_c, 57, 80
19800, Note_on_c, 50, 80
19800, Note_on_c, 54, 80
19901, Note_on_c, 54, 0
19901, Note_on_c, 50, 0
19901, Note_on_c, 57, 0
19920, Note_on_c, 55, 80
19920, Note_on_c, 57, 80
19920, Note_on_c, 52, 80
20021, Note_on_c, 52, 0
20021, Note_on_c, 57, 0
20021, Note_on_c, 55, 0
20040, Note_on_c, 57, 80
20040, Note_on_c, 52, 80
20040, Note_on_c, 55, 80
20141, Note_on_c, 55, 0
20141, Note_on_c, 52, 0
20141, Note_on_c, 57, 0
20160, Note_on_c, 50, 80
20160, Note_on_c, 57, 80
20160, Note_on_c, 54, 80
20280, Note_on_c, 54, 0
20280, Note_on_c, 57, 0
20280, Note_on_c, 50, 0
20640, Note_on_c, 55, 80
20640, Note_on_c, 43, 80
20749, Note_on_c, 43, 0
20749, Note_on_c, 55, 0
20760, Note_on_c, 59, 80
20760, Note_on_c, 55, 80
20760, Note_on_c, 50, 80
20869, Note_on_c, 50, 0
20869, Note_on_c, 55, 0
20869, Note_on_c, 59, 0
20880, Note_on_c, 38, 80
20880, Note_on_c, 50, 80
20989, Note_on_c, 50, 0
20989, Note_on_c, 38, 0
21000, Note_on_c, 59, 80
21000, Note_on_c, 55, 80
21000, Note_on_c, 50, 80
21101, Note_on_c, 50, 0
21101, Note_on_c, 55, 0
21101, Note_on_c, 59, 0
21120, Note_on_c, 46, 80
21175, Note_on_c, 46, 0
21180, Note_on_c, 41, 80
21235, Note_on_c, 41, 0
21240, Note_on_c, 46, 80
21295, Note_on_c, 46, 0
21300, Note_on_c, 48, 80
21355, Note_on_c, 48, 0
21360, Note_on_c, 50, 80
21415, Note_on_c, 50, 0
21420, Note_on_c, 53, 80
21475, Note_on_c, 53, 0
21480, Note_on_c, 58, 80
21535, Note_on_c, 58, 0
21540, Note_on_c, 56, 80
21595, Note_on_c, 56, 0
21600, Note_on_c, 57, 80
21655, Note_on_c, 57, 0
21660, Note_on_c, 66, 80
21715, Note_on_c, 66, 0
21720, Note_on_c, 62, 80
21775, Note_on_c, 62, 0
21780, Note_on_c, 57, 80
21835, Note_on_c, 57, 0
21840, Note_on_c, 54, 80
21895, Note_on_c, 54, 0
21900, Note_on_c, 50, 80
21955, Note_on_c, 50, 0
21960, Note_on_c, 45, 80
22015, Note_on_c, 45, 0
22020, Note_on_c, 42, 80
22075, Note_on_c, 42, 0
22080, Note_on_c, 40, 80
22189, Note_on_c, 40, 0
22200, Note_on_c, 47, 80
22309, Note_on_c, 47, 0
22320, Note_on_c, 45, 80
22429, Note_on_c, 45, 0
22440, Note_on_c, 33, 80
22549, Note_on_c, 33, 0
22560, Note_on_c, 38, 80
22766, Note_on_c, 38, 0
22800, Note_on_c, 55, 80
22800, Note_on_c, 52, 80
22800, Note_on_c, 49, 80
23011, Note_on_c, 49, 0
23011, Note_on_c, 52, 0
23011, Note_on_c, 55, 0
23040, Note_on_c, 57, 80
23040, Note_on_c, 50, 80
23040, Note_on_c, 53, 80
23141, Note_on_c, 53, 0
23141, Note_on_c, 50, 0
23141, Note_on_c, 57, 0
23160, Note_on_c, 57, 80
23160, Note_on_c, 50, 80
23160, Note_on_c, 53, 80
23261, Note_on_c, 53, 0
23261, Note_on_c, 50, 0
23261, Note_on_c, 57, 0
23280, Note_on_c, 55, 80
23280, Note_on_c, 52, 80
23280, Note_on_c, 57, 80
23381, Note_on_c, 57, 0
23381, Note_on_c, 52, 0
23381, Note_on_c, 55, 0
23400, Note_on_c, 52, 80
23400, Note_on_c, 55, 80
23400, Note_on_c, 57, 80
23501, Note_on_c, 57, 0
23501, Note_on_c, 55, 0
23501, Note_on_c, 52, 0
23520, Note_on_c, 57, 80
23520, Note_on_c, 53, 80
23520, Note_on_c, 50, 80
23621, Note_on_c, 50, 0
23621, Note_on_c, 53, 0
23621, Note_on_c, 57, 0
23640, Note_on_c, 57, 80
23640, Note_on_c, 50, 80
23640, Note_on_c, 53, 80
23741, Note_on_c, 53, 0
23741, Note_on_c, 50, 0
23741, Note_on_c, 57, 0
23760, Note_on_c, 55, 80
23760, Note_on_c, 52, 80
23760, Note_on_c, 57, 80
23861, Note_on_c, 57, 0
23861, Note_on_c, 52, 0
23861, Note_on_c, 55, 0
23880, Note_on_c, 55, 80
23880, Note_on_c, 57, 80
23880, Note_on_c, 52, 80
23981, Note_on_c, 52, 0
23981, Note_on_c, 57, 0
23981, Note_on_c, 55, 0
24000, Note_on_c, 57, 80
24000, Note_on_c, 53, 80
24000, Note_on_c, 50, 80
24101, Note_on_c, 50, 0
24101, Note_on_c, 53, 0
24101, Note_on_c, 57, 0
24120, Note_on_c, 50, 80
24120, Note_on_c, 62, 80
24229, Note_on_c, 62, 0
24229, Note_on_c, 50, 0
24240, Note_on_c, 61, 80
24240, Note_on_c, 52, 80
24349, Note_on_c, 52, 0
24349, Note_on_c, 61, 0
24360, Note_on_c, 54, 80
24360, Note_on_c, 60, 80
24469, Note_on_c, 60, 0
24469, Note_on_c, 54, 0
24480, Note_on_c, 55, 80
24480, Note_on_c, 58, 80
24589, Note_on_c, 58, 0
24589, Note_on_c, 55, 0
24600, Note_on_c, 58, 80
24600, Note_on_c, 62, 80
24709, Note_on_c, 62, 0
24709, Note_on_c, 58, 0
24720, Note_on_c, 43, 80
24720, Note_on_c, 55, 80
24829, Note_on_c, 55, 0
24829, Note_on_c, 43, 0
24840, Note_on_c, 58, 80
24840, Note_on_c, 46, 80
24949, Note_on_c, 46, 0
24949, Note_on_c, 58, 0
24960, Note_on_c, 45, 80
24960, Note_on_c, 57, 80
25069, Note_on_c, 57, 0
25069, Note_on_c, 45, 0
25080, Note_on_c, 57, 80
25080, Note_on_c, 61, 80
25080, Note_on_c, 55, 80
25189, Note_on_c, 55, 0
25189, Note_on_c, 61, 0
25189, Note_on_c, 57, 0
25200, Note_on_c, 45, 80
25200, Note_on_c, 33, 80
25309, Note_on_c, 33, 0
25309, Note_on_c, 45, 0
25320, Note_on_c, 57, 80
25320, Note_on_c, 55, 80
25320, Note_on_c, 61, 80
25429, Note_on_c, 61, 0
25429, Note_on_c, 55, 0
25429, Note_on_c, 57, 0
25440, Note_on_c, 50, 80
25440, Note_on_c, 38, 80
25549, Note_on_c, 38, 0
25549, Note_on_c, 50, 0
25560, Note_on_c, 57, 80
25560, Note_on_c, 62, 80
25560, Note_on_c, 53, 80
25669, Note_on_c, 53, 0
25669, Note_on_c, 62, 0
25669, Note_on_c, 57, 0
25680, Note_on_c, 38, 80
25680, Note_on_c, 50, 80
25789, Note_on_c, 50, 0
25789, Note_on_c, 38, 0
25800, Note_on_c, 33, 80
25800, Note_on_c, 45, 80
25909, Note_on_c, 45, 0
25909, Note_on_c, 33, 0
25920, Note_on_c, 46, 80
25920, Note_on_c, 34, 80
26138, Note_on_c, 34, 0
26138, Note_on_c, 46, 0
26160, Note_on_c, 44, 80
26160, Note_on_c, 32, 80
26378, Note_on_c, 32, 0
26378, Note_on_c, 44, 0
26400, Note_on_c, 33, 80
26400, Note_on_c, 45, 80
26688, Note_on_c, 45, 0
26688, Note_on_c, 33, 0
26880, Note_on_c, 50, 80
26880, Note_on_c, 54, 80
26880, Note_on_c, 57, 80
26981, Note_on_c, 57, 0
26981, Note_on_c, 54, 0
26981, Note_on_c, 50, 0
27000, Note_on_c, 50, 80
27000, Note_on_c, 54, 80
27000, Note_on_c, 57, 80
27101, Note_on_c, 57, 0
27101, Note_on_c, 54, 0
27101, Note_on_c, 50, 0
27120, Note_on_c, 57, 80
27120, Note_on_c, 55, 80
27120, Note_on_c, 52, 80
27221, Note_on_c, 52, 0
27221, Note_on_c, 55, 0
27221, Note_on_c, 57, 0
27240, Note_on_c, 55, 80
27240, Note_on_c, 57, 80
27240, Note_on_c, 52, 80
27341, Note_on_c, 52, 0
27341, Note_on_c, 57, 0
27341, Note_on_c, 55, 0
27360, Note_on_c, 54, 80
27360, Note_on_c, 50, 80
27360, Note_on_c, 57, 80
27461, Note_on_c, 57, 0
27461, Note_on_c, 50, 0
27461, Note_on_c, 54, 0
27480, Note_on_c, 57, 80
27480, Note_on_c, 50, 80
27480, Note_on_c, 54, 80
27581, Note_on_c, 54, 0
27581, Note_on_c, 50, 0
27581, Note_on_c, 57, 0
27600, Note_on_c, 55, 80
27600, Note_on_c, 57, 80
27600, Note_on_c, 52, 80
27701, Note_on_c, 52, 0
27701, Note_on_c, 57, 0
27701, Note_on_c, 55, 0
27720, Note_on_c, 57, 80
27720, Note_on_c, 52, 80
27720, Note_on_c, 55, 80
27821, Note_on_c, 55, 0
27821, Note_on_c, 52, 0
27821, Note_on_c, 57, 0
27840, Note_on_c, 50, 80
27840, Note_on_c, 57, 80
27840, Note_on_c, 54, 80
27960, Note_on_c, 54, 0
27960, Note_on_c, 57, 0
27960, Note_on_c, 50, 0
28320, Note_on_c, 55, 80
28320, Note_on_c, 43, 80
28429, Note_on_c, 43, 0
28429, Note_on_c, 55, 0
28440, Note_on_c, 59, 80
28440, Note_on_c, 55, 80
28440, Note_on_c, 50, 80
28549, Note_on_c, 50, 0
28549, Note_on_c, 55, 0
28549, Note_on_c, 59, 0
28560, Note_on_c, 38, 80
28560, Note_on_c, 50, 80
28669, Note_on_c, 50, 0
28669, Note_on_c, 38, 0
28680, Note_on_c, 59, 80
28680, Note_on_c, 55, 80
28680, Note_on_c, 50, 80
28781, Note_on_c, 50, 0
28781, Note_on_c, 55, 0
28781, Note_on_c, 59, 0
28800, Note_on_c, 46, 80
28855, Note_on_c, 46, 0
28860, Note_on_c, 41, 80
28915, Note_on_c, 41, 0
28920, Note_on_c, 46, 80
28975, Note_on_c, 46, 0
28980, Note_on_c, 48, 80
29035, Note_on_c, 48, 0
29040, Note_on_c, 50, 80
29095, Note_on_c, 50, 0
29100, Note_on_c, 53, 80
29155, Note_on_c, 53, 0
29160, Note_on_c, 58, 80
29215, Note_on_c, 58, 0
29220, Note_on_c, 56, 80
29275, Note_on_c, 56, 0
29280, Note_on_c, 57, 80
29335, Note_on_c, 57, 0
29340, Note_on_c, 66, 80
29395, Note_on_c, 66, 0
29400, Note_on_c, 62, 80
29455, Note_on_c, 62, 0
29460, Note_on_c, 57, 80
29515, Note_on_c, 57, 0
29520, Note_on_c, 54, 80
29575, Note_on_c, 54, 0
29580, Note_on_c, 50, 80
29635, Note_on_c, 50, 0
29640, Note_on_c, 45, 80
29695, Note_on_c, 45, 0
29700, Note_on_c, 42, 80
29755, Note_on_c, 42, 0
29760, Note_on_c, 40, 80
29869, Note_on_c, 40, 0
29880, Note_on_c, 47, 80
29989, Note_on_c, 47, 0
30000, Note_on_c, 45, 80
30109, Note_on_c, 45, 0
30120, Note_on_c, 33, 80
30229, Note_on_c, 33, 0
30240, Note_on_c, 38, 80
30343, Note_on_c, 38, 0
30360, Note_on_c, 45, 80
30463, Note_on_c, 45, 0
30480, Note_on_c, 50, 80
30480, Note_on_c, 38, 80
30672, Note_on_c, 38, 0
30672, Note_on_c, 50, 0
30720, Note_on_c, 59, 80
30720, Note_on_c, 47, 80
30829, Note_on_c, 47, 0
30829, Note_on_c, 59, 0
30840, Note_on_c, 52, 80
30840, Note_on_c, 62, 80
30840, Note_on_c, 56, 80
30949, Note_on_c, 56, 0
30949, Note_on_c, 62, 0
30949, Note_on_c, 52, 0
30960, Note_on_c, 40, 80
30960, Note_on_c, 52, 80
31069, Note_on_c, 52, 0
31069, Note_on_c, 40, 0
31080, Note_on_c, 56, 80
31080, Note_on_c, 62, 80
31080, Note_on_c, 52, 80
31189, Note_on_c, 52, 0
31189, Note_on_c, 62, 0
31189, Note_on_c, 56, 0
31200, Note_on_c, 59, 80
31200, Note_on_c, 47, 80
31309, Note_on_c, 47, 0
31309, Note_on_c, 59, 0
31320, Note_on_c, 56, 80
31320, Note_on_c, 62, 80
31320, Note_on_c, 52, 80
31429, Note_on_c, 52, 0
31429, Note_on_c, 62, 0
31429, Note_on_c, 56, 0
31440, Note_on_c, 52, 80
31440, Note_on_c, 40, 80
31549, Note_on_c, 40, 0
31549, Note_on_c, 52, 0
31560, Note_on_c, 52, 80
31560, Note_on_c, 62, 80
31560, Note_on_c, 56, 80
31669, Note_on_c, 56, 0
31669, Note_on_c, 62, 0
31669, Note_on_c, 52, 0
31680, Note_on_c, 45, 80
31680, Note_on_c, 57, 80
31789, Note_on_c, 57, 0
31789, Note_on_c, 45, 0
31800, Note_on_c, 61, 80
31800, Note_on_c, 57, 80
31800, Note_on_c, 52, 80
31909, Note_on_c, 52, 0
31909, Note_on_c, 57, 0
31909, Note_on_c, 61, 0
31920, Note_on_c, 40, 80
31920, Note_on_c, 52, 80
32029, Note_on_c, 52, 0
32029, Note_on_c, 40, 0
32040, Note_on_c, 61, 80
32040, Note_on_c, 57, 80
32040, Note_on_c, 52, 80
32149, Note_on_c, 52, 0
32149, Note_on_c, 57, 0
32149, Note_on_c, 61, 0
32160, Note_on_c, 45, 80
32160, Note_on_c, 57, 80
32269, Note_on_c, 57, 0
32269, Note_on_c, 45, 0
32280, Note_on_c, 61, 80
32280, Note_on_c, 57, 80
32280, Note_on_c, 52, 80
32389, Note_on_c, 52, 0
32389, Note_on_c, 57, 0
32389, Note_on_c, 61, 0
32400, Note_on_c, 61, 80
32400, Note_on_c, 49, 80
32509, Note_on_c, 49, 0
32509, Note_on_c, 61, 0
32520, Note_on_c, 57, 80
32520, Note_on_c, 45, 80
32629, Note_on_c, 45, 0
32629, Note_on_c, 57, 0
32640, Note_on_c, 52, 80
32640, Note_on_c, 40, 80
32858, Note_on_c, 40, 0
32858, Note_on_c, 52, 0
32880, Note_on_c, 42, 80
32880, Note_on_c, 54, 80
32983, Note_on_c, 54, 0
32983, Note_on_c, 42, 0
33000, Note_on_c, 43, 80
33000, Note_on_c, 55, 80
33103, Note_on_c, 55, 0
33103, Note_on_c, 43, 0
33120, Note_on_c, 44, 80
33120, Note_on_c, 56, 80
33223, Note_on_c, 56, 0
33223, Note_on_c, 44, 0
33240, Note_on_c, 47, 80
33240, Note_on_c, 59, 80
33343, Note_on_c, 59, 0
33343, Note_on_c, 47, 0
33360, Note_on_c, 52, 80
33360, Note_on_c, 64, 80
33463, Note_on_c, 64, 0
33463, Note_on_c, 52, 0
33480, Note_on_c, 40, 80
33480, Note_on_c, 52, 80
33583, Note_on_c, 52, 0
33583, Note_on_c, 40, 0
33600, Note_on_c, 45, 80
33600, Note_on_c, 57, 80
33703, Note_on_c, 57, 0
33703, Note_on_c, 45, 0
33720, Note_on_c, 52, 80
33720, Note_on_c, 61, 80
33720, Note_on_c, 57, 80
33823, Note_on_c, 57, 0
33823, Note_on_c, 61, 0
33823, Note_on_c, 52, 0
33840, Note_on_c, 54, 80
33840, Note_on_c, 57, 80
33840, Note_on_c, 62, 80
34046, Note_on_c, 62, 0
34046, Note_on_c, 57, 0
34046, Note_on_c, 54, 0
34080, Note_on_c, 57, 80
34080, Note_on_c, 64, 80
34080, Note_on_c, 61, 80
34189, Note_on_c, 61, 0
34189, Note_on_c, 64, 0
34189, Note_on_c, 57, 0
34200, Note_on_c, 40, 80
34200, Note_on_c, 52, 80
34309, Note_on_c, 52, 0
34309, Note_on_c, 40, 0
34320, Note_on_c, 61, 80
34320, Note_on_c, 49, 80
34429, Note_on_c, 49, 0
34429, Note_on_c, 61, 0
34440, Note_on_c, 60, 80
34440, Note_on_c, 48, 80
34549, Note_on_c, 48, 0
34549, Note_on_c, 60, 0
34560, Note_on_c, 47, 80
34560, Note_on_c, 59, 80
34669, Note_on_c, 59, 0
34669, Note_on_c, 47, 0
34680, Note_on_c, 62, 80
34680, Note_on_c, 52, 80
34680, Note_on_c, 56, 80
34789, Note_on_c, 56, 0
34789, Note_on_c, 52, 0
34789, Note_on_c, 62, 0
34800, Note_on_c, 40, 80
34800, Note_on_c, 52, 80
34909, Note_on_c, 52, 0
34909, Note_on_c, 40, 0
34920, Note_on_c, 56, 80
34920, Note_on_c, 52, 80
34920, Note_on_c, 62, 80
35029, Note_on_c, 62, 0
35029, Note_on_c, 52, 0
35029, Note_on_c, 56, 0
35040, Note_on_c, 47, 80
35040, Note_on_c, 59, 80
35149, Note_on_c, 59, 0
35149, Note_on_c, 47, 0
35160, Note_on_c, 62, 80
35160, Note_on_c, 52, 80
35160, Note_on_c, 56, 80
35269, Note_on_c, 56, 0
35269, Note_on_c, 52, 0
35269, Note_on_c, 62, 0
35280, Note_on_c, 40, 80
35280, Note_on_c, 52, 80
35389, Note_on_c, 52, 0
35389, Note_on_c, 40, 0
35400, Note_on_c, 62, 80
35400, Note_on_c, 52, 80
35400, Note_on_c, 56, 80
35509, Note_on_c, 56, 0
35509, Note_on_c, 52, 0
35509, Note_on_c, 62, 0
35520, Note_on_c, 45, 80
35520, Note_on_c, 57, 80
35629, Note_on_c, 57, 0
35629, Note_on_c, 45, 0
35640, Note_on_c, 61, 80
35640, Note_on_c, 57, 80
35640, Note_on_c, 52, 80
35749, Note_on_c, 52, 0
35749, Note_on_c, 57, 0
35749, Note_on_c, 61, 0
35760, Note_on_c, 40, 80
35760, Note_on_c, 52, 80
35869, Note_on_c, 52, 0
35869, Note_on_c, 40, 0
35880, Note_on_c, 57, 80
35880, Note_on_c, 52, 80
35880, Note_on_c, 61, 80
35989, Note_on_c, 61, 0
35989, Note_on_c, 52, 0
35989, Note_on_c, 57, 0
36000, Note_on_c, 57, 80
36000, Note_on_c, 45, 80
36109, Note_on_c, 45, 0
36109, Note_on_c, 57, 0
36120, Note_on_c, 49, 80
36120, Note_on_c, 61, 80
36229, Note_on_c, 61, 0
36229, Note_on_c, 49, 0
36240, Note_on_c, 47, 80
36240, Note_on_c, 59, 80
36349, Note_on_c, 59, 0
36349, Note_on_c, 47, 0
36360, Note_on_c, 45, 80
36360, Note_on_c, 57, 80
36469, Note_on_c, 57, 0
36469, Note_on_c, 45, 0
36480, Note_on_c, 44, 80
36480, Note_on_c, 56, 80
36589, Note_on_c, 56, 0
36589, Note_on_c, 44, 0
36600, Note_on_c, 49, 80
36600, Note_on_c, 59, 80
36600, Note_on_c, 56, 80
36709, Note_on_c, 56, 0
36709, Note_on_c, 59, 0
36709, Note_on_c, 49, 0
36720, Note_on_c, 37, 80
36720, Note_on_c, 49, 80
36829, Note_on_c, 49, 0
36829, Note_on_c, 37, 0
36840, Note_on_c, 56, 80
36840, Note_on_c, 49, 80
36840, Note_on_c, 59, 80
36949, Note_on_c, 59, 0
36949, Note_on_c, 49, 0
36949, Note_on_c, 56, 0
36960, Note_on_c, 56, 80
36960, Note_on_c, 44, 80
37069, Note_on_c, 44, 0
37069, Note_on_c, 56, 0
37080, Note_on_c, 59, 80
37080, Note_on_c, 56, 80
37080, Note_on_c, 49, 80
37189, Note_on_c, 49, 0
37189, Note_on_c, 56, 0
37189, Note_on_c, 59, 0
37200, Note_on_c, 49, 80
37200, Note_on_c, 37, 80
37309, Note_on_c, 37, 0
37309, Note_on_c, 49, 0
37320, Note_on_c, 41, 80
37320, Note_on_c, 53, 80
37429, Note_on_c, 53, 0
37429, Note_on_c, 41, 0
37440, Note_on_c, 54, 80
37440, Note_on_c, 42, 80
37604, Note_on_c, 42, 0
37604, Note_on_c, 54, 0
37620, Note_on_c, 54, 80
37620, Note_on_c, 42, 80
37675, Note_on_c, 42, 0
37675, Note_on_c, 54, 0
37680, Note_on_c, 41, 80
37680, Note_on_c, 53, 80
37789, Note_on_c, 53, 0
37789, Note_on_c, 41, 0
37800, Note_on_c, 37, 80
37800, Note_on_c, 49, 80
37909, Note_on_c, 49, 0
37909, Note_on_c, 37, 0
37920, Note_on_c, 50, 80
37920, Note_on_c, 38, 80
38029, Note_on_c, 38, 0
38029, Note_on_c, 50, 0
38040, Note_on_c, 42, 80
38040, Note_on_c, 54, 80
38149, Note_on_c, 54, 0
38149, Note_on_c, 42, 0
38160, Note_on_c, 57, 80
38160, Note_on_c, 45, 80
38269, Note_on_c, 45, 0
38269, Note_on_c, 57, 0
38280, Note_on_c, 50, 80
38280, Note_on_c, 62, 80
38389, Note_on_c, 62, 0
38389, Note_on_c, 50, 0
38400, Note_on_c, 49, 80
38400, Note_on_c, 61, 80
38509, Note_on_c, 61, 0
38509, Note_on_c, 49, 0
38520, Note_on_c, 64, 80
38520, Note_on_c, 61, 80
38520, Note_on_c, 57, 80
38629, Note_on_c, 57, 0
38629, Note_on_c, 61, 0
38629, Note_on_c, 64, 0
38640, Note_on_c, 45, 80
38640, Note_on_c, 57, 80
38749, Note_on_c, 57, 0
38749, Note_on_c, 45, 0
38760, Note_on_c, 57, 80
38760, Note_on_c, 52, 80
38760, Note_on_c, 61, 80
38869, Note_on_c, 61, 0
38869, Note_on_c, 52, 0
38869, Note_on_c, 57, 0
38880, Note_on_c, 47, 80
38880, Note_on_c, 59, 80
38989, Note_on_c, 59, 0
38989, Note_on_c, 47, 0
39000, Note_on_c, 52, 80
39000, Note_on_c, 56, 80
39000, Note_on_c, 62, 80
39109, Note_on_c, 62, 0
39109, Note_on_c, 56, 0
39109, Note_on_c, 52, 0
39120, Note_on_c, 40, 80
39120, Note_on_c, 52, 80
39229, Note_on_c, 52, 0
39229, Note_on_c, 40, 0
39240, Note_on_c, 56, 80
39240, Note_on_c, 62, 80
39240, Note_on_c, 52, 80
39349, Note_on_c, 52, 0
39349, Note_on_c, 62, 0
39349, Note_on_c, 56, 0
39360, Note_on_c, 45, 80
39360, Note_on_c, 57, 80
39469, Note_on_c, 57, 0
39469, Note_on_c, 45, 0
39480, Note_on_c, 66, 80
39480, Note_on_c, 54, 80
39535, Note_on_c, 54, 0
39535, Note_on_c, 66, 0
39540, Note_on_c, 52, 80
39540, Note_on_c, 64, 80
39655, Note_on_c, 64, 0
39655, Note_on_c, 52, 0
39660, Note_on_c, 49, 80
39660, Note_on_c, 61, 80
39715, Note_on_c, 61, 0
39715, Note_on_c, 49, 0
39720, Note_on_c, 47, 80
39720, Note_on_c, 59, 80
39821, Note_on_c, 59, 0
39821, Note_on_c, 47, 0
39840, Note_on_c, 45, 80
39840, Note_on_c, 57, 80
40046, Note_on_c, 57, 0
40046, Note_on_c, 45, 0
40080, Note_on_c, 61, 80
40080, Note_on_c, 49, 80
40186, Note_on_c, 49, 0
40186, Note_on_c, 61, 0
40200, Note_on_c, 46, 80
40200, Note_on_c, 58, 80
40301, Note_on_c, 58, 0
40301, Note_on_c, 46, 0
40320, Note_on_c, 59, 80
40320, Note_on_c, 47, 80
40429, Note_on_c, 47, 0
40429, Note_on_c, 59, 0
40440, Note_on_c, 52, 80
40440, Note_on_c, 62, 80
40440, Note_on_c, 56, 80
40549, Note_on_c, 56, 0
40549, Note_on_c, 62, 0
40549, Note_on_c, 52, 0
40560, Note_on_c, 40, 80
40560, Note_on_c, 52, 80
40669, Note_on_c, 52, 0
40669, Note_on_c, 40, 0
40680, Note_on_c, 56, 80
40680, Note_on_c, 62, 80
40680, Note_on_c, 52, 80
40789, Note_on_c, 52, 0
40789, Note_on_c, 62, 0
40789, Note_on_c, 56, 0
40800, Note_on_c, 59, 80
40800, Note_on_c, 47, 80
40909, Note_on_c, 47, 0
40909, Note_on_c, 59, 0
40920, Note_on_c, 56, 80
40920, Note_on_c, 62, 80
40920, Note_on_c, 52, 80
41029, Note_on_c, 52, 0
41029, Note_on_c, 62, 0
41029, Note_on_c, 56, 0
41040, Note_on_c, 52, 80
41040, Note_on_c, 40, 80
41149, Note_on_c, 40, 0
41149, Note_on_c, 52, 0
41160, Note_on_c, 52, 80
41160, Note_on_c, 62, 80
41160, Note_on_c, 56, 80
41269, Note_on_c, 56, 0
41269, Note_on_c, 62, 0
41269, Note_on_c, 52, 0
41280, Note_on_c, 45, 80
41280, Note_on_c, 57, 80
41389, Note_on_c, 57, 0
41389, Note_on_c, 45, 0
41400, Note_on_c, 61, 80
41400, Note_on_c, 57, 80
41400, Note_on_c, 52, 80
41509, Note_on_c, 52, 0
41509, Note_on_c, 57, 0
41509, Note_on_c, 61, 0
41520, Note_on_c, 40, 80
41520, Note_on_c, 52, 80
41629, Note_on_c, 52, 0
41629, Note_on_c, 40, 0
41640, Note_on_c, 61, 80
41640, Note_on_c, 57, 80
41640, Note_on_c, 52, 80
41749, Note_on_c, 52, 0
41749, Note_on_c, 57, 0
41749, Note_on_c, 61, 0
41760, Note_on_c, 45, 80
41760, Note_on_c, 57, 80
41869, Note_on_c, 57, 0
41869, Note_on_c, 45, 0
41880, Note_on_c, 61, 80
41880, Note_on_c, 57, 80
41880, Note_on_c, 52, 80
41989, Note_on_c, 52, 0
41989, Note_on_c, 57, 0
41989, Note_on_c, 61, 0
42000, Note_on_c, 61, 80
42000, Note_on_c, 49, 80
42109, Note_on_c, 49, 0
42109, Note_on_c, 61, 0
42120, Note_on_c, 57, 80
42120, Note_on_c, 45, 80
42229, Note_on_c, 45, 0
42229, Note_on_c, 57, 0
42240, Note_on_c, 52, 80
42240, Note_on_c, 40, 80
42458, Note_on_c, 40, 0
42458, Note_on_c, 52, 0
42480, Note_on_c, 42, 80
42480, Note_on_c, 54, 80
42583, Note_on_c, 54, 0
42583, Note_on_c, 42, 0
42600, Note_on_c, 43, 80
42600, Note_on_c, 55, 80
42703, Note_on_c, 55, 0
42703, Note_on_c, 43, 0
42720, Note_on_c, 44, 80
42720, Note_on_c, 56, 80
42823, Note_on_c, 56, 0
42823, Note_on_c, 44, 0
42840, Note_on_c, 47, 80
42840, Note_on_c, 59, 80
42943, Note_on_c, 59, 0
42943, Note_on_c, 47, 0
42960, Note_on_c, 52, 80
42960, Note_on_c, 64, 80
43063, Note_on_c, 64, 0
43063, Note_on_c, 52, 0
43080, Note_on_c, 40, 80
43080, Note_on_c, 52, 80
43183, Note_on_c, 52, 0
43183, Note_on_c, 40, 0
43200, Note_on_c, 45, 80
43200, Note_on_c, 57, 80
43303, Note_on_c, 57, 0
43303, Note_on_c, 45, 0
43320, Note_on_c, 52, 80
43320, Note_on_c, 61, 80
43320, Note_on_c, 57, 80
43423, Note_on_c, 57, 0
43423, Note_on_c, 61, 0
43423, Note_on_c, 52, 0
43440, Note_on_c, 54, 80
43440, Note_on_c, 57, 80
43440, Note_on_c, 62, 80
43646, Note_on_c, 62, 0
43646, Note_on_c, 57, 0
43646, Note_on_c, 54, 0
43680, Note_on_c, 57, 80
43680, Note_on_c, 64, 80
43680, Note_on_c, 61, 80
43789, Note_on_c, 61, 0
43789, Note_on_c, 64, 0
43789, Note_on_c, 57, 0
43800, Note_on_c, 40, 80
43800, Note_on_c, 52, 80
43909, Note_on_c, 52, 0
43909, Note_on_c, 40, 0
43920, Note_on_c, 61, 80
43920, Note_on_c, 49, 80
44029, Note_on_c, 49, 0
44029, Note_on_c, 61, 0
44040, Note_on_c, 60, 80
44040, Note_on_c, 48, 80
44149, Note_on_c, 48, 0
44149, Note_on_c, 60, 0
44160, Note_on_c, 47, 80
44160, Note_on_c, 59, 80
44269, Note_on_c, 59, 0
44269, Note_on_c, 47, 0
44280, Note_on_c, 62, 80
44280, Note_on_c, 52, 80
44280, Note_on_c, 56, 80
44389, Note_on_c, 56, 0
44389, Note_on_c, 52, 0
44389, Note_on_c, 62, 0
44400, Note_on_c, 40, 80
44400, Note_on_c, 52, 80
44509, Note_on_c, 52, 0
44509, Note_on_c, 40, 0
44520, Note_on_c, 56, 80
44520, Note_on_c, 52, 80
44520, Note_on_c, 62, 80
44629, Note_on_c, 62, 0
44629, Note_on_c, 52, 0
44629, Note_on_c, 56, 0
44640, Note_on_c, 47, 80
