  {{ 49,  0,  0,  7, 11, 38, 22, 41,  0, 72,  0,  7,  3},
   {  0,  0,  0,  0,  0,  0, 85,  0, 42,127,  0,  0,  0},
   { 33,  0,  4,  4, 33, 14, 33, 23,  9, 75,  4,  4, 14},
   {  0,  0,  0, 77, 22,  0,  0, 33,  0, 77,  0, 44,  0},
   {  0,  9, 24,  9, 84,  0,  6, 24, 48, 21,  0, 15, 15},
   {  3,  0, 18,  0, 22, 71, 63,  0,  0, 60,  0,  0, 15},
   { 22,  0, 26, 22,  0,  4, 44, 40,  0, 44,  0, 40,  8},
   { 51, 12,  0,  0, 42, 17, 12, 46,  0, 46,  0, 12, 12},
   {  0,  0,  0,  0, 31,  0,  0, 47,  0, 79,  0, 15, 79},
   { 30,  0,  0,  7, 22,  5, 20, 50, 10, 63,  0, 32, 12},
   {  0, 17,  0,  0, 68,  0,  0, 34, 85, 17,  0, 34,  0},
   { 16,  4, 13,  7, 16, 22, 31, 32,  7, 60,  1, 31, 11},
   {  0,  0,  0, 11, 47,  3, 23, 62,  7, 66,  0, 31,  0}},

  {{ 26,  1,  7,  3,  6, 38, 22, 17,  1, 58,  1,  1, 67},
   {  0,  0,  0,  0,  0,  0,  0, 85,  0, 85,  0,  0, 85},
   { 35,  0,  4,  0,  0,  4, 35,  4,  0, 40,  4,  0,125},
   { 15,  0,  7, 15,  0,  0, 23, 15,  0, 67,  0,  7, 99},
   { 19,  0,  9,  3, 42,  6, 13, 19,  0, 68,  0, 13, 58},
   { 28,  0,  5,  5,  2, 48,  0, 11,  8, 34,  5,  2,102},
   {  2,  0,  2,  8,  0, 21, 40,  2,  2, 56,  0, 34, 83},
   { 42,  0,  0,  5,  5, 47, 21, 31,  0, 85,  0,  0, 15},
   {  0,  0,  0,  0,  0, 46,  0,  0,  0, 46, 23,  0,139},
   { 16,  0,  5,  8,  8, 23, 25,  9,  1, 65,  8,  8, 73},
   { 22,  0,  0, 17, 11, 11,  5, 34,  5, 45, 22, 11, 68},
   { 18,  0,  6,  6, 36, 12, 15, 30,  9, 54,  6, 27, 36},
   { 21,  0,  6,  9,  2, 25, 27, 21,  2, 63,  0,  5, 67}}},


 {{{ 28,  6, 34,  7, 13, 24,  0, 24, 11, 18, 55,  0, 28},
   { 23, 23,  0,  0, 23, 46,  0,  0,  0,  0,139,  0,  0},
   { 20,  5, 35,  0, 20, 15, 10,112, 10,  0, 20,  0,  5},
   {  0,  0, 40,  0, 26, 35,  0,  8, 40,  0, 85,  0, 17},
   { 11,  0, 11,  0, 46, 11,  0, 23,  0, 34, 69,  0, 46},
   { 36,  0,  0,  0, 12, 24, 12, 72, 12, 12, 60,  0, 12},
   { 36, 72, 36,  0,  0,  0,  0, 72,  0,  0,  0, 36,  0},
   { 23,  0,  0, 15, 23, 15,  0, 79,  0, 39, 31,  0, 23},
   { 85, 36, 12, 12,  0,  0,  0, 24, 12, 12, 24,  0, 36},
   {  0,  0,127,  0,  0, 34,  0,  0,  0, 23, 69,  0,  0},
   { 51,  0, 12,  0,  0, 25,  0, 38,  0, 38, 51,  0, 38},
   {  0,  0, 85,  0,  0,  0,  0,  0,  0,  0,170,  0,  0},
   { 29,  3, 25,  3,  0, 29,  7, 18, 36, 18, 51,  0, 29}},

  {{ 52, 61,  0, 26,  0,  0,  0, 17, 17,  0, 26, 26, 26},
   {  0, 29, 23,  9,  6, 52,  6, 26, 23, 19, 49,  0,  6},
   { 11,  0, 33,  0, 22,  0,  0, 99,  0,  0, 88,  0,  0},
   { 26,  0,  0, 26,  0,  0, 13, 13,147, 13,  0,  0, 13},
   {  0, 29, 51,  0, 21, 43,  0, 21,  0, 43, 36,  0,  7},
   {  0, 45,  9,  0,  0, 81,  0,  9, 36,  9, 54,  9,  0},
   {  0, 85,  0,  0,  0, 85,  0,  0, 85,  0,  0,  0,  0},
   {  3, 14,  3,  0, 11, 14,  0,147,  3,  0, 51,  3,  0},
   { 39, 23, 31,  7,  0, 47,  0,  0, 55,  0,  7, 31,  7},
   {  0,  0,  0, 54,  0,  0,  0, 36, 18,  0, 91,  0, 54},
   {  5, 21, 63,  0, 15, 37,  0, 31,  5, 26, 42,  0,  5},
   {  0, 76, 51,  0,  0,  0,  0,  0,  0, 76,  0, 51,  0},
   {  0, 13, 53,  0,  0,  0, 13, 93,  0,  0, 53, 26,  0}},

  {{ 59,  3, 25, 14,  3, 22,  0, 25, 29, 11, 33,  0, 25},
   { 24,  0, 24,  0, 12, 72,  0, 12, 12,  0, 60, 24, 12},
   {  5, 11, 68,  5,  7, 38,  1, 32,  2, 11, 44, 11, 12},
   { 37,  0, 27, 37,  0, 37,  0, 48, 10, 16, 37,  0,  0},
   { 28,  0,  0,  0, 28,  0,  0,  0,  0,  0, 56,113, 28},
   {  6, 10, 67, 12, 10, 35,  0, 29,  6,  8, 50, 10,  6},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,102,153,  0,  0},
   { 30, 20, 35,  0,  5, 30,  5, 66,  0, 15, 40,  0,  5},
   {  0,  0, 67,  7,  0, 45,  0, 22, 37,  7, 45,  0, 22},
   { 25,  5, 25, 25,  5, 10,  0, 30, 25,  5, 61, 10, 25},
   {  6, 10, 50,  2, 18, 25,  0, 39,  2,  6, 81,  0, 12},
   {  0,  0, 68,  0,  0, 17,  0, 68,  0, 17, 17, 68,  0},
   { 23,  0, 46, 27,  0, 13,  0,  0, 13, 41, 51,  0, 37}},

  {{ 32, 16, 21, 75,  0, 10,  0,  5, 54,  0, 37,  0,  0},
   {  0,127,  0,  0,  0,  0,  0,127,  0,  0,  0,  0,  0},
   { 12,  6, 36, 48,  0,  0,  0, 42, 18,  0, 85,  0,  6},
   { 30, 29, 38, 41,  7,  9, 18, 18, 10,  1, 34,  1, 12},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 68, 78,  0,  0,  0,  9,  0,  0, 98,  0,  0},
   {  0, 20,  0, 71, 20,  0, 71,  0,  0,  0, 71,  0,  0},
   { 56,  4,  4, 34,  8,  4,  4, 51,  8,  4, 43,  0, 30},
   {  0,  0,  0,113,  0,  0,  0, 28, 85,  0,  0,  0, 28},
   {  0,  0, 99, 42,  0, 42,  0,  0,  0,  0, 56, 14,  0},
   { 14,  0, 49, 42,  0,  0, 35, 35,  0, 14, 63,  0,  0},
   {  0,  0,  0, 56, 28,  0,  0, 28, 56,  0, 56, 28,  0},
   {  8, 43, 25, 47,  0,  0,  0,  0, 34,  0, 90,  0,  4}},

  {{ 37,  0,  0, 10,  5, 27,  0, 21,  0, 37, 59,  0, 54},
   { 15, 47,  0,  0, 31,  0,  0, 15,  0, 63, 79,  0,  0},
   { 51, 12, 12,  0, 63,  0,  0, 12,  0,  0, 76,  0, 25},
   {  0,  0, 63,  0, 63, 51,  0,  0, 38,  0, 38,  0,  0},
   { 28, 19,  4,  4, 57, 19,  0, 26,  0, 26, 31, 19, 16},
   {  0,  0,  0,  0, 76, 51,  0,  0, 76,  0, 25,  0, 25},
   {  0,  0,  0,127,  0,  0,  0,  0,  0,  0,  0,127,  0},
   {  0, 23,  5,  0, 77,  0,  0, 77,  0,  0, 71,  0,  0},
   {  0,  0,  0,  0, 13, 80,  0,  0,107,  0,  0, 53,  0},
   {  0,  0,  0,  0, 46, 46,  0,  0, 11,  0,104, 34, 11},
   {  0,  7,  0,  0, 60, 26,  0, 19,  0, 15, 91,  0, 34},
   {  0,  0,  0, 51,102,  0,  0,  0,  0,  0,  0,102,  0},
   { 23,  0, 61,  0, 23, 30,  0,  0,  7, 15, 46,  0, 46}},

  {{  0, 21, 21, 10,  0, 85, 10, 10,  0, 10, 74,  0, 10},
   {  0, 39,  0, 58,  0, 58, 19,  0, 19,  0, 58,  0,  0},
   {  4,  1, 52,  7,  1, 56,  4, 19,  9,  9, 69,  3, 15},
   {  0,  7, 47, 15,  0, 63,  0, 31,  0,  0, 87,  0,  0},
   {  0, 15, 30, 45,  0, 45,  0,  0,  0,  0,120,  0,  0},
   {  0, 10, 30, 13,  6, 60,  7, 22, 13,  8, 77,  0,  4},
   {  0,  0,  0, 63,  0,  0,  0,  0,  0,  0,191,  0,  0},
   {  0, 21,  0,  0, 10,106,  0, 10, 10, 10, 63, 10, 10},
   {  0, 15, 21,  0, 31, 74,  0, 15, 42,  0, 53,  0,  0},
   {  0, 15, 30, 10,  5, 56,  5, 51,  0,  0, 66, 15,  0},
   {  2, 10, 56, 36,  4, 56,  4, 18,  4, 18, 40,  2,  4},
   {  0, 19,  0,  0,  0,156,  0,  0,  0,  0, 39, 39,  0},
   {  0, 37, 15, 15,  0, 60,  0, 15, 30, 30, 37,  0, 15}},

  {{120,  0,  0,  0,  0,  0, 13, 26, 26,  0,  0, 67,  0},
   { 85,  0,  0,  0,  0,  0, 85,  0,  0,  0,  0,  0, 85},
   {  0,  0,  0,  0,  0,  0,  0,127,  0,  0,  0,127,  0},
   {  0,  0,  0,103,  0,  0, 71,  7, 23,  0, 47,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0, 36,  0, 72,145,  0,  0},
   {  6,  0,  6, 55,  0, 20, 68, 20,  0,  6, 55,  6,  6},
   {  0,  0,  0,  0,  0,  0,  0,127,  0,  0,  0,127,  0},
   {170,  0,  0,  0, 85,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 31,  0,  0,127,  0, 31,  0,  0, 63,  0,  0},
   { 23,  0,  0, 69,  0, 34, 34,  0,  0, 11, 69,  0, 11},
   {  0,  0,  0,  0,  0, 23,  0,104,  0,  0, 23,104,  0},
   {  0,  0,  0,  0,  0,  0,  0,127,  0,  0,127,  0,  0}},

  {{ 10, 21, 21, 10, 10, 10,  0, 85,  0,  0, 74, 10,  0},
   { 33,  9, 48,  0,  0,  4,  0, 38,  0,  9, 52, 19, 38},
   { 10, 13, 55,  0,  3, 17,  3, 41,  0, 20, 73,  6,  6},
   { 11, 26, 30, 46,  0,  1, 11, 69,  9,  3, 24,  7, 13},
   { 10, 13, 26,  5, 47,  5,  0, 65,  0,  5, 60,  0, 15},
   { 25,  0, 17, 20, 25, 22,  0, 31, 22, 28, 20, 11, 28},
   { 34, 34, 42,  8,  0,  0,  0, 51,  0,  0, 59,  0, 25},
   {  4, 16, 30, 24,  8, 19,  6, 71,  4,  6, 40, 12,  8},
   { 39, 39,  0,  0,  0, 39,  0, 39, 58,  0, 19,  0, 19},
   {  0,  0,  0, 18,  0, 27,  0,  9,  9,109, 36,  9, 36},
   {  6,  8, 27, 12, 11, 26, 12, 62, 11,  6, 51,  7, 12},
   {  0,  0,  0,  0,  0, 30,  0, 15,  0,  0, 60, 60, 90},
   {  0, 11, 17, 32,  0, 20,  0, 47, 20, 20, 80,  0,  2}},

  {{ 15,  5,  5, 26,  0, 10,  0, 21, 26,  0, 42,  0,100},
   {  0, 85, 21,  0,  0,  0,  0,  0, 21,  0,127,  0,  0},
   {  0,  9, 36,  0,  0,  0,  0, 27, 63,  0, 54,  9, 54},
   { 18,  0,  0, 72,  0,  0,  0, 36,  0,  0, 72, 36, 18},
   {  0,  0,  0,  0,170,  0,  0,  0,  0,  0,  0, 85,  0},
   {  0,  0, 17,  0, 47, 17,  0, 35, 11,  0, 71,  0, 53},
   {102,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 51,102},
   { 43,  0,  0, 39,  3,  0,  9, 12, 24, 27,  6, 21, 67},
   {  5, 19, 13, 16,  5,  0,  8, 54, 27,  0, 87,  2, 13},
   {  0,  0, 85,  0,  0,  0,  0,  0, 85,  0, 85,  0,  0},
   {  0, 15, 30,  0,  0,  0,  0, 60, 30,  0, 90,  0, 30},
   {  0,  0,  0,109,  0,  0,  0,  0,  0,  0, 36,  0,109},
   { 15,  7, 37, 22,  0,  7,  0, 22, 45,  0, 75,  0, 22}},

  {{ 34, 51, 17,  0, 34, 17, 17,  0, 17,  0, 51, 17,  0},
   {  0, 63,  0,  0, 63,  0,  0,  0,  0,  0,127,  0,  0},
   { 25,  0, 25,  0,  0,  0,  0,  0, 25,102, 51,  0, 25},
   {  0,  0, 24, 24,  0,  0,  0,  0, 48,  0,157,  0,  0},
   {  0, 51,  0, 17, 68,  0, 17,  0,  0, 17, 68,  0, 17},
   {  0,  0, 30, 15,  0, 38,  0, 85,  0, 30, 38,  0, 15},
   {  0,  0,  0,  0,  0, 39,  0, 78,  0,  0,117, 19,  0},
   { 32,  9, 36,  0,  6, 34,  0,  2,  0, 22, 20, 43, 45},
   {  5,  0,  0, 27,  5, 10,  5, 10,  0, 37, 10,130, 10},
   {  0, 29,  3,  7, 18, 10,  0, 51,  0,  3,116, 14,  0},
   { 15,  3,  7, 38, 11, 34, 15, 30,  7,  7, 22, 34, 26},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,127,127},
   {  0,  0,  0,  0,  0, 47,  0, 85,  0,  9, 56,  0, 56}},

  {{ 37,  0, 13, 24,  4, 17,  0, 21, 15,  6, 72,  0, 41},
   {  6, 15, 53,  0,  9, 44,  0, 31,  3, 22, 50, 12,  6},
   { 10, 10, 61,  5,  6, 37,  3, 22,  2,  6, 66,  7, 14},
   { 11, 11, 17, 54,  1, 15, 30, 24, 20,  7, 51,  3,  5},
   {  2, 15, 47,  4, 23, 21,  0, 30,  0, 21, 58, 10, 17},
   {  5,  8, 44, 20,  6, 45,  8, 16,  5,  6, 77,  2,  5},
   { 12, 12,  0, 63,  0, 25, 38, 19, 12,  0, 63,  0,  6},
   { 11,  8, 25, 14, 16,  7,  8, 60,  5, 11, 67,  8,  9},
   { 23, 15, 26, 13,  0, 52,  2, 15, 52,  0, 26, 10, 15},
   { 13,  0, 10, 30,  2, 13,  0, 49, 16, 13, 60,  5, 38},
   {  6, 10, 36, 15, 15, 25,  9, 30,  4, 12, 69,  3, 15},
   {  0, 12, 12,  0,  0, 18,  0, 54,  0, 12, 30, 78, 36},
   {  8,  4, 39, 27,  0, 21,  0, 20, 24, 23, 56,  7, 21}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   { 28, 56, 14,  0,  0, 42,  0,  0,  0,  0, 56, 56,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   { 17,  0,  0,  0,  0, 68, 34,  0,  0,  0, 68, 68,  0},
   {  0,  0,  0,  0, 51,  0,  0,  0,  0,  0,153, 51,  0},
   {  0,  0, 28,  0,  0,  0,  7, 70,  0,  0, 77, 70,  0},
   {  0,127,  0,  0,  0,127,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,111,  0,143,  0},
   {  6, 13, 17,  0,  0, 31, 10, 31,  0,  6, 72, 65,  0},
   {  0, 37, 37,  0,  0,  0,  0,  0, 56, 56,  0, 66,  0}},

  {{ 27, 17,  9,  4,  0, 22,  4, 24, 32, 22, 47,  0, 42},
   { 33, 66,  0, 55, 55,  0,  0, 11,  0, 11, 22,  0,  0},
   { 23,  0, 46,  0,  0, 23,  0, 46, 46, 69,  0,  0,  0},
   {  0, 20, 20, 33,  0,  0,  0, 13, 53, 26, 80,  0,  6},
   { 11, 23, 17, 28, 28, 17,  0, 23,  0, 17, 34, 17, 34},
   {  0,  5, 10,  5, 15, 25, 20, 10, 81,  0, 66,  0, 15},
   {  0,  0,  0,  0,  0, 11,  0, 11, 11, 46,173,  0,  0},
   {  8,  0,  4,  4, 12,  0,  0, 95,  0, 21, 73,  8, 25},
   {  7,  0, 14, 29,  0,  0,  0, 72, 72,  0, 43,  0, 14},
   {  0,  6,  6,  0, 12,  6,  0, 31,  6, 80, 93,  0, 12},
   { 13,  0,  8,  4, 10,  6,  0, 67,  6,  4, 23,  6,102},
   {  0, 21, 63,  0, 42,  0,  0,  0,  0,  0, 63,  0, 63},
   { 14, 10, 13,  6,  6, 20,  2, 39, 27, 18, 69,  3, 21}}},


 {{{ 29,  0,  4,  8,  3, 19, 22, 22,  9, 42,  0, 65, 26},
   {127,  0,  0,  0,  0,  0,  0,  0,  0,127,  0,  0,  0},
   {  6,  0, 19,  0,  6, 31, 31, 51,  0, 25,  0, 76,  6},
   { 67,  0,  0, 26,  0,  0,  0, 26,  0, 13,  0, 67, 53},
   { 13,  0, 13, 26, 26, 13, 40,  0, 13,  0,  0, 93, 13},
   {  0,  0,  0,  0,  0,  0,  0, 63,  0,  0,  0,191,  0},
   { 39,  0,  0,  0,  0, 19, 39,  0,  0,107,  0,  9, 39},
   { 25,  0,  0,  0,  0,  0, 25, 25,  0,  0,  0,178,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   { 31,  0,  0, 10,  0,  0, 10, 31,  0, 31,  0, 95, 42},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 18,  0,  0,  0,  0,  0,  0,  0,  0,145,  0, 72, 18},
   { 15,  3,  3, 11,  0, 26, 11,  7, 30, 48,  0, 82, 15}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 13, 13,  0,  0, 13, 13, 20, 13,  6, 13,144,  0},
   {  0,  0,  0,  0,  0,  0,  0,113,  0,  0,  0,141,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0},
   {  0,  0,  0,  0, 54,  0,  0, 54,  0, 18,  0,127,  0},
   {  0,  0,  0,  0,  0,127,  0,  0,127,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,  0,127,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,127,  0,  0,  0,127,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0, 63,  0, 21,  0,170,  0},
   {  0,  0, 25,  0,  0,  0, 51,  0,  0,  0,  0,178,  0},
   {  0,127,  0,  0,  0,  0,  0,  0,  0,127,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0}},

  {{ 34,  0,  0, 11, 11, 11, 28,  5,  5, 22,  0,107, 17},
   { 12, 38, 25, 19,  6,  0,  6, 57,  0, 19, 12, 44, 12},
   { 19,  3, 36,  5, 12, 19, 34,  3,  1, 38, 17, 57,  6},
   {  0,  0,  0,  0,  0,127,  0,  0,  0,127,  0,  0,  0},
   { 32,  5, 16,  0, 32, 10,  0, 27, 32, 37,  0, 37, 21},
   {  4,  0, 57,  9, 19, 33, 19, 19,  4,  9,  4, 38, 33},
   { 20,  0, 40, 13,  0,  0, 67,  0,  0, 67,  0, 46,  0},
   { 26,  0,  6,  0,  6, 53,  0, 60,  0,  0, 26, 60, 13},
   { 12,  0,  0, 12, 12, 48,  0,  0, 36, 12, 48, 60, 12},
   { 17,  0, 59,  8, 59, 42,  0,  0, 17,  0,  0, 25, 25},
   { 31, 10, 21, 31, 31,  5,  0,  0,  0,  0, 10, 79, 31},
   { 19,  4, 78,  2, 16, 14, 11,  4,  0, 19, 19, 54,  9},
   { 34,  0, 20, 27,  0,  0,  0,  0,  0, 13,  6,110, 41}},

  {{  9,  0,  0, 49,  0,  0, 19, 19, 39, 19,  0, 39, 58},
   {  0,  0,  0,170,  0,  0,  0,  0,  0,  0,  0,  0, 85},
   {  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  7, 92,  7,  0, 38,  7,  7, 46,  0, 30, 15},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 21, 85,  0,  0,106,  0,  0,  0,  0, 42,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0, 85,  0,170,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   {  0,  0,  0,  0, 72,  0,  0,  0,109,  0,  0, 72,  0},
   {  0,  0,  0, 56, 28,  0,  0,  0,  0,  0, 85, 85,  0},
   {  0,  0,  0, 26, 13,  0, 40,  0, 13,  0,  0,134, 26},
   {  0,  0,  7,103,  0,  0,  0,  7,  0,127,  0,  7,  0}},

  {{  6,  0, 38,  6, 51, 19,  0, 12,  6, 70,  0, 38,  6},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0},
   {  0,  0,  9, 19,  9,  0, 39,  0,  9, 29, 19,117,  0},
   {  0,  0, 85,  0, 21,  0,  0,  0,106,  0,  0, 42,  0},
   { 13,  3, 31,  6, 51,  4,  1,  8,  6, 52,  0, 44, 31},
   {  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 36,  0,  0,109,  0,  0,  0, 36, 72,  0,  0,  0},
   { 26, 10, 53, 15, 21,  0,  5, 26,  0, 37,  0, 26, 31},
   {  0,  0, 18,  0, 37,  0,  0, 28, 85,  0,  0, 85,  0},
   { 10,  0,  0,  0, 36,  0,  5, 36,  5, 57,  0, 83, 20},
   {  0,  0,  0,  0,  0,  0,  0,  0,191,  0, 63,  0,  0},
   {  5,  0, 10,  5, 10,  0,  0, 37,  5, 79,  0, 58, 42},
   { 10,  0, 10,  0, 81,  0,  0,  0,  0, 60,  0, 38, 53}},

  {{  0,  0, 19,  0,  0,117,  0,  0,  9,  9,  0, 88,  9},
   {  0,  0,  0,  0,  0,  0,127,  0,  0,127,  0,  0,  0},
   { 13,  0, 58,  3, 11, 42, 23,  7,  9, 29,  5, 27, 21},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   {  0,  0, 28,  0, 56, 56,  0,  0,  0,  0, 28, 85,  0},
   { 12,  0, 39,  2, 11, 66, 12, 16, 16, 26,  2, 27, 19},
   {  0,  0, 42,  0,  0, 10, 85, 10,  0, 85, 10, 10,  0},
   {  0,  0,  0,  0, 18, 63,  0, 72,  0, 18,  0, 81,  0},
   { 39,  0,  0,  6,  0, 71,  0, 13, 65,  0,  0, 26, 32},
   { 15,  0,  5,  0, 26, 57,  0, 72,  0, 10,  0, 31, 36},
   { 33,  0, 20,  0, 26, 40,  0, 26,  0, 13, 13, 67, 13},
   { 13,  0, 38,  2, 16, 52, 17, 11, 13, 40,  2, 23, 20},
   { 31,  0,  0, 12, 18, 12, 12, 12,  0,  0,  6,105, 43}},

  {{ 51,  0, 12,  0,  0,  6, 51,  6,  0, 76,  0, 38, 12},
   {  0,  0,  0,  0,  0,  0,127,  0,  0,  0,  0,127,  0},
   { 31,  0, 59,  9,  0,  0, 36,  0, 18, 50,  0, 40,  9},
   { 13,  0,  0, 67, 13,  0, 60,  6,  0, 46, 26, 20,  0},
   {  0,  0,  0,  0,  0,  0,139,  0,  0, 23,  0, 92,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,159,  0, 95,  0},
   { 34,  0, 16, 18,  4,  8, 43,  4,  0, 57,  4, 49, 14},
   { 13,  0,  0,  0, 13,  0,  0, 93,  0,  0, 80, 53,  0},
   {255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  8,  0,  0,  0,  0, 17, 68,  0,  0,  0,  0,144, 17},
   {  0,  0,  0,  0,  0,  0,  0,127,  0,  0,  0,127,  0},
   { 34,  3,  6, 20,  6, 13, 34,  6,  0, 81,  0, 47,  0},
   {  0,  0,  0, 56,  0,  0, 28,  0,  0,  0,  0,170,  0}},

  {{ 15,  0,  0, 15,  0,  0,  0, 45,  0,  0, 30,135, 15},
   { 15, 45,  0,  0,  0,  0,  0, 75,  0, 45,  0, 75,  0},
   { 32,  0, 53,  2,  4,  9, 23, 34,  0,  6, 13, 55, 18},
   { 63,  0,  0, 63,  0,  0,  0, 63,  0,  0,  0,  0, 63},
   { 11,  0, 15,  0, 75,  7, 15, 33,  0, 37,  0, 45, 15},
   { 28,  0,  4,  0, 47, 37, 14, 37,  0,  9,  9, 61,  4},
   {  0,  0,  0,  0, 18, 54,  0,  0,  0,  0,  0, 54,127},
   { 29,  5, 11,  2, 17, 14, 13, 55,  0, 18,  9, 59, 17},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   { 22,  0, 31,  0,  8, 13,  4, 31,  0, 62,  0, 58, 22},
   {  0,  0, 10, 20, 25,  0, 61, 15,  0,  0, 40, 66, 15},
   { 21,  5,  9,  7, 18, 16, 14, 45,  0, 21, 10, 58, 25},
   {  0,  0, 12,  0,  0,  0,  0, 12,  0,  0, 24,145, 60}},

  {{  0,  0,  0,  0,  0, 51,  0,  0, 51, 51,  0,102,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 24,  0,  0, 24, 32,  0, 41,  8, 24, 16, 65, 16},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 11,  0, 49, 11, 38,  0,  5, 16, 38, 27,  0, 49,  5},
   { 15,  0, 26, 10,  0, 47, 10,  5, 53,  0, 10, 42, 31},
   {  0,  0,  0,  0, 51,  0,  0,  0,  0,  0,  0,204,  0},
   {  0,  0, 21,  0,  0, 21,  0,  0,170, 10,  0, 21, 10},
   {  9,  9, 18,  3, 12, 34,  6, 18, 65, 18, 12, 34, 12},
   {  0,  0,  0,  0,106,  0,  0,  0,  0, 21,  0,106, 21},
   {  0,  0,  0,  0,  0,  0,  0,  0,127,  0,  0,  0,127},
   { 12, 12, 12,  4, 43, 12,  0, 17, 51, 25,  8, 38, 12},
   {  0,  0,  0,  0, 11,  0, 22, 22, 11, 22,  0,133, 33}},

  {{ 31,  0,  0,  0,  0, 15, 55, 23,  0,  7,  0, 79, 39},
   { 15, 45, 15,  0, 45,  0, 15, 30,  0, 15, 15, 60,  0},
   {  9,  0, 45, 36,  9, 18, 27, 27,  0, 18,  0,  0, 63},
   { 24,  0, 12, 61, 16,  0, 12, 12, 12, 49,  0, 45,  8},
   {  9,  9,  0,  9, 47,  0,  9, 37,  0, 37,  0, 56, 37},
   {  0,  0, 33,  0,  0, 77, 11, 22,  0, 22,  0, 88,  0},
   { 15,  0,  7, 15,  7, 57, 54, 11,  0, 19,  0, 54, 11},
   { 16,  0, 13,  0, 45,  8,  0, 26,  0, 31,  1, 30, 80},
   { 15, 15, 19,  0, 23,  0,  3, 31,  0, 23,  0, 19, 99},
   { 18,  1, 22, 31, 13, 20, 13, 22,  5, 32,  0, 51, 20},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0, 85, 85, 85,  0},
   {  5,  8, 31, 26, 34,  0, 28, 23,  5, 28,  0, 57,  2},
   { 11,  0,  5,  0,  0, 68,  0, 39, 11, 17, 28, 22, 51}},

  {{  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0},
   {  0, 63, 63,  0,  0,  0,  0,  0,  0,  0,  0,127,  0},
   {  0,  0, 35, 17, 52, 43,  0, 35,  0,  0,  0, 26, 43},
   {  0,  0,  0,  0,127,  0,  0,  0,  0,  0,  0,127,  0},
   {  0,  0,  0, 39,  0, 58,  0,  0, 58,  0,  0, 98,  0},
   {  0,  0,  0,  0,  0, 42,  0, 21,  0,  0,  0,191,  0},
   {  0,  0,  0,  0,  0,  0, 45, 30,  0,  0,  0,180,  0},
   { 14,  0, 43,  0,  0, 21,  0, 65, 43,  7,  0, 43, 14},
   { 80,  0,  0,  0, 26,  0,  0,  0, 13,  0,  0, 40, 93},
