{{{{{  134,    4,   84,   19,    3,    0,    2,    4},
    {    0,    0,   54,   36,    0,  163,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  170,    0,    0,    0,    0,   85},
    {    0,    0,   27,    0,    0,   82,    0,  144},
    {    0,   15,   27,    0,    0,   23,  159,   27},
    {    0,    0,    0,    0,    0,   51,  204,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,  127,    0,    0,  127,    0,    0},
    {    0,    0,    0,    0,    0,  170,    0,   85},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   30,   18,    0,    6,  135,   48,   18}}},


  {{{   18,    0,  109,    0,    0,   18,  109,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,    0,    0,   45,  210,    0},
    {   36,    0,    0,    0,    0,  109,    0,  109},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    6,    0,    1,    1,    0,  242,    1},
    {    0,    0,    0,    0,   11,    0,  243,    0},
    {    0,   39,   19,    9,    0,    0,  186,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   85,    0,    0,    0,    0,  170,    0},
    {  127,    0,    0,    0,    0,    0,    0,  127}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   28,    0,    0,    0,    0,  226,    0},
    {    0,    2,    0,    0,   10,   31,  210,    0},
    {    0,    0,   85,    0,  170,    0,    0,    0},
    {    0,    0,    0,   85,    0,    0,  170,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,   51,    0,    0,  204,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,   36,    0,    0,    0,  218,    0},
    {    0,    0,    0,    0,   42,    0,  212,    0},
    {    2,    0,    0,   53,    0,    0,  191,    7},
    {    0,    0,    0,    0,    0,    0,  127,  127},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {   11,    0,    5,   34,    0,    0,  204,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,   85,  170,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,    0,    0,    0,  200,   54},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,  218,   36,    0},
    {    0,    0,   85,  170,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    3,    0,    3,   57,    0,  166,   24},
    {    0,   36,    9,   18,  100,    0,   91,    0},
    {    0,    0,    0,   63,  191,    0,    0,    0}},

   {{   15,    0,    0,    0,    0,   47,  191,    0},
    {    0,    3,    0,    9,    0,    0,  241,    0},
    {   16,    5,   12,    0,    2,   13,  205,    0},
    {    7,   14,    0,    8,    0,    0,  224,    0},
    {    0,    0,    0,    0,  204,    0,   51,    0},
    {    0,   13,    0,    0,   89,    0,  125,   26},
    {    6,   26,   16,   35,    8,    0,  149,   12},
    {    2,    0,   19,    0,   12,    1,  202,   17}},

   {{    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,   85,   85,    0,    0,   85},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,   36,    0,    0,  218,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,  102,    0,    0,  153,    0},
    {    0,    0,    0,    0,    0,   85,   85,   85},
    {    0,    1,    0,    0,    0,    0,  225,   25}}},


  {{{    0,    0,   57,    0,   36,    0,    0,  162},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    7,    1,   32,    5,    5,    0,  201},
    {    0,    0,    0,   51,    0,    0,    0,  204},
    {    0,  163,    0,   36,    0,    0,    0,   54},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   95,    0,    0,    0,    0,    0,  159},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,  148,    0,    0,    0,    0,    0,  106}},

   {{    0,    0,   13,    0,    0,    0,    0,  241},
    {    0,   24,    0,    0,   12,    0,    0,  218},
    {    6,    0,    3,    0,    1,    0,    7,  236},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,  127,    0,    0,  127},
    {    0,    0,    0,    0,    3,    0,    0,  251},
    {    0,    0,  127,    0,    0,    0,  127,    0},
    {    0,    0,    0,    0,    0,    0,    5,  249}},

   {{    0,  113,    0,   85,    0,    0,    0,   56},
    {    0,   11,    0,   15,    0,    0,   17,  210},
    {    0,    0,    0,   31,    0,    0,    0,  223},
    {    0,    0,    0,    5,    0,    0,    0,  247},
    {    0,    0,   51,    0,    0,    0,  102,  102},
    {    0,    0,   80,    0,    0,  107,    0,   67},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    2,    0,    0,    0,  251}},

   {{    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   25,    0,    0,    0,    0,  229},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,   23,    2,  228},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,   63,    0,    0,   63,    0,  127}},

   {{    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,  127,  127},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    5,    0,    0,  249},
    {    0,    0,    0,    0,    0,    0,    8,  246},
    {    0,   28,    0,    0,    0,   56,   56,  113}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,   28,  226},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,   63,    0,    0,    0,   63,  127},
    {    0,    0,    0,    0,    2,    0,    2,  249},
    {    0,    0,   26,    0,    0,    0,    0,  228}},

   {{    0,   20,  192,   10,    0,    5,    0,   26},
    {    0,   47,    0,    2,   11,   13,   23,  155},
    {    0,    2,   25,    0,    0,    0,    3,  222},
    {    0,    1,    2,    3,    2,    0,    1,  242},
    {    0,   48,   18,    0,    6,    3,    0,  179},
    {    3,    0,   18,   14,   11,    3,    0,  203},
    {    0,    0,   38,    1,    1,    0,   14,  198},
    {    2,    7,    5,    6,    2,    1,    4,  224}}}},



 {{{{  122,    5,   89,   28,    5,    0,    1,    1},
    {  162,    8,   52,    7,   23,    0,    0,    0},
    {  182,    2,   54,    8,    6,    0,    0,    0},
    {  210,    6,   19,   16,    0,    2,    0,    0},
    {  215,    0,   18,    9,   11,    0,    0,    0},
    {  120,   15,    0,    0,    0,    0,    0,  120},
    {  166,    0,   88,    0,    0,    0,    0,    0},
    {  197,    9,   38,    9,    0,    0,    0,    0}},

   {{   95,   41,   85,    5,   21,    5,    0,    0},
    {  178,   26,   23,    0,    3,    0,   23,    0},
    {  205,   14,   23,    0,    5,    0,    0,    5},
    {   46,   23,  185,    0,    0,    0,    0,    0},
    {   63,  143,    0,   47,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0}},

   {{  156,   18,   79,    0,    0,    0,    0,    0},
    {  164,    0,   84,    0,    0,    0,    0,    5},
    {  178,    6,   56,    6,    3,    0,    0,    2},
    {   32,   16,  189,    0,    0,    0,    0,   16},
    {  174,   56,    0,    0,   23,    0,    0,    0},
    {   85,    0,   85,    0,   85,    0,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {  252,    0,    2,    0,    0,    0,    0,    0}},

   {{  125,    0,   72,   49,    0,    6,    0,    0},
    {  197,   15,   41,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {  198,    2,   44,    9,    0,    1,    0,    0},
    {  132,    0,  122,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {   90,    0,   75,   75,   15,    0,    0,    0}},

   {{  148,    0,   92,   14,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  218,    0,    0,    0,   36,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {  175,    6,   49,    0,   24,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  127,  127,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  206,    0,    0,    0,    0,    0,   22,   26},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,   51,  204,    0,    0,    0,    0,    0},
    {  103,  151,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  132,    7,  113,    0,    0,    0,    0,    2}}},


  {{{   43,  147,   47,    7,    7,    0,    0,    0},
    {  107,   44,   35,   39,    1,    0,    0,   26},
    {   53,  152,   37,    9,    2,    0,    0,    0},
    {   30,   22,   97,   90,    0,   15,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  240,   15,    0,    0,    0,    0,    0,    0}},

   {{   38,  124,   50,   29,   11,    0,    1,    0},
    {   11,  128,   30,   68,    3,    4,    1,    6},
    {   20,  149,   52,   15,    0,    7,    2,    7},
    {    0,  102,    6,  131,    4,    2,    0,    6},
    {    0,  244,   10,    0,    0,    0,    0,    0},
    {   15,   43,    8,   71,   10,    8,    0,   97},
    {    0,   97,    3,   13,    6,   40,   60,   33},
    {   25,  186,    0,   13,    0,   10,    0,   18}},

   {{   63,  106,   54,   14,    0,   17,    0,    0},
    {   62,  108,   58,   17,    4,    0,    2,    0},
    {   15,  173,   44,    9,    3,    4,    1,    1},
    {    0,  145,   97,    0,   12,    0,    0,    0},
    {    0,  182,   72,    0,    0,    0,    0,    0},
    {   60,  120,   15,   60,    0,    0,    0,    0},
    {    0,  182,   36,   36,    0,    0,    0,    0},
    {  226,   21,    7,    0,    0,    0,    0,    0}},

   {{    0,  236,    0,   18,    0,    0,    0,    0},
    {    0,   60,    1,  187,    0,    2,    0,    0},
    {   22,  133,   66,   33,    0,    0,    0,    0},
    {    0,  106,   17,  122,    0,    5,    0,    2},
    {   36,  109,    0,  109,    0,    0,    0,    0},
    {    0,   30,    0,   79,    3,   79,    0,   60},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {   12,   85,   48,   36,    0,    0,    0,   72}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  215,    0,   29,    0,    0,    0,    9},
    {    0,   36,  218,    0,    0,    0,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {   17,  199,   37,    0,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0}},

   {{    0,    0,  226,    0,   28,    0,    0,    0},
    {    0,   60,   10,   75,    0,   85,    0,   25},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,  120,    0,  120,    0,   13,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  150,   24,   39,    3,   25,    1,    9},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,  218,    0,    0,    0,    0,   36,    0}},

   {{    0,  226,   28,    0,    0,    0,    0,    0},
    {    0,  170,    0,    0,   85,    0,    0,    0},
    {    0,    0,    0,    0,  109,    0,  145,    0},
    {    0,  127,    0,  127,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  153,    0,  102,    0,    0,    0,    0},
    {   11,   51,    0,   27,    1,   55,   73,   33},
    {    0,    0,    0,    0,    0,  255,    0,    0}},

   {{    0,  231,    0,   23,    0,    0,    0,    0},
    {   28,  207,    0,    0,    0,   18,    0,    0},
    {  107,  143,    3,    0,    0,    0,    0,    0},
    {    0,  187,    0,   67,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,   63,   63,  127,    0,    0},
    {    0,    0,    0,    0,   51,    0,    0,  204},
    {    1,  213,    2,   17,    4,   13,    0,    1}}},


  {{{   23,    3,  221,    1,    1,    2,    0,    0},
    {  135,    3,  114,    0,    0,    1,    0,    0},
    {  100,    8,  135,    0,    1,    5,    0,    2},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {   75,    0,  179,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {   83,    0,  171,    0,    0,    0,    0,    0}},

   {{   80,   20,  128,   20,    5,    0,    0,    0},
    {   23,   16,  205,    4,    3,    2,    0,    0},
    {   46,   28,   76,   49,   10,   23,   14,    5},
    {    0,   53,  198,    2,    0,    0,    0,    0},
    {   40,   71,  102,    0,    0,   40,    0,    0},
    {    0,   26,  208,    0,    6,    0,   13,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  219,    0,   35,    0,    0,    0,    0,    0}},

   {{   46,    2,  194,    4,    1,    2,    1,    1},
    {   18,   44,  176,    4,    5,    4,    0,    1},
    {   38,   11,  160,   10,   12,    5,    4,   11},
    {    4,    4,  180,   58,    1,    1,    3,    2},
    {   36,    5,  118,   26,   35,    7,    0,   25},
    {    6,    5,  214,    3,    2,   13,    1,    8},
    {    6,    3,  153,    7,    4,   12,   63,    3},
    {   24,    2,  185,    6,   13,   11,    0,   11}},

   {{   22,   16,  166,   11,    5,    0,   33,    0},
    {    0,   11,  243,    0,    0,    0,    0,    0},
    {    4,    4,  146,   90,    2,    6,    0,    0},
    {    0,    8,  202,   30,    1,    4,    3,    3},
    {    0,    0,  209,   18,    0,    9,    0,   18},
    {    0,    0,   98,    0,    0,    0,  156,    0},
    {    0,    0,  127,  127,    0,    0,    0,    0},
    {    0,    0,   38,    0,    0,  102,  114,    0}},

   {{    0,    0,  223,   15,   15,    0,    0,    0},
    {    0,    0,  170,    0,   77,    0,    7,    0},
    {   53,    0,   75,    3,   71,    0,    7,   43},
